[WF] ALGO=gwo WINDOW=Y5 RUN=19 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_019, seed=42019
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_019/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42019
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42019 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42019 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=db6 | level=6 | mode=periodization | look_back=56 | hidden=98 | layers=3 | dropout=0.307 | lr=0.00262 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:02] [OPT.GWO] [INFO] GWO ITERATION 40/50
[2026-06-05 13:11:07] [INFO]  i:T-39 | ind 0 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=57 | hidden=50 | layers=1 | dropout=0.425 | lr=0.00989 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 1 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=49 | layers=1 | dropout=0.443 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 2 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=57 | hidden=48 | layers=1 | dropout=0.435 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 3 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=62 | hidden=49 | layers=1 | dropout=0.500 | lr=0.00693 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 4 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=60 | hidden=49 | layers=1 | dropout=0.461 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 5 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=55 | hidden=47 | layers=1 | dropout=0.447 | lr=0.00886 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 6 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=63 | hidden=49 | layers=1 | dropout=0.423 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 7 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=48 | layers=1 | dropout=0.438 | lr=0.00609 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 8 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=49 | layers=1 | dropout=0.430 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 9 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=57 | hidden=52 | layers=1 | dropout=0.394 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 10 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=61 | hidden=50 | layers=1 | dropout=0.438 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 11 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=61 | hidden=50 | layers=1 | dropout=0.479 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 12 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=49 | layers=1 | dropout=0.464 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 13 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=61 | hidden=48 | layers=1 | dropout=0.426 | lr=0.00920 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 14 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=57 | hidden=51 | layers=1 | dropout=0.451 | lr=0.00799 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 15 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=60 | hidden=50 | layers=1 | dropout=0.397 | lr=0.00931 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 16 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=49 | layers=1 | dropout=0.454 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 17 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=57 | hidden=51 | layers=1 | dropout=0.478 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 18 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=57 | hidden=50 | layers=1 | dropout=0.476 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 19 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=61 | hidden=46 | layers=1 | dropout=0.472 | lr=0.00577 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 20 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=58 | hidden=52 | layers=1 | dropout=0.492 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 21 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=55 | hidden=49 | layers=1 | dropout=0.496 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 22 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=50 | layers=1 | dropout=0.440 | lr=0.00995 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 23 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=57 | hidden=50 | layers=1 | dropout=0.480 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 24 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=49 | layers=1 | dropout=0.500 | lr=0.00572 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 25 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=51 | layers=1 | dropout=0.421 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 26 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=59 | hidden=50 | layers=1 | dropout=0.437 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 27 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=60 | hidden=49 | layers=1 | dropout=0.475 | lr=0.00762 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 28 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=59 | hidden=52 | layers=1 | dropout=0.462 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 29 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=57 | hidden=47 | layers=1 | dropout=0.415 | lr=0.00561 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 30 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=60 | hidden=51 | layers=1 | dropout=0.383 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 31 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=57 | hidden=50 | layers=1 | dropout=0.463 | lr=0.00930 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 32 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=59 | hidden=50 | layers=1 | dropout=0.473 | lr=0.00919 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 33 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=54 | hidden=49 | layers=1 | dropout=0.479 | lr=0.00757 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:08] [INFO]  i:T-39 | ind 34 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=60 | hidden=49 | layers=1 | dropout=0.424 | lr=0.00866 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:43] [INFO]  i:T-39 | ind 35 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=59 | hidden=51 | layers=1 | dropout=0.444 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:44] [INFO]  i:T-39 | ind 36 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=60 | hidden=49 | layers=1 | dropout=0.445 | lr=0.00733 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:45] [INFO]  i:T-39 | ind 37 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=59 | hidden=50 | layers=1 | dropout=0.428 | lr=0.00789 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:45] [INFO]  i:T-39 | ind 38 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=57 | hidden=49 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:11:47] [INFO]  i:T-39 | ind 39 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=56 | hidden=51 | layers=1 | dropout=0.460 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:28] [OPT.GWO] [INFO] 
[ITER 40] α=0.047661 β=0.048661 δ=0.048669 | a=0.408 | Duration: 85.5s
[2026-06-05 13:12:28] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 13:12:28] [OPT.GWO] [INFO] GWO ITERATION 41/50
[2026-06-05 13:12:33] [INFO]  i:T-40 | ind 0 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=62 | hidden=46 | layers=1 | dropout=0.456 | lr=0.00687 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:33] [INFO]  i:T-40 | ind 1 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=50 | layers=1 | dropout=0.452 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:33] [INFO]  i:T-40 | ind 2 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=56 | hidden=50 | layers=1 | dropout=0.472 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:33] [INFO]  i:T-40 | ind 3 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=57 | hidden=50 | layers=1 | dropout=0.472 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:33] [INFO]  i:T-40 | ind 4 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=60 | hidden=51 | layers=1 | dropout=0.413 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:33] [INFO]  i:T-40 | ind 5 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=63 | hidden=53 | layers=1 | dropout=0.478 | lr=0.00702 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:33] [INFO]  i:T-40 | ind 6 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=50 | layers=1 | dropout=0.480 | lr=0.00669 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:33] [INFO]  i:T-40 | ind 7 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=61 | hidden=50 | layers=1 | dropout=0.424 | lr=0.00889 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:33] [INFO]  i:T-40 | ind 8 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=59 | hidden=51 | layers=1 | dropout=0.440 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:33] [INFO]  i:T-40 | ind 9 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=60 | hidden=50 | layers=1 | dropout=0.473 | lr=0.00739 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:33] [INFO]  i:T-40 | ind 10 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=48 | layers=1 | dropout=0.425 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:33] [INFO]  i:T-40 | ind 11 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=51 | layers=1 | dropout=0.463 | lr=0.00866 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:33] [INFO]  i:T-40 | ind 12 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=49 | layers=1 | dropout=0.443 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:33] [INFO]  i:T-40 | ind 13 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=48 | layers=1 | dropout=0.385 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:33] [INFO]  i:T-40 | ind 14 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=58 | hidden=49 | layers=1 | dropout=0.373 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:33] [INFO]  i:T-40 | ind 15 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=59 | hidden=48 | layers=1 | dropout=0.467 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:33] [INFO]  i:T-40 | ind 16 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=48 | layers=1 | dropout=0.399 | lr=0.00897 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:33] [INFO]  i:T-40 | ind 17 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=60 | hidden=52 | layers=1 | dropout=0.384 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:33] [INFO]  i:T-40 | ind 18 (W) | wavelet=coif5 | level=6 | mode=periodization | look_back=56 | hidden=51 | layers=1 | dropout=0.462 | lr=0.00964 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:33] [INFO]  i:T-40 | ind 19 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=50 | layers=1 | dropout=0.427 | lr=0.00521 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:33] [INFO]  i:T-40 | ind 20 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=59 | hidden=49 | layers=1 | dropout=0.500 | lr=0.00935 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:33] [INFO]  i:T-40 | ind 21 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=48 | layers=1 | dropout=0.475 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:34] [INFO]  i:T-40 | ind 22 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=61 | hidden=50 | layers=1 | dropout=0.443 | lr=0.00882 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:34] [INFO]  i:T-40 | ind 23 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=57 | hidden=51 | layers=1 | dropout=0.411 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:34] [INFO]  i:T-40 | ind 24 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=57 | hidden=50 | layers=1 | dropout=0.490 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:34] [INFO]  i:T-40 | ind 25 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=54 | hidden=50 | layers=1 | dropout=0.440 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:34] [INFO]  i:T-40 | ind 26 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=60 | hidden=51 | layers=1 | dropout=0.476 | lr=0.00914 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:34] [INFO]  i:T-40 | ind 27 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=59 | hidden=50 | layers=1 | dropout=0.451 | lr=0.00696 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:34] [INFO]  i:T-40 | ind 28 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=54 | hidden=50 | layers=1 | dropout=0.444 | lr=0.00675 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:34] [INFO]  i:T-40 | ind 29 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=62 | hidden=51 | layers=1 | dropout=0.420 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:34] [INFO]  i:T-40 | ind 30 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=56 | hidden=50 | layers=1 | dropout=0.444 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:34] [INFO]  i:T-40 | ind 31 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=57 | hidden=51 | layers=1 | dropout=0.447 | lr=0.00808 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:34] [INFO]  i:T-40 | ind 32 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=54 | hidden=48 | layers=1 | dropout=0.467 | lr=0.00732 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:34] [INFO]  i:T-40 | ind 33 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=57 | hidden=49 | layers=1 | dropout=0.425 | lr=0.00951 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:12:34] [INFO]  i:T-40 | ind 34 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=55 | hidden=49 | layers=1 | dropout=0.446 | lr=0.00734 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:01] [INFO]  i:T-40 | ind 35 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=50 | layers=1 | dropout=0.471 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:08] [INFO]  i:T-40 | ind 36 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=59 | hidden=48 | layers=1 | dropout=0.470 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:09] [INFO]  i:T-40 | ind 37 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=51 | layers=1 | dropout=0.461 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:09] [INFO]  i:T-40 | ind 38 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=55 | hidden=51 | layers=1 | dropout=0.464 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:10] [INFO]  i:T-40 | ind 39 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=50 | layers=1 | dropout=0.438 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:53] [OPT.GWO] [INFO] 
[ITER 41] α=0.047661 β=0.048430 δ=0.048661 | a=0.367 | Duration: 84.9s
[2026-06-05 13:13:53] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 13:13:53] [OPT.GWO] [INFO] GWO ITERATION 42/50
[2026-06-05 13:13:59] [INFO]  i:T-41 | ind 0 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=58 | hidden=49 | layers=1 | dropout=0.463 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:59] [INFO]  i:T-41 | ind 1 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=55 | hidden=48 | layers=1 | dropout=0.470 | lr=0.00933 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:59] [INFO]  i:T-41 | ind 2 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=59 | hidden=48 | layers=1 | dropout=0.466 | lr=0.00984 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:59] [INFO]  i:T-41 | ind 3 (W) | wavelet=coif4 | level=7 | mode=periodization | look_back=58 | hidden=50 | layers=1 | dropout=0.437 | lr=0.00775 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:59] [INFO]  i:T-41 | ind 4 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=48 | layers=1 | dropout=0.395 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:59] [INFO]  i:T-41 | ind 5 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=57 | hidden=51 | layers=1 | dropout=0.418 | lr=0.00644 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:59] [INFO]  i:T-41 | ind 6 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=57 | hidden=49 | layers=1 | dropout=0.473 | lr=0.00921 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:59] [INFO]  i:T-41 | ind 7 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=51 | layers=1 | dropout=0.500 | lr=0.00896 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:59] [INFO]  i:T-41 | ind 8 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=59 | hidden=49 | layers=1 | dropout=0.467 | lr=0.00885 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:59] [INFO]  i:T-41 | ind 9 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=57 | hidden=49 | layers=1 | dropout=0.451 | lr=0.00779 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:59] [INFO]  i:T-41 | ind 10 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=57 | hidden=48 | layers=1 | dropout=0.449 | lr=0.00605 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:59] [INFO]  i:T-41 | ind 11 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=59 | hidden=49 | layers=1 | dropout=0.467 | lr=0.00947 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:59] [INFO]  i:T-41 | ind 12 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=49 | layers=1 | dropout=0.439 | lr=0.00775 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:59] [INFO]  i:T-41 | ind 13 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=55 | hidden=49 | layers=1 | dropout=0.425 | lr=0.00888 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:59] [INFO]  i:T-41 | ind 14 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=48 | layers=1 | dropout=0.432 | lr=0.00817 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:59] [INFO]  i:T-41 | ind 15 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=60 | hidden=46 | layers=1 | dropout=0.500 | lr=0.00952 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:59] [INFO]  i:T-41 | ind 16 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=47 | layers=1 | dropout=0.456 | lr=0.00753 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:59] [INFO]  i:T-41 | ind 17 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=48 | layers=1 | dropout=0.445 | lr=0.00692 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:59] [INFO]  i:T-41 | ind 18 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=59 | hidden=49 | layers=1 | dropout=0.448 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:59] [INFO]  i:T-41 | ind 19 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=57 | hidden=49 | layers=1 | dropout=0.497 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:59] [INFO]  i:T-41 | ind 21 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=49 | layers=1 | dropout=0.462 | lr=0.00975 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:59] [INFO]  i:T-41 | ind 20 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=50 | layers=1 | dropout=0.492 | lr=0.00706 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:59] [INFO]  i:T-41 | ind 22 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=58 | hidden=48 | layers=1 | dropout=0.452 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:59] [INFO]  i:T-41 | ind 23 (W) | wavelet=coif5 | level=7 | mode=periodization | look_back=57 | hidden=49 | layers=1 | dropout=0.471 | lr=0.00801 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:59] [INFO]  i:T-41 | ind 24 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=58 | hidden=50 | layers=1 | dropout=0.477 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:59] [INFO]  i:T-41 | ind 25 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=60 | hidden=47 | layers=1 | dropout=0.391 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:59] [INFO]  i:T-41 | ind 26 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=59 | hidden=49 | layers=1 | dropout=0.476 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:13:59] [INFO]  i:T-41 | ind 27 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=49 | layers=1 | dropout=0.500 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
