[WF] ALGO=gwo WINDOW=Y3 RUN=29 at Thu Jun  4 03:23:28 AM +03 2026
[2026-06-04 03:23:32] [WF] [INFO] Tek kosu: gwo/Y3/run_029, seed=42029
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_029/gwo_running.db
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] Seed: 42029
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 03:24:44] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 03:24:44] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42029 | Pop: 40 | MaxIter: 50
[2026-06-04 03:24:44] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:24:44] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 03:24:44] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:24:44] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42029 | Mode: joint
[2026-06-04 03:24:44] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 03:24:44] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 03:24:56] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=6 | mode=symmetric | look_back=34 | hidden=113 | layers=1 | dropout=0.108 | lr=0.00067 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:58] [INFO]  i:T-44 | ind 25 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=27 | hidden=132 | layers=3 | dropout=0.130 | lr=0.00819 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:58] [INFO]  i:T-44 | ind 26 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=128 | layers=3 | dropout=0.134 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:58] [INFO]  i:T-44 | ind 27 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=27 | hidden=136 | layers=3 | dropout=0.137 | lr=0.00738 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:58] [INFO]  i:T-44 | ind 28 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=125 | layers=3 | dropout=0.141 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:58] [INFO]  i:T-44 | ind 29 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=134 | layers=3 | dropout=0.126 | lr=0.00906 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:58] [INFO]  i:T-44 | ind 30 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=132 | layers=3 | dropout=0.125 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:58] [INFO]  i:T-44 | ind 31 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=132 | layers=3 | dropout=0.128 | lr=0.00813 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:58] [INFO]  i:T-44 | ind 32 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=136 | layers=3 | dropout=0.133 | lr=0.00825 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:58] [INFO]  i:T-44 | ind 33 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=132 | layers=3 | dropout=0.130 | lr=0.00889 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:55:58] [INFO]  i:T-44 | ind 34 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=134 | layers=3 | dropout=0.124 | lr=0.00978 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:58:30] [INFO]  i:T-44 | ind 35 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=27 | hidden=133 | layers=3 | dropout=0.130 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:58:51] [INFO]  i:T-44 | ind 36 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=127 | layers=3 | dropout=0.126 | lr=0.00657 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:59:01] [INFO]  i:T-44 | ind 37 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=27 | hidden=137 | layers=3 | dropout=0.136 | lr=0.00844 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:59:02] [INFO]  i:T-44 | ind 38 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=136 | layers=3 | dropout=0.141 | lr=0.00845 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 15:59:11] [INFO]  i:T-44 | ind 39 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=27 | hidden=134 | layers=3 | dropout=0.135 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:26] [OPT.GWO] [INFO] 
[ITER 45] α=0.046502 β=0.048682 δ=0.049370 | a=0.204 | Duration: 453.4s
[2026-06-04 16:03:26] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 16:03:26] [OPT.GWO] [INFO] GWO ITERATION 46/50
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 0 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=136 | layers=3 | dropout=0.132 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 1 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=133 | layers=3 | dropout=0.128 | lr=0.00814 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 2 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=133 | layers=3 | dropout=0.128 | lr=0.00957 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 3 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=139 | layers=3 | dropout=0.126 | lr=0.00784 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 4 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=27 | hidden=132 | layers=3 | dropout=0.124 | lr=0.00867 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 5 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=130 | layers=3 | dropout=0.134 | lr=0.00930 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 6 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=126 | layers=3 | dropout=0.128 | lr=0.00826 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 7 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=125 | layers=3 | dropout=0.131 | lr=0.00854 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 8 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=131 | layers=3 | dropout=0.130 | lr=0.00873 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 9 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=132 | layers=3 | dropout=0.135 | lr=0.00924 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 10 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=132 | layers=3 | dropout=0.134 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 11 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=132 | layers=3 | dropout=0.133 | lr=0.00696 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 12 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=134 | layers=3 | dropout=0.138 | lr=0.00791 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 13 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=135 | layers=3 | dropout=0.127 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 14 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=27 | hidden=135 | layers=3 | dropout=0.132 | lr=0.00962 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 15 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=132 | layers=3 | dropout=0.131 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 16 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=129 | layers=3 | dropout=0.134 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 17 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=125 | layers=3 | dropout=0.130 | lr=0.00729 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 18 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=134 | layers=3 | dropout=0.125 | lr=0.00957 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 19 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=27 | hidden=125 | layers=3 | dropout=0.130 | lr=0.00984 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 20 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=125 | layers=3 | dropout=0.131 | lr=0.00910 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 21 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=134 | layers=3 | dropout=0.128 | lr=0.00833 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 22 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=27 | hidden=138 | layers=3 | dropout=0.130 | lr=0.00978 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 23 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=125 | layers=3 | dropout=0.130 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 24 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=27 | hidden=137 | layers=3 | dropout=0.129 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 25 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=130 | layers=3 | dropout=0.136 | lr=0.00878 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 26 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=134 | layers=3 | dropout=0.133 | lr=0.00901 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 27 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=137 | layers=3 | dropout=0.133 | lr=0.00925 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 28 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=27 | hidden=133 | layers=3 | dropout=0.132 | lr=0.00907 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 29 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=135 | layers=3 | dropout=0.130 | lr=0.00981 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 30 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=133 | layers=3 | dropout=0.133 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 31 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=137 | layers=3 | dropout=0.130 | lr=0.00834 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 32 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=135 | layers=3 | dropout=0.136 | lr=0.00982 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 33 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=127 | layers=3 | dropout=0.123 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:03:31] [INFO]  i:T-45 | ind 34 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=126 | layers=3 | dropout=0.119 | lr=0.00848 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:06:25] [INFO]  i:T-45 | ind 35 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=139 | layers=3 | dropout=0.130 | lr=0.00891 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:06:27] [INFO]  i:T-45 | ind 36 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=133 | layers=3 | dropout=0.135 | lr=0.00941 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:06:27] [INFO]  i:T-45 | ind 37 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=136 | layers=3 | dropout=0.137 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:06:32] [INFO]  i:T-45 | ind 38 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=139 | layers=3 | dropout=0.135 | lr=0.00768 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:06:35] [INFO]  i:T-45 | ind 39 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=131 | layers=3 | dropout=0.128 | lr=0.00851 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:02] [OPT.GWO] [INFO] 
[ITER 46] α=0.046502 β=0.048682 δ=0.049370 | a=0.163 | Duration: 456.9s
[2026-06-04 16:11:02] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 16:11:02] [OPT.GWO] [INFO] GWO ITERATION 47/50
[2026-06-04 16:11:07] [INFO]  i:T-46 | ind 0 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=133 | layers=3 | dropout=0.137 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:07] [INFO]  i:T-46 | ind 1 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=137 | layers=3 | dropout=0.125 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 2 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=134 | layers=3 | dropout=0.134 | lr=0.00982 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 3 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=133 | layers=3 | dropout=0.129 | lr=0.00913 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 4 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=134 | layers=3 | dropout=0.127 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 5 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=137 | layers=3 | dropout=0.131 | lr=0.00950 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 6 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=130 | layers=3 | dropout=0.128 | lr=0.00802 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 7 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=27 | hidden=131 | layers=3 | dropout=0.129 | lr=0.00999 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 8 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=27 | hidden=133 | layers=3 | dropout=0.127 | lr=0.00935 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 9 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=133 | layers=3 | dropout=0.130 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 10 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=131 | layers=3 | dropout=0.126 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 11 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=128 | layers=3 | dropout=0.131 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 12 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=135 | layers=3 | dropout=0.134 | lr=0.00735 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 13 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=138 | layers=3 | dropout=0.131 | lr=0.00938 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 14 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=27 | hidden=130 | layers=3 | dropout=0.141 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 15 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=130 | layers=3 | dropout=0.135 | lr=0.00920 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 16 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=134 | layers=3 | dropout=0.131 | lr=0.00850 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 17 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=134 | layers=3 | dropout=0.128 | lr=0.00973 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 18 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=132 | layers=3 | dropout=0.128 | lr=0.00838 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 19 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=135 | layers=3 | dropout=0.127 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 20 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=27 | hidden=131 | layers=3 | dropout=0.122 | lr=0.00884 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 21 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=27 | hidden=130 | layers=3 | dropout=0.129 | lr=0.00959 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 22 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=131 | layers=3 | dropout=0.138 | lr=0.00932 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 23 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=135 | layers=3 | dropout=0.134 | lr=0.00966 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 24 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=132 | layers=3 | dropout=0.133 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 25 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=135 | layers=3 | dropout=0.139 | lr=0.00875 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 26 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=137 | layers=3 | dropout=0.132 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 27 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=132 | layers=3 | dropout=0.125 | lr=0.00963 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 28 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=132 | layers=3 | dropout=0.128 | lr=0.00764 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 29 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=131 | layers=3 | dropout=0.129 | lr=0.00934 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 30 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=131 | layers=3 | dropout=0.127 | lr=0.00832 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 31 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=26 | hidden=133 | layers=3 | dropout=0.132 | lr=0.00949 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 32 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=133 | layers=3 | dropout=0.125 | lr=0.00799 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 33 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=131 | layers=3 | dropout=0.135 | lr=0.00989 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:11:08] [INFO]  i:T-46 | ind 34 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=130 | layers=3 | dropout=0.127 | lr=0.00862 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:13:59] [INFO]  i:T-46 | ind 35 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=130 | layers=3 | dropout=0.130 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:14:13] [INFO]  i:T-46 | ind 36 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=132 | layers=3 | dropout=0.130 | lr=0.00998 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:14:14] [INFO]  i:T-46 | ind 37 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=131 | layers=3 | dropout=0.125 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:14:22] [INFO]  i:T-46 | ind 38 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=132 | layers=3 | dropout=0.128 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:14:23] [INFO]  i:T-46 | ind 39 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=131 | layers=3 | dropout=0.127 | lr=0.00852 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:18:15] [OPT.GWO] [INFO] 
[ITER 47] α=0.046502 β=0.048682 δ=0.049370 | a=0.122 | Duration: 432.6s
[2026-06-04 16:18:15] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 16:18:15] [OPT.GWO] [INFO] GWO ITERATION 48/50
[2026-06-04 16:18:20] [INFO]  i:T-47 | ind 0 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=133 | layers=3 | dropout=0.131 | lr=0.00930 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:18:21] [INFO]  i:T-47 | ind 1 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=132 | layers=3 | dropout=0.127 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:18:21] [INFO]  i:T-47 | ind 2 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=134 | layers=3 | dropout=0.131 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:18:21] [INFO]  i:T-47 | ind 3 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=26 | hidden=132 | layers=3 | dropout=0.130 | lr=0.00863 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:18:21] [INFO]  i:T-47 | ind 4 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=135 | layers=3 | dropout=0.132 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:18:21] [INFO]  i:T-47 | ind 5 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=130 | layers=3 | dropout=0.135 | lr=0.00906 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:18:21] [INFO]  i:T-47 | ind 6 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=133 | layers=3 | dropout=0.134 | lr=0.00934 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:18:21] [INFO]  i:T-47 | ind 7 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=135 | layers=3 | dropout=0.133 | lr=0.00958 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:18:21] [INFO]  i:T-47 | ind 8 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=134 | layers=3 | dropout=0.134 | lr=0.00958 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:18:21] [INFO]  i:T-47 | ind 9 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=133 | layers=3 | dropout=0.130 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:18:21] [INFO]  i:T-47 | ind 10 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=26 | hidden=133 | layers=3 | dropout=0.132 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 16:18:21] [INFO]  i:T-47 | ind 11 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=26 | hidden=134 | layers=3 | dropout=0.136 | lr=0.00936 | batch=32 | ablation[dwt=True, bi=True]
