[WF] ALGO=gwo WINDOW=Y3 RUN=20 at Thu Jun  4 02:20:42 AM +03 2026
[2026-06-04 02:20:44] [WF] [INFO] Tek kosu: gwo/Y3/run_020, seed=42020
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_020/gwo_running.db
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] Seed: 42020
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:21:06] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:21:06] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42020 | Pop: 40 | MaxIter: 50
[2026-06-04 02:21:06] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:21:06] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:21:06] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:21:06] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42020 | Mode: joint
[2026-06-04 02:21:06] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:21:06] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:21:14] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif3 | level=3 | mode=symmetric | look_back=69 | hidden=140 | layers=2 | dropout=0.299 | lr=0.00050 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 12:04:52] [INFO]  i:T-38 | ind 38 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=28 | hidden=108 | layers=3 | dropout=0.271 | lr=0.00652 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:05:07] [INFO]  i:T-38 | ind 39 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=114 | layers=3 | dropout=0.256 | lr=0.00692 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:49] [OPT.GWO] [INFO] 
[ITER 39] α=0.043046 β=0.043441 δ=0.043485 | a=0.449 | Duration: 408.6s
[2026-06-04 12:08:49] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 12:08:49] [OPT.GWO] [INFO] GWO ITERATION 40/50
[2026-06-04 12:08:54] [INFO]  i:T-39 | ind 0 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=28 | hidden=110 | layers=3 | dropout=0.262 | lr=0.00795 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:54] [INFO]  i:T-39 | ind 1 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=118 | layers=3 | dropout=0.268 | lr=0.00734 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:54] [INFO]  i:T-39 | ind 2 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=101 | layers=3 | dropout=0.259 | lr=0.00964 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 3 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=95 | layers=3 | dropout=0.282 | lr=0.00750 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 4 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=103 | layers=3 | dropout=0.285 | lr=0.00574 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 5 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=112 | layers=3 | dropout=0.277 | lr=0.00954 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 6 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=105 | layers=3 | dropout=0.259 | lr=0.00662 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 7 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=112 | layers=3 | dropout=0.259 | lr=0.00960 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 8 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=28 | hidden=103 | layers=3 | dropout=0.286 | lr=0.00676 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 9 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=116 | layers=3 | dropout=0.274 | lr=0.00659 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 10 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=28 | hidden=102 | layers=3 | dropout=0.307 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 11 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=103 | layers=3 | dropout=0.283 | lr=0.00910 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 12 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=27 | hidden=111 | layers=3 | dropout=0.293 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 13 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=98 | layers=3 | dropout=0.244 | lr=0.00602 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 14 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=96 | layers=3 | dropout=0.277 | lr=0.00754 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 15 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=114 | layers=3 | dropout=0.292 | lr=0.00908 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 16 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=117 | layers=3 | dropout=0.251 | lr=0.00380 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 17 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=95 | layers=3 | dropout=0.279 | lr=0.00261 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 18 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=27 | hidden=103 | layers=3 | dropout=0.288 | lr=0.00650 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 19 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=109 | layers=3 | dropout=0.283 | lr=0.00525 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 20 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=26 | hidden=99 | layers=3 | dropout=0.287 | lr=0.00576 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 21 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=108 | layers=3 | dropout=0.277 | lr=0.00784 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 22 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=118 | layers=3 | dropout=0.225 | lr=0.00407 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 23 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=113 | layers=3 | dropout=0.242 | lr=0.00567 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 24 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=101 | layers=3 | dropout=0.280 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 25 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=108 | layers=3 | dropout=0.294 | lr=0.00378 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 26 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=28 | hidden=106 | layers=3 | dropout=0.263 | lr=0.00942 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 27 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=109 | layers=3 | dropout=0.284 | lr=0.00869 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 28 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=28 | hidden=96 | layers=3 | dropout=0.263 | lr=0.00581 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 29 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=103 | layers=3 | dropout=0.255 | lr=0.00366 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 30 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=27 | hidden=112 | layers=3 | dropout=0.309 | lr=0.00807 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 31 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=107 | layers=3 | dropout=0.253 | lr=0.00818 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 32 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=112 | layers=3 | dropout=0.309 | lr=0.00572 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 33 (W) | wavelet=sym6 | level=7 | mode=symmetric | look_back=27 | hidden=111 | layers=3 | dropout=0.285 | lr=0.00797 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:08:55] [INFO]  i:T-39 | ind 34 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=110 | layers=3 | dropout=0.288 | lr=0.00391 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:11:41] [INFO]  i:T-39 | ind 35 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=106 | layers=3 | dropout=0.292 | lr=0.00384 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:11:44] [INFO]  i:T-39 | ind 36 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=99 | layers=3 | dropout=0.274 | lr=0.00575 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:11:50] [INFO]  i:T-39 | ind 37 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=91 | layers=3 | dropout=0.272 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:11:56] [INFO]  i:T-39 | ind 38 (W) | wavelet=sym8 | level=7 | mode=symmetric | look_back=27 | hidden=104 | layers=3 | dropout=0.295 | lr=0.00715 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:11:57] [INFO]  i:T-39 | ind 39 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=27 | hidden=113 | layers=3 | dropout=0.311 | lr=0.00963 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:10] [OPT.GWO] [INFO] 
[ITER 40] α=0.043046 β=0.043441 δ=0.043485 | a=0.408 | Duration: 380.5s
[2026-06-04 12:15:10] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 12:15:10] [OPT.GWO] [INFO] GWO ITERATION 41/50
[2026-06-04 12:15:15] [INFO]  i:T-40 | ind 0 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=28 | hidden=102 | layers=3 | dropout=0.252 | lr=0.00767 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:15] [INFO]  i:T-40 | ind 1 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=106 | layers=3 | dropout=0.302 | lr=0.00539 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:15] [INFO]  i:T-40 | ind 2 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=119 | layers=3 | dropout=0.305 | lr=0.00829 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:15] [INFO]  i:T-40 | ind 3 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=97 | layers=3 | dropout=0.279 | lr=0.00806 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:15] [INFO]  i:T-40 | ind 4 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=118 | layers=3 | dropout=0.247 | lr=0.00845 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:15] [INFO]  i:T-40 | ind 5 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=99 | layers=3 | dropout=0.312 | lr=0.00756 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:15] [INFO]  i:T-40 | ind 6 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=110 | layers=3 | dropout=0.301 | lr=0.00761 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:15] [INFO]  i:T-40 | ind 7 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=111 | layers=3 | dropout=0.277 | lr=0.00596 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:15] [INFO]  i:T-40 | ind 8 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=110 | layers=3 | dropout=0.267 | lr=0.00713 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:15] [INFO]  i:T-40 | ind 9 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=106 | layers=3 | dropout=0.265 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:15] [INFO]  i:T-40 | ind 10 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=28 | hidden=106 | layers=3 | dropout=0.280 | lr=0.00494 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:15] [INFO]  i:T-40 | ind 11 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=111 | layers=3 | dropout=0.269 | lr=0.00677 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:15] [INFO]  i:T-40 | ind 12 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=94 | layers=3 | dropout=0.268 | lr=0.00462 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:15] [INFO]  i:T-40 | ind 13 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=27 | hidden=116 | layers=3 | dropout=0.304 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-40 | ind 14 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=27 | hidden=105 | layers=3 | dropout=0.270 | lr=0.00553 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-40 | ind 15 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=105 | layers=3 | dropout=0.248 | lr=0.00601 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-40 | ind 16 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=106 | layers=3 | dropout=0.298 | lr=0.00580 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-40 | ind 17 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=103 | layers=3 | dropout=0.274 | lr=0.00771 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-40 | ind 18 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=27 | hidden=102 | layers=3 | dropout=0.306 | lr=0.00652 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-40 | ind 19 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=99 | layers=3 | dropout=0.288 | lr=0.00392 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-40 | ind 20 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=28 | hidden=107 | layers=3 | dropout=0.258 | lr=0.00709 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-40 | ind 21 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=27 | hidden=107 | layers=3 | dropout=0.242 | lr=0.00934 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-40 | ind 22 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=108 | layers=3 | dropout=0.286 | lr=0.00669 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-40 | ind 23 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=108 | layers=3 | dropout=0.260 | lr=0.00572 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-40 | ind 24 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=103 | layers=3 | dropout=0.274 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-40 | ind 25 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=27 | hidden=108 | layers=3 | dropout=0.265 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-40 | ind 26 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=27 | hidden=102 | layers=3 | dropout=0.289 | lr=0.00374 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-40 | ind 27 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=109 | layers=3 | dropout=0.259 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-40 | ind 28 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=106 | layers=3 | dropout=0.241 | lr=0.00806 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-40 | ind 29 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=96 | layers=3 | dropout=0.278 | lr=0.00317 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-40 | ind 30 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=107 | layers=4 | dropout=0.285 | lr=0.00682 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-40 | ind 31 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=109 | layers=3 | dropout=0.267 | lr=0.00711 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-40 | ind 32 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=104 | layers=3 | dropout=0.296 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-40 | ind 33 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=111 | layers=3 | dropout=0.305 | lr=0.00837 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:15:16] [INFO]  i:T-40 | ind 34 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=108 | layers=3 | dropout=0.281 | lr=0.00646 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:17:45] [INFO]  i:T-40 | ind 35 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=111 | layers=3 | dropout=0.273 | lr=0.00551 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:17:58] [INFO]  i:T-40 | ind 36 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=28 | hidden=103 | layers=3 | dropout=0.281 | lr=0.00304 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:17:59] [INFO]  i:T-40 | ind 37 (W) | wavelet=sym7 | level=5 | mode=symmetric | look_back=27 | hidden=114 | layers=3 | dropout=0.306 | lr=0.00815 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:18:00] [INFO]  i:T-40 | ind 38 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=111 | layers=3 | dropout=0.269 | lr=0.00775 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:18:00] [INFO]  i:T-40 | ind 39 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=28 | hidden=117 | layers=3 | dropout=0.283 | lr=0.00844 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:22:29] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.041951
[2026-06-04 12:22:29] [OPT.GWO] [INFO] 
[ITER 41] α=0.041951 β=0.043046 δ=0.043441 | a=0.367 | Duration: 438.9s
[2026-06-04 12:22:29] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 12:22:29] [OPT.GWO] [INFO] GWO ITERATION 42/50
[2026-06-04 12:22:35] [INFO]  i:T-41 | ind 0 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=104 | layers=3 | dropout=0.298 | lr=0.00733 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:22:35] [INFO]  i:T-41 | ind 2 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=109 | layers=3 | dropout=0.286 | lr=0.00975 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:22:35] [INFO]  i:T-41 | ind 1 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=103 | layers=3 | dropout=0.272 | lr=0.00777 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:22:35] [INFO]  i:T-41 | ind 3 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=27 | hidden=102 | layers=3 | dropout=0.283 | lr=0.00509 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:22:35] [INFO]  i:T-41 | ind 4 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=100 | layers=3 | dropout=0.274 | lr=0.00832 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:22:35] [INFO]  i:T-41 | ind 6 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=114 | layers=3 | dropout=0.257 | lr=0.00799 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:22:35] [INFO]  i:T-41 | ind 5 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=101 | layers=3 | dropout=0.280 | lr=0.00501 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:22:35] [INFO]  i:T-41 | ind 7 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=107 | layers=3 | dropout=0.292 | lr=0.00733 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:22:35] [INFO]  i:T-41 | ind 8 (W) | wavelet=sym5 | level=6 | mode=symmetric | look_back=27 | hidden=103 | layers=3 | dropout=0.263 | lr=0.00562 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:22:35] [INFO]  i:T-41 | ind 9 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=105 | layers=3 | dropout=0.276 | lr=0.00488 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:22:35] [INFO]  i:T-41 | ind 11 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=100 | layers=3 | dropout=0.248 | lr=0.00795 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:22:35] [INFO]  i:T-41 | ind 12 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=111 | layers=3 | dropout=0.267 | lr=0.00798 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:22:35] [INFO]  i:T-41 | ind 13 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=107 | layers=3 | dropout=0.237 | lr=0.00864 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:22:35] [INFO]  i:T-41 | ind 14 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=109 | layers=3 | dropout=0.264 | lr=0.00685 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:22:35] [INFO]  i:T-41 | ind 15 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=28 | hidden=107 | layers=3 | dropout=0.263 | lr=0.00786 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:22:35] [INFO]  i:T-41 | ind 10 (W) | wavelet=sym7 | level=7 | mode=symmetric | look_back=27 | hidden=105 | layers=3 | dropout=0.240 | lr=0.00518 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:22:35] [INFO]  i:T-41 | ind 16 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=110 | layers=3 | dropout=0.301 | lr=0.00969 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:22:35] [INFO]  i:T-41 | ind 17 (W) | wavelet=sym6 | level=6 | mode=symmetric | look_back=28 | hidden=108 | layers=3 | dropout=0.260 | lr=0.00718 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:22:35] [INFO]  i:T-41 | ind 18 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=27 | hidden=107 | layers=3 | dropout=0.279 | lr=0.00656 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:22:35] [INFO]  i:T-41 | ind 19 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=115 | layers=3 | dropout=0.304 | lr=0.00724 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:22:35] [INFO]  i:T-41 | ind 20 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=107 | layers=3 | dropout=0.241 | lr=0.00892 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:22:35] [INFO]  i:T-41 | ind 21 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=107 | layers=3 | dropout=0.242 | lr=0.00638 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:22:35] [INFO]  i:T-41 | ind 22 (W) | wavelet=sym7 | level=6 | mode=symmetric | look_back=27 | hidden=113 | layers=3 | dropout=0.276 | lr=0.00792 | batch=32 | ablation[dwt=True, bi=True]
