[WF] ALGO=gwo WINDOW=Y3 RUN=13 at Thu Jun  4 02:08:03 AM +03 2026
[2026-06-04 02:08:08] [WF] [INFO] Tek kosu: gwo/Y3/run_013, seed=42013
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_013/gwo_running.db
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] Seed: 42013
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:08:59] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:08:59] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42013 | Pop: 40 | MaxIter: 50
[2026-06-04 02:08:59] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:08:59] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:08:59] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:08:59] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42013 | Mode: joint
[2026-06-04 02:08:59] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:08:59] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:09:10] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=5 | mode=zero | look_back=27 | hidden=156 | layers=2 | dropout=0.240 | lr=0.00520 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:26:02] [INFO]  i:T-40 | ind 39 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=121 | layers=1 | dropout=0.282 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:22] [OPT.GWO] [INFO] 
[ITER 41] α=0.047328 β=0.047349 δ=0.047380 | a=0.367 | Duration: 252.0s
[2026-06-04 12:28:22] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 12:28:22] [OPT.GWO] [INFO] GWO ITERATION 42/50
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 0 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=89 | hidden=114 | layers=1 | dropout=0.340 | lr=0.00630 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 1 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=93 | hidden=108 | layers=1 | dropout=0.272 | lr=0.00620 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 2 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=123 | layers=1 | dropout=0.295 | lr=0.00766 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 3 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=93 | hidden=116 | layers=1 | dropout=0.290 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 4 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=87 | hidden=119 | layers=1 | dropout=0.299 | lr=0.00582 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 5 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=126 | layers=1 | dropout=0.275 | lr=0.00784 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 6 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=90 | hidden=113 | layers=1 | dropout=0.313 | lr=0.00598 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 7 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=118 | layers=1 | dropout=0.289 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 8 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=102 | layers=1 | dropout=0.296 | lr=0.00949 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 9 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=89 | hidden=113 | layers=1 | dropout=0.274 | lr=0.00498 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 10 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=96 | hidden=117 | layers=1 | dropout=0.274 | lr=0.00698 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 11 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=93 | hidden=113 | layers=1 | dropout=0.289 | lr=0.00681 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 12 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=112 | layers=1 | dropout=0.282 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 13 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=92 | hidden=114 | layers=1 | dropout=0.297 | lr=0.00425 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 14 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=117 | layers=1 | dropout=0.263 | lr=0.00749 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 15 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=116 | layers=1 | dropout=0.288 | lr=0.00783 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 16 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=109 | layers=1 | dropout=0.273 | lr=0.00875 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 17 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=123 | layers=1 | dropout=0.313 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 18 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=109 | layers=1 | dropout=0.309 | lr=0.00771 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 19 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=112 | layers=1 | dropout=0.269 | lr=0.00574 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 20 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=92 | hidden=113 | layers=1 | dropout=0.302 | lr=0.00594 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 21 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=94 | hidden=112 | layers=1 | dropout=0.272 | lr=0.00877 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 22 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=106 | layers=1 | dropout=0.302 | lr=0.00694 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 23 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=115 | layers=1 | dropout=0.289 | lr=0.00696 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 24 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=87 | hidden=113 | layers=1 | dropout=0.320 | lr=0.00653 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 25 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=115 | layers=1 | dropout=0.267 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 26 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=94 | hidden=115 | layers=1 | dropout=0.300 | lr=0.00458 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 27 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=126 | layers=1 | dropout=0.310 | lr=0.00948 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 28 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=96 | hidden=108 | layers=1 | dropout=0.289 | lr=0.00939 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 29 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=112 | layers=1 | dropout=0.286 | lr=0.00825 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 30 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=120 | layers=1 | dropout=0.266 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 31 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=111 | layers=1 | dropout=0.297 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 32 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=93 | hidden=119 | layers=1 | dropout=0.271 | lr=0.00919 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 33 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=111 | layers=1 | dropout=0.273 | lr=0.00907 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:28:28] [INFO]  i:T-41 | ind 34 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=92 | hidden=119 | layers=1 | dropout=0.273 | lr=0.00937 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:30:13] [INFO]  i:T-41 | ind 35 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=89 | hidden=110 | layers=1 | dropout=0.279 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:30:17] [INFO]  i:T-41 | ind 36 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=94 | hidden=117 | layers=1 | dropout=0.247 | lr=0.00701 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:30:23] [INFO]  i:T-41 | ind 37 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=111 | layers=1 | dropout=0.287 | lr=0.00779 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:30:24] [INFO]  i:T-41 | ind 38 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=94 | hidden=119 | layers=1 | dropout=0.268 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:30:25] [INFO]  i:T-41 | ind 39 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=117 | layers=1 | dropout=0.254 | lr=0.00696 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:37] [OPT.GWO] [INFO] 
[ITER 42] α=0.047328 β=0.047349 δ=0.047380 | a=0.327 | Duration: 254.3s
[2026-06-04 12:32:37] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 12:32:37] [OPT.GWO] [INFO] GWO ITERATION 43/50
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 0 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=115 | layers=1 | dropout=0.298 | lr=0.00811 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 1 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=95 | hidden=115 | layers=1 | dropout=0.317 | lr=0.00917 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 2 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=95 | hidden=115 | layers=1 | dropout=0.302 | lr=0.00969 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 3 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=107 | layers=1 | dropout=0.289 | lr=0.00739 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 4 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=111 | layers=1 | dropout=0.282 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 5 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=122 | layers=1 | dropout=0.251 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 6 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=93 | hidden=119 | layers=1 | dropout=0.290 | lr=0.00709 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 7 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=94 | hidden=111 | layers=1 | dropout=0.289 | lr=0.00810 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 8 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=119 | layers=1 | dropout=0.289 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 9 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=117 | layers=1 | dropout=0.313 | lr=0.00957 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 10 (W) | wavelet=sym7 | level=5 | mode=periodization | look_back=96 | hidden=116 | layers=1 | dropout=0.318 | lr=0.00668 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 11 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=119 | layers=1 | dropout=0.290 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 12 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=115 | layers=1 | dropout=0.271 | lr=0.00725 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 13 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=129 | layers=1 | dropout=0.301 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 14 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=122 | layers=1 | dropout=0.316 | lr=0.00821 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 15 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=119 | layers=1 | dropout=0.302 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 16 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=94 | hidden=118 | layers=1 | dropout=0.275 | lr=0.00622 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 17 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=109 | layers=1 | dropout=0.289 | lr=0.00756 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 18 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=123 | layers=1 | dropout=0.307 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 19 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=110 | layers=1 | dropout=0.288 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 20 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=119 | layers=1 | dropout=0.268 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 21 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=92 | hidden=117 | layers=1 | dropout=0.281 | lr=0.00757 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 22 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=90 | hidden=121 | layers=1 | dropout=0.302 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 23 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=112 | layers=1 | dropout=0.281 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 24 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=93 | hidden=107 | layers=1 | dropout=0.253 | lr=0.00863 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 25 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=94 | hidden=115 | layers=1 | dropout=0.285 | lr=0.00986 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 26 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=112 | layers=1 | dropout=0.263 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 27 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=118 | layers=1 | dropout=0.278 | lr=0.00749 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 28 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=113 | layers=1 | dropout=0.302 | lr=0.00666 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 29 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=94 | hidden=109 | layers=1 | dropout=0.259 | lr=0.00800 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 30 (W) | wavelet=sym5 | level=4 | mode=periodization | look_back=93 | hidden=110 | layers=1 | dropout=0.321 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 31 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=96 | hidden=118 | layers=1 | dropout=0.291 | lr=0.00560 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 32 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=122 | layers=1 | dropout=0.243 | lr=0.00970 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 33 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=121 | layers=1 | dropout=0.268 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:32:42] [INFO]  i:T-42 | ind 34 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=91 | hidden=113 | layers=1 | dropout=0.288 | lr=0.00995 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:34:30] [INFO]  i:T-42 | ind 35 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=116 | layers=1 | dropout=0.296 | lr=0.00460 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:34:32] [INFO]  i:T-42 | ind 36 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=120 | layers=1 | dropout=0.309 | lr=0.00806 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:34:34] [INFO]  i:T-42 | ind 37 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=94 | hidden=115 | layers=1 | dropout=0.263 | lr=0.00698 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:34:34] [INFO]  i:T-42 | ind 38 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=116 | layers=1 | dropout=0.275 | lr=0.00852 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:34:38] [INFO]  i:T-42 | ind 39 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=115 | layers=1 | dropout=0.273 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:37:05] [OPT.GWO] [INFO] 
[ITER 43] α=0.047328 β=0.047349 δ=0.047380 | a=0.286 | Duration: 268.9s
[2026-06-04 12:37:05] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 12:37:05] [OPT.GWO] [INFO] GWO ITERATION 44/50
[2026-06-04 12:37:10] [INFO]  i:T-43 | ind 0 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=116 | layers=1 | dropout=0.288 | lr=0.00719 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:37:10] [INFO]  i:T-43 | ind 1 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=120 | layers=1 | dropout=0.303 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:37:10] [INFO]  i:T-43 | ind 2 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=120 | layers=1 | dropout=0.270 | lr=0.00866 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:37:11] [INFO]  i:T-43 | ind 3 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=116 | layers=1 | dropout=0.293 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:37:11] [INFO]  i:T-43 | ind 4 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=117 | layers=1 | dropout=0.269 | lr=0.00716 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:37:11] [INFO]  i:T-43 | ind 5 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=95 | hidden=113 | layers=1 | dropout=0.277 | lr=0.00633 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:37:11] [INFO]  i:T-43 | ind 6 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=90 | hidden=113 | layers=1 | dropout=0.299 | lr=0.00931 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:37:11] [INFO]  i:T-43 | ind 7 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=120 | layers=1 | dropout=0.281 | lr=0.00607 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:37:11] [INFO]  i:T-43 | ind 8 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=116 | layers=1 | dropout=0.296 | lr=0.00766 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:37:11] [INFO]  i:T-43 | ind 9 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=120 | layers=1 | dropout=0.293 | lr=0.00673 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:37:11] [INFO]  i:T-43 | ind 10 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=93 | hidden=117 | layers=1 | dropout=0.246 | lr=0.00917 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:37:11] [INFO]  i:T-43 | ind 11 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=116 | layers=1 | dropout=0.283 | lr=0.00855 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:37:11] [INFO]  i:T-43 | ind 12 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=112 | layers=1 | dropout=0.262 | lr=0.00950 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:37:11] [INFO]  i:T-43 | ind 13 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=94 | hidden=114 | layers=1 | dropout=0.262 | lr=0.00629 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:37:11] [INFO]  i:T-43 | ind 14 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=121 | layers=1 | dropout=0.269 | lr=0.00952 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:37:11] [INFO]  i:T-43 | ind 15 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=120 | layers=1 | dropout=0.280 | lr=0.00889 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:37:11] [INFO]  i:T-43 | ind 16 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=116 | layers=1 | dropout=0.274 | lr=0.00621 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:37:11] [INFO]  i:T-43 | ind 17 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=118 | layers=1 | dropout=0.274 | lr=0.00892 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:37:11] [INFO]  i:T-43 | ind 18 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=109 | layers=1 | dropout=0.302 | lr=0.00724 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:37:11] [INFO]  i:T-43 | ind 19 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=121 | layers=1 | dropout=0.296 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:37:11] [INFO]  i:T-43 | ind 20 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=120 | layers=1 | dropout=0.300 | lr=0.00967 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:37:11] [INFO]  i:T-43 | ind 21 (W) | wavelet=sym7 | level=4 | mode=periodization | look_back=96 | hidden=114 | layers=1 | dropout=0.273 | lr=0.00675 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:37:11] [INFO]  i:T-43 | ind 22 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=90 | hidden=110 | layers=1 | dropout=0.287 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:37:11] [INFO]  i:T-43 | ind 23 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=94 | hidden=118 | layers=1 | dropout=0.284 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 12:37:11] [INFO]  i:T-43 | ind 24 (W) | wavelet=sym6 | level=4 | mode=periodization | look_back=96 | hidden=122 | layers=1 | dropout=0.273 | lr=0.00936 | batch=32 | ablation[dwt=True, bi=True]
