[WF] ALGO=gwo WINDOW=Y3 RUN=25 at Thu Jun  4 02:39:39 AM +03 2026
[2026-06-04 02:39:43] [WF] [INFO] Tek kosu: gwo/Y3/run_025, seed=42025
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_025/gwo_running.db
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] Seed: 42025
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:40:33] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:40:33] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42025 | Pop: 40 | MaxIter: 50
[2026-06-04 02:40:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:40:33] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:40:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:40:33] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42025 | Mode: joint
[2026-06-04 02:40:33] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:40:33] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:40:43] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym5 | level=5 | mode=symmetric | look_back=94 | hidden=115 | layers=1 | dropout=0.293 | lr=0.00591 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 30 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=54 | hidden=63 | layers=3 | dropout=0.001 | lr=0.00634 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 31 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=51 | hidden=66 | layers=3 | dropout=0.001 | lr=0.00580 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 32 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=58 | hidden=69 | layers=3 | dropout=0.001 | lr=0.00725 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 33 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=50 | hidden=73 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:17:39] [INFO]  i:T-38 | ind 34 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=50 | hidden=63 | layers=3 | dropout=0.001 | lr=0.00612 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:19:22] [INFO]  i:T-38 | ind 35 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=59 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:20:09] [INFO]  i:T-38 | ind 36 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=51 | hidden=60 | layers=3 | dropout=0.001 | lr=0.00770 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:20:16] [INFO]  i:T-38 | ind 37 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=54 | hidden=65 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:20:24] [INFO]  i:T-38 | ind 38 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=53 | hidden=57 | layers=3 | dropout=0.001 | lr=0.00442 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:20:27] [INFO]  i:T-38 | ind 39 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=50 | hidden=62 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:22:56] [OPT.GWO] [INFO] 
[ITER 39] α=0.050594 β=0.050600 δ=0.050951 | a=0.449 | Duration: 322.5s
[2026-06-04 10:22:56] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 10:22:56] [OPT.GWO] [INFO] GWO ITERATION 40/50
[2026-06-04 10:23:01] [INFO]  i:T-39 | ind 0 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=52 | hidden=69 | layers=3 | dropout=0.001 | lr=0.00497 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:01] [INFO]  i:T-39 | ind 1 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=55 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00468 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:01] [INFO]  i:T-39 | ind 2 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=54 | hidden=69 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:01] [INFO]  i:T-39 | ind 3 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=54 | hidden=61 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:01] [INFO]  i:T-39 | ind 4 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=50 | hidden=63 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:01] [INFO]  i:T-39 | ind 5 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=56 | hidden=73 | layers=3 | dropout=0.001 | lr=0.00911 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:01] [INFO]  i:T-39 | ind 6 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=51 | hidden=67 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:01] [INFO]  i:T-39 | ind 7 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00818 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:01] [INFO]  i:T-39 | ind 8 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=54 | hidden=66 | layers=3 | dropout=0.001 | lr=0.00523 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:01] [INFO]  i:T-39 | ind 9 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=56 | hidden=63 | layers=3 | dropout=0.001 | lr=0.00269 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:01] [INFO]  i:T-39 | ind 10 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=49 | hidden=66 | layers=3 | dropout=0.001 | lr=0.00777 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:02] [INFO]  i:T-39 | ind 11 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=55 | hidden=67 | layers=3 | dropout=0.001 | lr=0.00955 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:02] [INFO]  i:T-39 | ind 12 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=55 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00960 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:02] [INFO]  i:T-39 | ind 13 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=52 | hidden=70 | layers=3 | dropout=0.001 | lr=0.00381 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:02] [INFO]  i:T-39 | ind 14 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=54 | hidden=73 | layers=3 | dropout=0.001 | lr=0.00474 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:02] [INFO]  i:T-39 | ind 15 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=55 | hidden=61 | layers=3 | dropout=0.001 | lr=0.00721 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:02] [INFO]  i:T-39 | ind 16 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=58 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:02] [INFO]  i:T-39 | ind 17 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=49 | hidden=62 | layers=3 | dropout=0.001 | lr=0.00609 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:02] [INFO]  i:T-39 | ind 18 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=55 | hidden=66 | layers=2 | dropout=0.001 | lr=0.00573 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:02] [INFO]  i:T-39 | ind 19 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=51 | hidden=68 | layers=3 | dropout=0.001 | lr=0.00851 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:02] [INFO]  i:T-39 | ind 20 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=54 | hidden=69 | layers=3 | dropout=0.001 | lr=0.00537 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:02] [INFO]  i:T-39 | ind 21 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=64 | layers=3 | dropout=0.001 | lr=0.00499 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:02] [INFO]  i:T-39 | ind 22 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=54 | hidden=64 | layers=3 | dropout=0.001 | lr=0.00563 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:02] [INFO]  i:T-39 | ind 23 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=66 | layers=3 | dropout=0.001 | lr=0.00501 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:02] [INFO]  i:T-39 | ind 24 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=55 | hidden=68 | layers=3 | dropout=0.001 | lr=0.00784 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:02] [INFO]  i:T-39 | ind 25 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=55 | hidden=66 | layers=3 | dropout=0.001 | lr=0.00350 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:02] [INFO]  i:T-39 | ind 26 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=68 | layers=3 | dropout=0.001 | lr=0.00818 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:02] [INFO]  i:T-39 | ind 27 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=66 | layers=3 | dropout=0.001 | lr=0.00693 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:02] [INFO]  i:T-39 | ind 28 (W) | wavelet=sym8 | level=6 | mode=symmetric | look_back=58 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00667 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:02] [INFO]  i:T-39 | ind 29 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=62 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:02] [INFO]  i:T-39 | ind 30 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=54 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00796 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:02] [INFO]  i:T-39 | ind 31 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=57 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00610 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:02] [INFO]  i:T-39 | ind 32 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=53 | hidden=65 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:02] [INFO]  i:T-39 | ind 33 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=62 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:23:02] [INFO]  i:T-39 | ind 34 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=54 | hidden=66 | layers=3 | dropout=0.001 | lr=0.00726 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:24:36] [INFO]  i:T-39 | ind 35 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=52 | hidden=63 | layers=3 | dropout=0.001 | lr=0.00830 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:09] [INFO]  i:T-39 | ind 36 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=58 | hidden=66 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:35] [INFO]  i:T-39 | ind 37 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=52 | hidden=62 | layers=3 | dropout=0.001 | lr=0.00727 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:35] [INFO]  i:T-39 | ind 38 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=54 | hidden=68 | layers=3 | dropout=0.001 | lr=0.00749 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:36] [INFO]  i:T-39 | ind 39 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=54 | hidden=67 | layers=3 | dropout=0.001 | lr=0.00763 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:01] [OPT.GWO] [INFO] 
[ITER 40] α=0.050594 β=0.050600 δ=0.050951 | a=0.408 | Duration: 365.0s
[2026-06-04 10:29:01] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 10:29:01] [OPT.GWO] [INFO] GWO ITERATION 41/50
[2026-06-04 10:29:06] [INFO]  i:T-40 | ind 0 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=56 | hidden=64 | layers=3 | dropout=0.001 | lr=0.00755 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:06] [INFO]  i:T-40 | ind 1 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=49 | hidden=67 | layers=3 | dropout=0.001 | lr=0.00752 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 2 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=53 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00630 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 3 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=54 | hidden=66 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 4 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=49 | hidden=62 | layers=3 | dropout=0.001 | lr=0.00468 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 5 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=51 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00927 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 6 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=55 | hidden=66 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 7 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=56 | hidden=67 | layers=3 | dropout=0.001 | lr=0.00608 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 8 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=53 | hidden=67 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 9 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=60 | hidden=63 | layers=3 | dropout=0.001 | lr=0.00609 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 10 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=53 | hidden=68 | layers=3 | dropout=0.001 | lr=0.00713 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 11 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=55 | hidden=68 | layers=3 | dropout=0.001 | lr=0.00721 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 12 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=54 | hidden=69 | layers=3 | dropout=0.001 | lr=0.00507 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 13 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=54 | hidden=63 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 14 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=58 | hidden=64 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 15 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=69 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 16 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00779 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 17 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=54 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00845 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 18 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=48 | hidden=60 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 19 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=51 | hidden=63 | layers=3 | dropout=0.001 | lr=0.00673 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 20 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=54 | hidden=64 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 21 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=52 | hidden=68 | layers=3 | dropout=0.001 | lr=0.00751 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 22 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=53 | hidden=64 | layers=3 | dropout=0.001 | lr=0.00593 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 23 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=55 | hidden=63 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 24 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00789 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 25 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=51 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00869 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 26 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=54 | hidden=62 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 27 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=69 | layers=3 | dropout=0.001 | lr=0.00930 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 28 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=49 | hidden=62 | layers=3 | dropout=0.001 | lr=0.00620 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 29 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=48 | hidden=69 | layers=3 | dropout=0.001 | lr=0.00506 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 30 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=56 | hidden=71 | layers=3 | dropout=0.001 | lr=0.00670 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 31 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=53 | hidden=64 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 32 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=52 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00652 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 33 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=55 | hidden=64 | layers=3 | dropout=0.001 | lr=0.00750 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:29:07] [INFO]  i:T-40 | ind 34 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=51 | hidden=64 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:22] [INFO]  i:T-40 | ind 35 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=50 | hidden=69 | layers=3 | dropout=0.001 | lr=0.00714 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:41] [INFO]  i:T-40 | ind 36 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=56 | hidden=66 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:43] [INFO]  i:T-40 | ind 37 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=54 | hidden=66 | layers=3 | dropout=0.001 | lr=0.00987 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:46] [INFO]  i:T-40 | ind 38 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=50 | hidden=64 | layers=3 | dropout=0.001 | lr=0.00573 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:46] [INFO]  i:T-40 | ind 39 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=53 | hidden=68 | layers=3 | dropout=0.001 | lr=0.00689 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:34:52] [OPT.GWO] [INFO] 
[ITER 41] α=0.050594 β=0.050600 δ=0.050951 | a=0.367 | Duration: 350.4s
[2026-06-04 10:34:52] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 10:34:52] [OPT.GWO] [INFO] GWO ITERATION 42/50
[2026-06-04 10:34:57] [INFO]  i:T-41 | ind 0 (W) | wavelet=sym8 | level=6 | mode=zero | look_back=52 | hidden=65 | layers=3 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:34:57] [INFO]  i:T-41 | ind 1 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=50 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00746 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:34:57] [INFO]  i:T-41 | ind 2 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=56 | hidden=60 | layers=3 | dropout=0.001 | lr=0.00935 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:34:57] [INFO]  i:T-41 | ind 3 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=62 | layers=3 | dropout=0.001 | lr=0.00675 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:34:57] [INFO]  i:T-41 | ind 4 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=54 | hidden=69 | layers=3 | dropout=0.001 | lr=0.00436 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:34:57] [INFO]  i:T-41 | ind 5 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=54 | hidden=66 | layers=3 | dropout=0.001 | lr=0.00351 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:34:57] [INFO]  i:T-41 | ind 6 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=64 | layers=3 | dropout=0.001 | lr=0.00731 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:34:57] [INFO]  i:T-41 | ind 7 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=53 | hidden=64 | layers=3 | dropout=0.001 | lr=0.00811 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:34:57] [INFO]  i:T-41 | ind 8 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=54 | hidden=62 | layers=3 | dropout=0.001 | lr=0.00791 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:34:57] [INFO]  i:T-41 | ind 9 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=53 | hidden=63 | layers=3 | dropout=0.001 | lr=0.00668 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:34:57] [INFO]  i:T-41 | ind 10 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=53 | hidden=70 | layers=3 | dropout=0.001 | lr=0.00625 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:34:57] [INFO]  i:T-41 | ind 11 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=53 | hidden=64 | layers=3 | dropout=0.001 | lr=0.00696 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:34:57] [INFO]  i:T-41 | ind 12 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=54 | hidden=68 | layers=3 | dropout=0.001 | lr=0.00726 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:34:57] [INFO]  i:T-41 | ind 13 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=52 | hidden=65 | layers=3 | dropout=0.001 | lr=0.00946 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:34:57] [INFO]  i:T-41 | ind 14 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=59 | hidden=67 | layers=3 | dropout=0.001 | lr=0.00837 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:34:57] [INFO]  i:T-41 | ind 15 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=61 | layers=3 | dropout=0.001 | lr=0.00716 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:34:57] [INFO]  i:T-41 | ind 16 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=55 | hidden=68 | layers=3 | dropout=0.001 | lr=0.00833 | batch=32 | ablation[dwt=True, bi=True]
