[ABL] ALGO=gwo ABLATION=nobidir RUN=15 at Tue Jun  9 04:42:11 PM +03 2026
[2026-06-09 16:42:13] [ABL] [INFO] Tek kosu: gwo/nobidir/run_015, seed=91162
[2026-06-09 16:42:13] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_015/gwo_running.db
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Seed: 91162
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 91162 | Pop: 40 | MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 91162 | Mode: joint
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 16:44:11] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 0 (I) | wavelet=db7 | level=4 | mode=periodization | look_back=70 | hidden=234 | layers=3 | dropout=0.244 | lr=0.00032 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 31 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=89 | hidden=205 | layers=3 | dropout=0.067 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 32 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=94 | hidden=205 | layers=3 | dropout=0.063 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 33 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=181 | layers=3 | dropout=0.074 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:02:43] [INFO]  i:T-40 | ind 34 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=89 | hidden=199 | layers=3 | dropout=0.068 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:06:59] [INFO]  i:T-40 | ind 35 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=192 | layers=3 | dropout=0.070 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:08:51] [INFO]  i:T-40 | ind 36 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=190 | layers=3 | dropout=0.066 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:09:05] [INFO]  i:T-40 | ind 37 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=95 | hidden=190 | layers=3 | dropout=0.060 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:09:06] [INFO]  i:T-40 | ind 38 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=91 | hidden=196 | layers=3 | dropout=0.078 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:09:31] [INFO]  i:T-40 | ind 39 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=198 | layers=3 | dropout=0.075 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:39] [OPT.GWO] [INFO] 
[ITER 41] α=0.035707 β=0.035716 δ=0.035835 | a=0.367 | Duration: 961.5s
[2026-06-10 04:18:39] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 04:18:39] [OPT.GWO] [INFO] GWO ITERATION 42/50
[2026-06-10 04:18:44] [INFO]  i:T-41 | ind 1 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=93 | hidden=183 | layers=3 | dropout=0.066 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:44] [INFO]  i:T-41 | ind 0 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=89 | hidden=175 | layers=3 | dropout=0.059 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:44] [INFO]  i:T-41 | ind 2 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=93 | hidden=195 | layers=3 | dropout=0.070 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:44] [INFO]  i:T-41 | ind 3 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=95 | hidden=190 | layers=3 | dropout=0.058 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:44] [INFO]  i:T-41 | ind 4 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=195 | layers=3 | dropout=0.064 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:44] [INFO]  i:T-41 | ind 5 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=88 | hidden=202 | layers=3 | dropout=0.069 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:44] [INFO]  i:T-41 | ind 6 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=179 | layers=3 | dropout=0.064 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:44] [INFO]  i:T-41 | ind 7 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=178 | layers=3 | dropout=0.063 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:44] [INFO]  i:T-41 | ind 8 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=94 | hidden=202 | layers=3 | dropout=0.070 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:44] [INFO]  i:T-41 | ind 9 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=95 | hidden=187 | layers=3 | dropout=0.059 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:44] [INFO]  i:T-41 | ind 10 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=193 | layers=3 | dropout=0.064 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:44] [INFO]  i:T-41 | ind 11 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=94 | hidden=193 | layers=3 | dropout=0.069 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:44] [INFO]  i:T-41 | ind 12 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=200 | layers=3 | dropout=0.067 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:44] [INFO]  i:T-41 | ind 13 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=175 | layers=3 | dropout=0.062 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:44] [INFO]  i:T-41 | ind 14 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=193 | layers=3 | dropout=0.056 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:44] [INFO]  i:T-41 | ind 15 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=79 | hidden=185 | layers=3 | dropout=0.062 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:44] [INFO]  i:T-41 | ind 16 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=197 | layers=3 | dropout=0.072 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:45] [INFO]  i:T-41 | ind 17 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=200 | layers=3 | dropout=0.069 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:45] [INFO]  i:T-41 | ind 18 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=94 | hidden=193 | layers=3 | dropout=0.064 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:45] [INFO]  i:T-41 | ind 19 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=208 | layers=3 | dropout=0.066 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:45] [INFO]  i:T-41 | ind 20 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=91 | hidden=194 | layers=3 | dropout=0.064 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:45] [INFO]  i:T-41 | ind 21 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=187 | layers=3 | dropout=0.064 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:45] [INFO]  i:T-41 | ind 22 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=183 | layers=3 | dropout=0.065 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:45] [INFO]  i:T-41 | ind 23 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=86 | hidden=186 | layers=3 | dropout=0.061 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:45] [INFO]  i:T-41 | ind 24 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=87 | hidden=192 | layers=3 | dropout=0.064 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:45] [INFO]  i:T-41 | ind 25 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=94 | hidden=188 | layers=3 | dropout=0.074 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:45] [INFO]  i:T-41 | ind 26 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=194 | layers=3 | dropout=0.067 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:45] [INFO]  i:T-41 | ind 27 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=87 | hidden=195 | layers=3 | dropout=0.066 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:45] [INFO]  i:T-41 | ind 28 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=192 | layers=3 | dropout=0.060 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:45] [INFO]  i:T-41 | ind 29 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=89 | hidden=191 | layers=3 | dropout=0.066 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:45] [INFO]  i:T-41 | ind 30 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=94 | hidden=178 | layers=3 | dropout=0.063 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:45] [INFO]  i:T-41 | ind 31 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=168 | layers=3 | dropout=0.062 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:45] [INFO]  i:T-41 | ind 32 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=89 | hidden=198 | layers=3 | dropout=0.062 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:45] [INFO]  i:T-41 | ind 33 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=199 | layers=3 | dropout=0.067 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:18:45] [INFO]  i:T-41 | ind 34 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=93 | hidden=186 | layers=3 | dropout=0.063 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:25:10] [INFO]  i:T-41 | ind 35 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=94 | hidden=190 | layers=3 | dropout=0.065 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:25:28] [INFO]  i:T-41 | ind 36 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=178 | layers=3 | dropout=0.060 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:25:30] [INFO]  i:T-41 | ind 37 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=95 | hidden=187 | layers=3 | dropout=0.063 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:25:31] [INFO]  i:T-41 | ind 38 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=93 | hidden=198 | layers=3 | dropout=0.067 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:25:35] [INFO]  i:T-41 | ind 39 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=93 | hidden=201 | layers=3 | dropout=0.069 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:43] [OPT.GWO] [INFO] 
[ITER 42] α=0.035707 β=0.035716 δ=0.035835 | a=0.327 | Duration: 963.3s
[2026-06-10 04:34:43] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 04:34:43] [OPT.GWO] [INFO] GWO ITERATION 43/50
[2026-06-10 04:34:47] [INFO]  i:T-42 | ind 0 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=93 | hidden=187 | layers=3 | dropout=0.066 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:47] [INFO]  i:T-42 | ind 1 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=95 | hidden=191 | layers=3 | dropout=0.068 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:47] [INFO]  i:T-42 | ind 2 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=197 | layers=3 | dropout=0.073 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:47] [INFO]  i:T-42 | ind 3 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=214 | layers=3 | dropout=0.069 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:47] [INFO]  i:T-42 | ind 4 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=91 | hidden=184 | layers=3 | dropout=0.064 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:47] [INFO]  i:T-42 | ind 5 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=93 | hidden=200 | layers=3 | dropout=0.064 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:47] [INFO]  i:T-42 | ind 6 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=94 | hidden=194 | layers=3 | dropout=0.063 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:48] [INFO]  i:T-42 | ind 7 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=193 | layers=3 | dropout=0.070 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:48] [INFO]  i:T-42 | ind 8 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=195 | layers=3 | dropout=0.060 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:48] [INFO]  i:T-42 | ind 9 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=95 | hidden=192 | layers=3 | dropout=0.068 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:48] [INFO]  i:T-42 | ind 10 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=91 | hidden=195 | layers=3 | dropout=0.066 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:48] [INFO]  i:T-42 | ind 11 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=94 | hidden=192 | layers=3 | dropout=0.066 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:48] [INFO]  i:T-42 | ind 12 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=93 | hidden=191 | layers=3 | dropout=0.066 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:48] [INFO]  i:T-42 | ind 13 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=194 | layers=3 | dropout=0.065 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:48] [INFO]  i:T-42 | ind 14 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=186 | layers=3 | dropout=0.065 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:48] [INFO]  i:T-42 | ind 15 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=94 | hidden=195 | layers=3 | dropout=0.068 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:48] [INFO]  i:T-42 | ind 16 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=197 | layers=3 | dropout=0.056 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:48] [INFO]  i:T-42 | ind 17 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=85 | hidden=189 | layers=3 | dropout=0.074 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:48] [INFO]  i:T-42 | ind 18 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=94 | hidden=190 | layers=3 | dropout=0.068 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:48] [INFO]  i:T-42 | ind 19 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=195 | layers=3 | dropout=0.063 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:48] [INFO]  i:T-42 | ind 20 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=89 | hidden=201 | layers=3 | dropout=0.065 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:48] [INFO]  i:T-42 | ind 21 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=90 | hidden=193 | layers=3 | dropout=0.075 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:48] [INFO]  i:T-42 | ind 22 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=91 | hidden=194 | layers=3 | dropout=0.068 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:48] [INFO]  i:T-42 | ind 23 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=89 | hidden=195 | layers=3 | dropout=0.070 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:48] [INFO]  i:T-42 | ind 24 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=95 | hidden=187 | layers=3 | dropout=0.062 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:48] [INFO]  i:T-42 | ind 25 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=183 | layers=3 | dropout=0.065 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:48] [INFO]  i:T-42 | ind 26 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=94 | hidden=194 | layers=3 | dropout=0.075 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:48] [INFO]  i:T-42 | ind 27 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=85 | hidden=198 | layers=3 | dropout=0.068 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:48] [INFO]  i:T-42 | ind 28 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=94 | hidden=213 | layers=3 | dropout=0.061 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:48] [INFO]  i:T-42 | ind 29 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=203 | layers=3 | dropout=0.073 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:48] [INFO]  i:T-42 | ind 31 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=186 | layers=3 | dropout=0.062 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:48] [INFO]  i:T-42 | ind 30 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=187 | layers=3 | dropout=0.066 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:48] [INFO]  i:T-42 | ind 32 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=173 | layers=3 | dropout=0.066 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:48] [INFO]  i:T-42 | ind 33 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=94 | hidden=184 | layers=3 | dropout=0.069 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:34:48] [INFO]  i:T-42 | ind 34 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=94 | hidden=191 | layers=3 | dropout=0.069 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:40:28] [INFO]  i:T-42 | ind 35 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=201 | layers=3 | dropout=0.071 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:40:52] [INFO]  i:T-42 | ind 36 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=84 | hidden=201 | layers=3 | dropout=0.062 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:41:16] [INFO]  i:T-42 | ind 37 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=193 | layers=3 | dropout=0.062 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:41:25] [INFO]  i:T-42 | ind 38 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=180 | layers=3 | dropout=0.072 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:41:45] [INFO]  i:T-42 | ind 39 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=87 | hidden=179 | layers=3 | dropout=0.060 | lr=0.00013 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:50:56] [OPT.GWO] [INFO] 
[ITER 43] α=0.035707 β=0.035716 δ=0.035835 | a=0.286 | Duration: 973.1s
[2026-06-10 04:50:56] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 04:50:56] [OPT.GWO] [INFO] GWO ITERATION 44/50
[2026-06-10 04:51:01] [INFO]  i:T-43 | ind 0 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=91 | hidden=190 | layers=3 | dropout=0.066 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:51:01] [INFO]  i:T-43 | ind 1 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=93 | hidden=193 | layers=3 | dropout=0.069 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:51:01] [INFO]  i:T-43 | ind 2 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=192 | layers=3 | dropout=0.068 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:51:01] [INFO]  i:T-43 | ind 3 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=94 | hidden=182 | layers=3 | dropout=0.069 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:51:01] [INFO]  i:T-43 | ind 4 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=198 | layers=3 | dropout=0.064 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:51:01] [INFO]  i:T-43 | ind 5 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=95 | hidden=193 | layers=3 | dropout=0.064 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:51:01] [INFO]  i:T-43 | ind 6 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=192 | layers=3 | dropout=0.065 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:51:01] [INFO]  i:T-43 | ind 7 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=91 | hidden=193 | layers=3 | dropout=0.065 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:51:01] [INFO]  i:T-43 | ind 8 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=93 | hidden=185 | layers=3 | dropout=0.064 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:51:01] [INFO]  i:T-43 | ind 9 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=178 | layers=3 | dropout=0.064 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:51:01] [INFO]  i:T-43 | ind 10 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=203 | layers=3 | dropout=0.065 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:51:01] [INFO]  i:T-43 | ind 11 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=196 | layers=3 | dropout=0.068 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:51:01] [INFO]  i:T-43 | ind 12 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=198 | layers=3 | dropout=0.064 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:51:01] [INFO]  i:T-43 | ind 13 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=94 | hidden=195 | layers=3 | dropout=0.068 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:51:01] [INFO]  i:T-43 | ind 14 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=198 | layers=3 | dropout=0.069 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:51:01] [INFO]  i:T-43 | ind 16 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=92 | hidden=201 | layers=3 | dropout=0.071 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 04:51:01] [INFO]  i:T-43 | ind 15 (W) | wavelet=db5 | level=4 | mode=symmetric | look_back=96 | hidden=197 | layers=3 | dropout=0.059 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
