[ABL] ALGO=gwo ABLATION=nobidir RUN=22 at Tue Jun  9 06:37:07 PM +03 2026
[2026-06-09 18:37:07] [ABL] [INFO] Tek kosu: gwo/nobidir/run_022, seed=243963
[2026-06-09 18:37:07] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_022/gwo_running.db
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] Seed: 243963
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 18:37:10] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 18:37:10] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 243963 | Pop: 40 | MaxIter: 50
[2026-06-09 18:37:10] [OPT.GWO] [INFO] ============================================================
[2026-06-09 18:37:10] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 18:37:10] [OPT.GWO] [INFO] ============================================================
[2026-06-09 18:37:10] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 243963 | Mode: joint
[2026-06-09 18:37:10] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 18:37:10] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 18:37:16] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym8 | level=4 | mode=symmetric | look_back=40 | hidden=159 | layers=3 | dropout=0.035 | lr=0.00402 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:07] [INFO]  i:T-38 | ind 15 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=90 | hidden=60 | layers=1 | dropout=0.044 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:07] [INFO]  i:T-38 | ind 16 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=94 | hidden=60 | layers=1 | dropout=0.037 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:07] [INFO]  i:T-38 | ind 17 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=90 | hidden=62 | layers=1 | dropout=0.045 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:07] [INFO]  i:T-38 | ind 18 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=93 | hidden=60 | layers=1 | dropout=0.047 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:07] [INFO]  i:T-38 | ind 19 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=61 | layers=1 | dropout=0.037 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:07] [INFO]  i:T-38 | ind 20 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=92 | hidden=57 | layers=1 | dropout=0.049 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:07] [INFO]  i:T-38 | ind 21 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=90 | hidden=59 | layers=1 | dropout=0.045 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:07] [INFO]  i:T-38 | ind 22 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=92 | hidden=61 | layers=1 | dropout=0.040 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:08] [INFO]  i:T-38 | ind 23 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=58 | layers=1 | dropout=0.045 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:08] [INFO]  i:T-38 | ind 25 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=57 | layers=1 | dropout=0.053 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:08] [INFO]  i:T-38 | ind 24 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=87 | hidden=61 | layers=1 | dropout=0.039 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:08] [INFO]  i:T-38 | ind 26 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=64 | layers=1 | dropout=0.046 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:08] [INFO]  i:T-38 | ind 27 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=61 | layers=1 | dropout=0.043 | lr=0.00016 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:08] [INFO]  i:T-38 | ind 28 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=92 | hidden=61 | layers=1 | dropout=0.041 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:08] [INFO]  i:T-38 | ind 29 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=92 | hidden=61 | layers=1 | dropout=0.042 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:08] [INFO]  i:T-38 | ind 30 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=92 | hidden=61 | layers=1 | dropout=0.046 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:08] [INFO]  i:T-38 | ind 31 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=57 | layers=1 | dropout=0.040 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:08] [INFO]  i:T-38 | ind 32 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=64 | layers=1 | dropout=0.049 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:08] [INFO]  i:T-38 | ind 33 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=59 | layers=1 | dropout=0.042 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:08] [INFO]  i:T-38 | ind 34 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=61 | layers=1 | dropout=0.042 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:32] [INFO]  i:T-38 | ind 35 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=58 | layers=1 | dropout=0.053 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:33] [INFO]  i:T-38 | ind 36 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=93 | hidden=58 | layers=1 | dropout=0.050 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:34] [INFO]  i:T-38 | ind 37 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=93 | hidden=62 | layers=1 | dropout=0.044 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:35] [INFO]  i:T-38 | ind 38 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=89 | hidden=58 | layers=1 | dropout=0.044 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:29:35] [INFO]  i:T-38 | ind 39 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=87 | hidden=54 | layers=1 | dropout=0.049 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:05] [OPT.GWO] [INFO] 
[ITER 39] α=0.037144 β=0.037350 δ=0.037652 | a=0.449 | Duration: 62.4s
[2026-06-09 21:30:05] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 21:30:05] [OPT.GWO] [INFO] GWO ITERATION 40/50
[2026-06-09 21:30:09] [INFO]  i:T-39 | ind 0 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=62 | layers=1 | dropout=0.046 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:09] [INFO]  i:T-39 | ind 1 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=96 | hidden=60 | layers=1 | dropout=0.042 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 2 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=95 | hidden=63 | layers=1 | dropout=0.045 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 3 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=59 | layers=1 | dropout=0.049 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 4 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=78 | hidden=59 | layers=1 | dropout=0.047 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 6 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=94 | hidden=58 | layers=1 | dropout=0.048 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 5 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=92 | hidden=60 | layers=1 | dropout=0.042 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 7 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=86 | hidden=64 | layers=1 | dropout=0.041 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 8 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=61 | layers=1 | dropout=0.049 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 9 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=95 | hidden=62 | layers=1 | dropout=0.049 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 10 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=90 | hidden=61 | layers=1 | dropout=0.042 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 11 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=88 | hidden=57 | layers=1 | dropout=0.044 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 12 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=60 | layers=1 | dropout=0.049 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 13 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=82 | hidden=57 | layers=1 | dropout=0.036 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 14 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=62 | layers=1 | dropout=0.046 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 15 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=87 | hidden=59 | layers=1 | dropout=0.047 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 16 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=94 | hidden=55 | layers=1 | dropout=0.047 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 17 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=58 | layers=1 | dropout=0.041 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 18 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=95 | hidden=61 | layers=1 | dropout=0.041 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 19 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=59 | layers=1 | dropout=0.044 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 20 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=85 | hidden=67 | layers=1 | dropout=0.044 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 21 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=57 | layers=1 | dropout=0.044 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 22 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=94 | hidden=63 | layers=1 | dropout=0.049 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 23 (W) | wavelet=sym8 | level=4 | mode=symmetric | look_back=84 | hidden=65 | layers=1 | dropout=0.048 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 24 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=92 | hidden=58 | layers=1 | dropout=0.049 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 25 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=60 | layers=1 | dropout=0.046 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 26 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=90 | hidden=62 | layers=1 | dropout=0.045 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 27 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=92 | hidden=57 | layers=1 | dropout=0.046 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 28 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=60 | layers=1 | dropout=0.047 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 29 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=91 | hidden=61 | layers=1 | dropout=0.046 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 30 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=91 | hidden=58 | layers=1 | dropout=0.040 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 31 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=94 | hidden=62 | layers=1 | dropout=0.041 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 32 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=91 | hidden=61 | layers=1 | dropout=0.044 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 33 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=92 | hidden=59 | layers=1 | dropout=0.047 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:10] [INFO]  i:T-39 | ind 34 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=58 | layers=1 | dropout=0.047 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:38] [INFO]  i:T-39 | ind 35 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=61 | layers=1 | dropout=0.040 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:38] [INFO]  i:T-39 | ind 36 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=88 | hidden=62 | layers=1 | dropout=0.044 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:38] [INFO]  i:T-39 | ind 37 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=90 | hidden=66 | layers=1 | dropout=0.040 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:39] [INFO]  i:T-39 | ind 38 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=59 | layers=1 | dropout=0.045 | lr=0.00017 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:30:40] [INFO]  i:T-39 | ind 39 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=91 | hidden=59 | layers=1 | dropout=0.046 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:08] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.037118
[2026-06-09 21:31:08] [OPT.GWO] [INFO] 
[ITER 40] α=0.037118 β=0.037144 δ=0.037350 | a=0.408 | Duration: 63.9s
[2026-06-09 21:31:08] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 21:31:08] [OPT.GWO] [INFO] GWO ITERATION 41/50
[2026-06-09 21:31:13] [INFO]  i:T-40 | ind 0 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=62 | layers=1 | dropout=0.044 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 1 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=57 | layers=1 | dropout=0.044 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 2 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=94 | hidden=58 | layers=1 | dropout=0.038 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 3 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=56 | layers=1 | dropout=0.047 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 4 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=61 | layers=1 | dropout=0.044 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 5 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=58 | layers=1 | dropout=0.048 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 6 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=93 | hidden=62 | layers=1 | dropout=0.045 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 7 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=58 | layers=1 | dropout=0.040 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 8 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=90 | hidden=59 | layers=1 | dropout=0.045 | lr=0.00023 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 9 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=86 | hidden=62 | layers=1 | dropout=0.043 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 10 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=86 | hidden=58 | layers=1 | dropout=0.051 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 12 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=57 | layers=1 | dropout=0.048 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 11 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=90 | hidden=64 | layers=1 | dropout=0.041 | lr=0.00022 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 13 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=92 | hidden=58 | layers=1 | dropout=0.041 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 14 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=59 | layers=1 | dropout=0.046 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 15 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=87 | hidden=59 | layers=1 | dropout=0.043 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 16 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=80 | hidden=61 | layers=1 | dropout=0.046 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 17 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=57 | layers=1 | dropout=0.042 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 18 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=59 | layers=1 | dropout=0.045 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 19 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=58 | layers=1 | dropout=0.045 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 20 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=59 | layers=1 | dropout=0.047 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 21 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=59 | layers=1 | dropout=0.042 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 22 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=61 | layers=1 | dropout=0.043 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 23 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=86 | hidden=55 | layers=1 | dropout=0.046 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 24 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=61 | layers=1 | dropout=0.042 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 25 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=95 | hidden=60 | layers=1 | dropout=0.051 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 26 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=62 | layers=1 | dropout=0.045 | lr=0.00023 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 27 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=62 | layers=1 | dropout=0.044 | lr=0.00022 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 28 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=61 | layers=1 | dropout=0.051 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 29 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=58 | layers=1 | dropout=0.047 | lr=0.00018 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 30 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=90 | hidden=56 | layers=1 | dropout=0.044 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 31 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=86 | hidden=62 | layers=1 | dropout=0.042 | lr=0.00022 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 32 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=89 | hidden=62 | layers=1 | dropout=0.050 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 33 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=95 | hidden=60 | layers=1 | dropout=0.042 | lr=0.00021 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:14] [INFO]  i:T-40 | ind 34 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=91 | hidden=58 | layers=1 | dropout=0.053 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:39] [INFO]  i:T-40 | ind 35 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=91 | hidden=58 | layers=1 | dropout=0.049 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:42] [INFO]  i:T-40 | ind 36 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=94 | hidden=61 | layers=1 | dropout=0.049 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:43] [INFO]  i:T-40 | ind 37 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=60 | layers=1 | dropout=0.044 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:43] [INFO]  i:T-40 | ind 38 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=90 | hidden=57 | layers=1 | dropout=0.041 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:31:43] [INFO]  i:T-40 | ind 39 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=60 | layers=1 | dropout=0.052 | lr=0.00019 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-09 21:32:15] [OPT.GWO] [INFO] 
[ITER 41] α=0.037118 β=0.037144 δ=0.037350 | a=0.367 | Duration: 66.3s
[2026-06-09 21:32:15] [OPT.GWO] [INFO] 
============================================================
