[SEQ] ALGO=gwo RUN=27 at Sat Jun  6 06:36:44 PM +03 2026
[2026-06-06 18:36:45] [SEQ] [INFO] Tek kosu: gwo/run_027, seed=208497
[2026-06-06 18:36:45] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/gwo_seq/run_027/gwo_running.db
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] Seed: 208497
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-06 18:36:48] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-06 18:36:48] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 208497 | Pop: 40 | MaxIter: 50
[2026-06-06 18:36:48] [OPT.GWO] [INFO] ============================================================
[2026-06-06 18:36:48] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-06 18:36:48] [OPT.GWO] [INFO] ============================================================
[2026-06-06 18:36:48] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 208497 | Mode: joint
[2026-06-06 18:36:48] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-06 18:36:48] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-06 18:36:54] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=26 | hidden=252 | layers=2 | dropout=0.330 | lr=0.00094 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 13 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=177 | layers=4 | dropout=0.001 | lr=0.00835 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 14 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=165 | layers=3 | dropout=0.000 | lr=0.00386 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 17 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=77 | hidden=180 | layers=4 | dropout=0.001 | lr=0.00965 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 19 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=88 | hidden=54 | layers=4 | dropout=0.001 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 18 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=200 | layers=4 | dropout=0.000 | lr=0.00099 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 20 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=78 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00290 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 16 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00250 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 21 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=166 | layers=4 | dropout=0.001 | lr=0.00999 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 23 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=186 | layers=4 | dropout=0.001 | lr=0.00429 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 22 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=227 | layers=4 | dropout=0.001 | lr=0.00471 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 25 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=178 | layers=2 | dropout=0.001 | lr=0.00324 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 26 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=200 | layers=4 | dropout=0.001 | lr=0.00497 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 27 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=190 | layers=3 | dropout=0.001 | lr=0.00840 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 29 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00029 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 28 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=236 | layers=4 | dropout=0.001 | lr=0.00046 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 30 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=221 | layers=4 | dropout=0.001 | lr=0.00537 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 32 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00490 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 24 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=82 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00414 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 31 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=171 | layers=4 | dropout=0.001 | lr=0.00285 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 33 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=137 | layers=4 | dropout=0.001 | lr=0.00209 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:48:23] [INFO]  i:T-17 | ind 34 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=102 | layers=4 | dropout=0.001 | lr=0.00122 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:53:08] [INFO]  i:T-17 | ind 35 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=83 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00136 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 22:58:33] [INFO]  i:T-17 | ind 36 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=235 | layers=4 | dropout=0.001 | lr=0.00298 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:01:07] [INFO]  i:T-17 | ind 37 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=211 | layers=4 | dropout=0.001 | lr=0.00375 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:03:12] [INFO]  i:T-17 | ind 38 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=87 | hidden=256 | layers=4 | dropout=0.000 | lr=0.00292 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-08 23:03:47] [INFO]  i:T-17 | ind 39 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=230 | layers=4 | dropout=0.001 | lr=0.00039 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:55:06] [OPT.GWO] [INFO] 
[ITER 18] α=0.061569 β=0.062852 δ=0.063364 | a=1.306 | Duration: 11274.0s
[2026-06-09 01:55:06] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 01:55:06] [OPT.GWO] [INFO] GWO ITERATION 19/50
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 0 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=83 | hidden=194 | layers=4 | dropout=0.001 | lr=0.00313 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 2 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=195 | layers=4 | dropout=0.001 | lr=0.00940 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 1 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=184 | layers=4 | dropout=0.001 | lr=0.00591 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 3 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=158 | layers=4 | dropout=0.001 | lr=0.00428 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 5 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=203 | layers=4 | dropout=0.001 | lr=0.00213 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 4 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=168 | layers=4 | dropout=0.001 | lr=0.00547 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 6 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=203 | layers=3 | dropout=0.001 | lr=0.00092 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 10 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00263 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 7 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=92 | hidden=149 | layers=3 | dropout=0.001 | lr=0.00715 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 14 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=246 | layers=4 | dropout=0.001 | lr=0.00404 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 8 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00110 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 11 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=219 | layers=3 | dropout=0.001 | lr=0.00137 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 12 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=78 | hidden=136 | layers=4 | dropout=0.001 | lr=0.00245 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 9 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=226 | layers=3 | dropout=0.001 | lr=0.00530 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 13 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=82 | hidden=164 | layers=4 | dropout=0.001 | lr=0.00320 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 17 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=188 | layers=4 | dropout=0.001 | lr=0.00384 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 16 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=247 | layers=3 | dropout=0.001 | lr=0.00608 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 15 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=191 | layers=4 | dropout=0.001 | lr=0.00600 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 19 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=256 | layers=4 | dropout=0.001 | lr=0.00382 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 20 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=95 | hidden=209 | layers=4 | dropout=0.001 | lr=0.00426 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 18 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=89 | hidden=238 | layers=3 | dropout=0.001 | lr=0.00431 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 21 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=167 | layers=3 | dropout=0.001 | lr=0.00582 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 23 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=83 | hidden=254 | layers=3 | dropout=0.001 | lr=0.00231 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 22 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=166 | layers=4 | dropout=0.001 | lr=0.00098 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 24 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=159 | layers=3 | dropout=0.001 | lr=0.00187 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 25 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=187 | layers=3 | dropout=0.000 | lr=0.00254 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 27 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=241 | layers=4 | dropout=0.001 | lr=0.00814 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 26 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=201 | layers=4 | dropout=0.001 | lr=0.00109 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 28 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=176 | layers=4 | dropout=0.000 | lr=0.00067 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 32 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=86 | hidden=207 | layers=4 | dropout=0.001 | lr=0.00202 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 31 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=227 | layers=3 | dropout=0.000 | lr=0.00460 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 29 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=79 | hidden=195 | layers=4 | dropout=0.001 | lr=0.00718 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 30 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=79 | hidden=182 | layers=4 | dropout=0.001 | lr=0.00078 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 33 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=252 | layers=3 | dropout=0.001 | lr=0.00417 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:56:25] [INFO]  i:T-18 | ind 34 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=194 | layers=4 | dropout=0.001 | lr=0.00020 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:09:16] [INFO]  i:T-18 | ind 35 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=90 | hidden=165 | layers=4 | dropout=0.001 | lr=0.00683 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:10:53] [INFO]  i:T-18 | ind 36 (W) | wavelet=sym6 | level=3 | mode=zero | look_back=96 | hidden=249 | layers=4 | dropout=0.001 | lr=0.00278 | batch=32 | ablation[dwt=True, bi=True]
