[ABL] ALGO=gwo ABLATION=nodwt RUN=14 at Tue Jun  9 04:06:58 PM +03 2026
[2026-06-09 16:07:01] [ABL] [INFO] Tek kosu: gwo/nodwt/run_014, seed=571859
[2026-06-09 16:07:01] [ABL] [INFO]   Ablation: DWT KAPALI — ham sinyal direkt BiLSTM (level=1)
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] [ABLATION] use_dwt=False (DWT kapali, ham sinyal)
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nodwt/run_014/gwo_running.db
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] Seed: 571859
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 16:08:48] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 16:08:48] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 571859 | Pop: 40 | MaxIter: 50
[2026-06-09 16:08:48] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:08:48] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 16:08:48] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:08:48] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 571859 | Mode: joint
[2026-06-09 16:08:48] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 16:08:48] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 16:09:01] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=4 | mode=zero | look_back=40 | hidden=199 | layers=3 | dropout=0.097 | lr=0.00189 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-09 20:31:30] [INFO]  i:T-41 | ind 36 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=89 | hidden=48 | layers=1 | dropout=0.086 | lr=0.00037 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:31:31] [INFO]  i:T-41 | ind 37 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.088 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:31:31] [INFO]  i:T-41 | ind 38 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=91 | hidden=50 | layers=1 | dropout=0.084 | lr=0.00037 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:31:35] [INFO]  i:T-41 | ind 39 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=95 | hidden=51 | layers=1 | dropout=0.075 | lr=0.00047 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:45] [OPT.GWO] [INFO] 
[ITER 42] α=0.055842 β=0.055877 δ=0.056054 | a=0.327 | Duration: 160.5s
[2026-06-09 20:32:45] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 20:32:45] [OPT.GWO] [INFO] GWO ITERATION 43/50
[2026-06-09 20:32:50] [INFO]  i:T-42 | ind 0 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=93 | hidden=49 | layers=1 | dropout=0.080 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:50] [INFO]  i:T-42 | ind 1 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=93 | hidden=50 | layers=1 | dropout=0.079 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:50] [INFO]  i:T-42 | ind 2 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.076 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:50] [INFO]  i:T-42 | ind 3 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=95 | hidden=50 | layers=1 | dropout=0.075 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:50] [INFO]  i:T-42 | ind 4 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.083 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:50] [INFO]  i:T-42 | ind 5 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=84 | hidden=51 | layers=1 | dropout=0.086 | lr=0.00044 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:50] [INFO]  i:T-42 | ind 6 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=90 | hidden=49 | layers=1 | dropout=0.085 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:50] [INFO]  i:T-42 | ind 7 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=93 | hidden=50 | layers=1 | dropout=0.081 | lr=0.00044 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:50] [INFO]  i:T-42 | ind 8 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=95 | hidden=50 | layers=1 | dropout=0.079 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:50] [INFO]  i:T-42 | ind 9 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=92 | hidden=52 | layers=1 | dropout=0.081 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:50] [INFO]  i:T-42 | ind 10 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=93 | hidden=51 | layers=1 | dropout=0.078 | lr=0.00044 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:50] [INFO]  i:T-42 | ind 11 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=49 | layers=1 | dropout=0.075 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:50] [INFO]  i:T-42 | ind 12 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=90 | hidden=50 | layers=1 | dropout=0.081 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:50] [INFO]  i:T-42 | ind 13 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=49 | layers=1 | dropout=0.082 | lr=0.00036 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:50] [INFO]  i:T-42 | ind 14 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=90 | hidden=49 | layers=1 | dropout=0.081 | lr=0.00042 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:51] [INFO]  i:T-42 | ind 15 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=92 | hidden=51 | layers=1 | dropout=0.079 | lr=0.00044 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:51] [INFO]  i:T-42 | ind 16 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.077 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:51] [INFO]  i:T-42 | ind 17 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=90 | hidden=48 | layers=1 | dropout=0.087 | lr=0.00036 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:51] [INFO]  i:T-42 | ind 18 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=49 | layers=1 | dropout=0.087 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:51] [INFO]  i:T-42 | ind 19 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=95 | hidden=50 | layers=1 | dropout=0.084 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:51] [INFO]  i:T-42 | ind 20 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.085 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:51] [INFO]  i:T-42 | ind 21 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=95 | hidden=51 | layers=1 | dropout=0.080 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:51] [INFO]  i:T-42 | ind 22 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=93 | hidden=53 | layers=1 | dropout=0.076 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:51] [INFO]  i:T-42 | ind 23 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.083 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:51] [INFO]  i:T-42 | ind 24 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=96 | hidden=49 | layers=1 | dropout=0.082 | lr=0.00049 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:51] [INFO]  i:T-42 | ind 25 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=95 | hidden=51 | layers=1 | dropout=0.080 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:51] [INFO]  i:T-42 | ind 26 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=88 | hidden=51 | layers=1 | dropout=0.084 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:51] [INFO]  i:T-42 | ind 27 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.087 | lr=0.00042 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:51] [INFO]  i:T-42 | ind 28 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=95 | hidden=49 | layers=1 | dropout=0.078 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:51] [INFO]  i:T-42 | ind 29 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=94 | hidden=50 | layers=1 | dropout=0.079 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:51] [INFO]  i:T-42 | ind 30 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=91 | hidden=50 | layers=1 | dropout=0.075 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:51] [INFO]  i:T-42 | ind 31 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=48 | layers=1 | dropout=0.078 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:51] [INFO]  i:T-42 | ind 32 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=87 | hidden=49 | layers=1 | dropout=0.088 | lr=0.00037 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:51] [INFO]  i:T-42 | ind 33 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=96 | hidden=51 | layers=1 | dropout=0.087 | lr=0.00036 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:32:51] [INFO]  i:T-42 | ind 34 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=96 | hidden=52 | layers=1 | dropout=0.083 | lr=0.00037 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:33:58] [INFO]  i:T-42 | ind 35 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=94 | hidden=50 | layers=1 | dropout=0.079 | lr=0.00044 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:34:00] [INFO]  i:T-42 | ind 36 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.085 | lr=0.00034 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:34:07] [INFO]  i:T-42 | ind 37 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=95 | hidden=53 | layers=1 | dropout=0.087 | lr=0.00037 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:34:11] [INFO]  i:T-42 | ind 38 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=51 | layers=1 | dropout=0.072 | lr=0.00046 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:34:15] [INFO]  i:T-42 | ind 39 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.082 | lr=0.00037 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:22] [OPT.GWO] [INFO] 
[ITER 43] α=0.055842 β=0.055877 δ=0.056054 | a=0.286 | Duration: 156.6s
[2026-06-09 20:35:22] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 20:35:22] [OPT.GWO] [INFO] GWO ITERATION 44/50
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 0 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=49 | layers=1 | dropout=0.078 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 1 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=95 | hidden=52 | layers=1 | dropout=0.078 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 2 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=93 | hidden=49 | layers=1 | dropout=0.085 | lr=0.00042 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 3 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=91 | hidden=49 | layers=1 | dropout=0.083 | lr=0.00036 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 4 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=51 | layers=1 | dropout=0.075 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 5 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=91 | hidden=51 | layers=1 | dropout=0.083 | lr=0.00042 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 6 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=51 | layers=1 | dropout=0.084 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 7 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.083 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 8 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=51 | layers=1 | dropout=0.081 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 9 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=94 | hidden=51 | layers=1 | dropout=0.083 | lr=0.00044 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 10 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=94 | hidden=51 | layers=1 | dropout=0.079 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 11 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=91 | hidden=50 | layers=1 | dropout=0.082 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 12 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=51 | layers=1 | dropout=0.079 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 13 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=88 | hidden=51 | layers=1 | dropout=0.081 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 14 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=92 | hidden=52 | layers=1 | dropout=0.081 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 15 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=95 | hidden=50 | layers=1 | dropout=0.082 | lr=0.00037 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 16 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=48 | layers=1 | dropout=0.074 | lr=0.00035 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 17 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.077 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 18 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=94 | hidden=51 | layers=1 | dropout=0.077 | lr=0.00042 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 20 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=93 | hidden=52 | layers=1 | dropout=0.081 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 19 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=49 | layers=1 | dropout=0.078 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 21 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=92 | hidden=50 | layers=1 | dropout=0.081 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 22 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.082 | lr=0.00046 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 23 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=51 | layers=1 | dropout=0.082 | lr=0.00046 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 24 (W) | wavelet=sym6 | level=5 | mode=zero | look_back=94 | hidden=50 | layers=1 | dropout=0.077 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 25 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=49 | layers=1 | dropout=0.089 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 26 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=93 | hidden=49 | layers=1 | dropout=0.079 | lr=0.00047 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 27 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=51 | layers=1 | dropout=0.076 | lr=0.00042 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 28 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=91 | hidden=51 | layers=1 | dropout=0.080 | lr=0.00042 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 29 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=88 | hidden=52 | layers=1 | dropout=0.085 | lr=0.00042 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 30 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.082 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 31 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=51 | layers=1 | dropout=0.081 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 32 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=94 | hidden=50 | layers=1 | dropout=0.082 | lr=0.00042 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 33 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=96 | hidden=51 | layers=1 | dropout=0.076 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:35:27] [INFO]  i:T-43 | ind 34 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=51 | layers=1 | dropout=0.087 | lr=0.00037 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:36:30] [INFO]  i:T-43 | ind 35 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=49 | layers=1 | dropout=0.085 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:36:53] [INFO]  i:T-43 | ind 36 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=93 | hidden=52 | layers=1 | dropout=0.078 | lr=0.00032 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:36:53] [INFO]  i:T-43 | ind 37 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=49 | layers=1 | dropout=0.082 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:36:53] [INFO]  i:T-43 | ind 38 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=92 | hidden=52 | layers=1 | dropout=0.078 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:36:54] [INFO]  i:T-43 | ind 39 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=51 | layers=1 | dropout=0.082 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:38:14] [OPT.GWO] [INFO] 
[ITER 44] α=0.055842 β=0.055877 δ=0.056054 | a=0.245 | Duration: 172.5s
[2026-06-09 20:38:14] [OPT.GWO] [INFO] 
============================================================
[2026-06-09 20:38:14] [OPT.GWO] [INFO] GWO ITERATION 45/50
[2026-06-09 20:38:19] [INFO]  i:T-44 | ind 0 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=51 | layers=1 | dropout=0.083 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:38:19] [INFO]  i:T-44 | ind 1 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.075 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:38:19] [INFO]  i:T-44 | ind 2 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=94 | hidden=51 | layers=1 | dropout=0.081 | lr=0.00042 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:38:19] [INFO]  i:T-44 | ind 3 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.084 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:38:19] [INFO]  i:T-44 | ind 4 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=52 | layers=1 | dropout=0.078 | lr=0.00036 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:38:19] [INFO]  i:T-44 | ind 5 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=52 | layers=1 | dropout=0.084 | lr=0.00042 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:38:19] [INFO]  i:T-44 | ind 6 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=51 | layers=1 | dropout=0.077 | lr=0.00044 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:38:19] [INFO]  i:T-44 | ind 7 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.080 | lr=0.00045 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:38:20] [INFO]  i:T-44 | ind 8 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=51 | layers=1 | dropout=0.082 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:38:20] [INFO]  i:T-44 | ind 9 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=93 | hidden=49 | layers=1 | dropout=0.081 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:38:20] [INFO]  i:T-44 | ind 10 (W) | wavelet=sym8 | level=5 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.079 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:38:20] [INFO]  i:T-44 | ind 11 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=95 | hidden=52 | layers=1 | dropout=0.081 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:38:20] [INFO]  i:T-44 | ind 12 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.078 | lr=0.00044 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:38:20] [INFO]  i:T-44 | ind 13 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=94 | hidden=50 | layers=1 | dropout=0.083 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:38:20] [INFO]  i:T-44 | ind 14 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.077 | lr=0.00042 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:38:20] [INFO]  i:T-44 | ind 15 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=95 | hidden=49 | layers=1 | dropout=0.084 | lr=0.00038 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:38:20] [INFO]  i:T-44 | ind 16 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=49 | layers=1 | dropout=0.087 | lr=0.00042 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:38:20] [INFO]  i:T-44 | ind 17 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.076 | lr=0.00041 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:38:20] [INFO]  i:T-44 | ind 18 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=95 | hidden=51 | layers=1 | dropout=0.081 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:38:20] [INFO]  i:T-44 | ind 19 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=95 | hidden=50 | layers=1 | dropout=0.079 | lr=0.00046 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:38:20] [INFO]  i:T-44 | ind 20 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=96 | hidden=50 | layers=1 | dropout=0.080 | lr=0.00040 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:38:20] [INFO]  i:T-44 | ind 21 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=94 | hidden=50 | layers=1 | dropout=0.076 | lr=0.00036 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-09 20:38:20] [INFO]  i:T-44 | ind 22 (W) | wavelet=sym7 | level=5 | mode=zero | look_back=93 | hidden=52 | layers=1 | dropout=0.074 | lr=0.00039 | batch=32 | ablation[dwt=False, bi=True]
