[WF] ALGO=gwo WINDOW=Y5 RUN=30 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_030, seed=42030
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_030/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42030
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42030 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42030 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:48] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif5 | level=5 | mode=symmetric | look_back=50 | hidden=176 | layers=3 | dropout=0.494 | lr=0.00116 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 29 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=97 | layers=3 | dropout=0.126 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 30 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=106 | layers=3 | dropout=0.137 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 31 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=120 | layers=3 | dropout=0.130 | lr=0.00936 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 32 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=116 | layers=3 | dropout=0.103 | lr=0.00705 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 33 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=110 | layers=3 | dropout=0.128 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:03:55] [INFO]  i:T-41 | ind 34 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=109 | layers=3 | dropout=0.120 | lr=0.00590 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:06:11] [INFO]  i:T-41 | ind 35 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=103 | layers=3 | dropout=0.125 | lr=0.00919 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:06:29] [INFO]  i:T-41 | ind 36 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=108 | layers=3 | dropout=0.129 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:06:32] [INFO]  i:T-41 | ind 37 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=107 | layers=3 | dropout=0.107 | lr=0.00376 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:06:33] [INFO]  i:T-41 | ind 38 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=111 | layers=3 | dropout=0.121 | lr=0.00782 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:06:58] [INFO]  i:T-41 | ind 39 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=110 | layers=3 | dropout=0.115 | lr=0.00707 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:19] [OPT.GWO] [INFO] 
[ITER 42] α=0.058914 β=0.059022 δ=0.059330 | a=0.327 | Duration: 389.5s
[2026-06-05 17:10:19] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 17:10:19] [OPT.GWO] [INFO] GWO ITERATION 43/50
[2026-06-05 17:10:24] [INFO]  i:T-42 | ind 0 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=110 | layers=3 | dropout=0.118 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:24] [INFO]  i:T-42 | ind 1 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=112 | layers=3 | dropout=0.119 | lr=0.00922 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:24] [INFO]  i:T-42 | ind 2 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=110 | layers=3 | dropout=0.124 | lr=0.00726 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:24] [INFO]  i:T-42 | ind 3 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=104 | layers=3 | dropout=0.119 | lr=0.00835 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:24] [INFO]  i:T-42 | ind 4 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=109 | layers=3 | dropout=0.130 | lr=0.00772 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:24] [INFO]  i:T-42 | ind 5 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=117 | layers=3 | dropout=0.119 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:24] [INFO]  i:T-42 | ind 6 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=115 | layers=3 | dropout=0.112 | lr=0.00835 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:24] [INFO]  i:T-42 | ind 7 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=120 | layers=3 | dropout=0.122 | lr=0.00589 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:24] [INFO]  i:T-42 | ind 8 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=112 | layers=3 | dropout=0.126 | lr=0.00748 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:24] [INFO]  i:T-42 | ind 9 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=112 | layers=3 | dropout=0.127 | lr=0.00933 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:24] [INFO]  i:T-42 | ind 10 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=106 | layers=3 | dropout=0.115 | lr=0.00983 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:24] [INFO]  i:T-42 | ind 11 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=110 | layers=3 | dropout=0.113 | lr=0.00740 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:25] [INFO]  i:T-42 | ind 12 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=115 | layers=3 | dropout=0.112 | lr=0.00902 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:25] [INFO]  i:T-42 | ind 13 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=109 | layers=3 | dropout=0.127 | lr=0.00858 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:25] [INFO]  i:T-42 | ind 14 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=117 | layers=3 | dropout=0.109 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:25] [INFO]  i:T-42 | ind 15 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=113 | layers=3 | dropout=0.124 | lr=0.00814 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:25] [INFO]  i:T-42 | ind 16 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=112 | layers=3 | dropout=0.117 | lr=0.00983 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:25] [INFO]  i:T-42 | ind 17 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=118 | layers=3 | dropout=0.131 | lr=0.00745 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:25] [INFO]  i:T-42 | ind 18 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=114 | layers=3 | dropout=0.123 | lr=0.00653 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:25] [INFO]  i:T-42 | ind 19 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=114 | layers=3 | dropout=0.124 | lr=0.00942 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:25] [INFO]  i:T-42 | ind 20 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=119 | layers=3 | dropout=0.121 | lr=0.00632 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:25] [INFO]  i:T-42 | ind 21 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=116 | layers=3 | dropout=0.122 | lr=0.00527 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:25] [INFO]  i:T-42 | ind 22 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=119 | layers=3 | dropout=0.129 | lr=0.00680 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:25] [INFO]  i:T-42 | ind 23 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=112 | layers=3 | dropout=0.122 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:25] [INFO]  i:T-42 | ind 24 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=104 | layers=3 | dropout=0.125 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:25] [INFO]  i:T-42 | ind 25 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=119 | layers=3 | dropout=0.123 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:25] [INFO]  i:T-42 | ind 26 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=127 | layers=3 | dropout=0.133 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:25] [INFO]  i:T-42 | ind 27 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=117 | layers=3 | dropout=0.108 | lr=0.00589 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:25] [INFO]  i:T-42 | ind 28 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=118 | layers=3 | dropout=0.113 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:25] [INFO]  i:T-42 | ind 29 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=106 | layers=3 | dropout=0.120 | lr=0.00701 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:25] [INFO]  i:T-42 | ind 30 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=111 | layers=3 | dropout=0.116 | lr=0.00843 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:25] [INFO]  i:T-42 | ind 31 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=112 | layers=3 | dropout=0.123 | lr=0.00581 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:25] [INFO]  i:T-42 | ind 32 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=110 | layers=3 | dropout=0.127 | lr=0.00678 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:25] [INFO]  i:T-42 | ind 33 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=109 | layers=3 | dropout=0.112 | lr=0.00913 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:10:25] [INFO]  i:T-42 | ind 34 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=120 | layers=3 | dropout=0.111 | lr=0.00891 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:12:55] [INFO]  i:T-42 | ind 35 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=107 | layers=3 | dropout=0.119 | lr=0.00969 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:12:57] [INFO]  i:T-42 | ind 36 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=113 | layers=3 | dropout=0.127 | lr=0.00923 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:13:12] [INFO]  i:T-42 | ind 37 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=118 | layers=3 | dropout=0.125 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:13:14] [INFO]  i:T-42 | ind 38 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=109 | layers=3 | dropout=0.116 | lr=0.00674 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:13:16] [INFO]  i:T-42 | ind 39 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=106 | layers=3 | dropout=0.119 | lr=0.00737 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:16:59] [OPT.GWO] [INFO] 
[ITER 43] α=0.058914 β=0.059022 δ=0.059330 | a=0.286 | Duration: 399.9s
[2026-06-05 17:16:59] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 17:16:59] [OPT.GWO] [INFO] GWO ITERATION 44/50
[2026-06-05 17:17:04] [INFO]  i:T-43 | ind 0 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=110 | layers=3 | dropout=0.122 | lr=0.00859 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:04] [INFO]  i:T-43 | ind 1 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=109 | layers=3 | dropout=0.126 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:04] [INFO]  i:T-43 | ind 2 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=111 | layers=3 | dropout=0.132 | lr=0.00737 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:04] [INFO]  i:T-43 | ind 3 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=108 | layers=3 | dropout=0.124 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 4 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=103 | layers=3 | dropout=0.121 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 5 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=112 | layers=3 | dropout=0.115 | lr=0.00949 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 6 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=115 | layers=3 | dropout=0.114 | lr=0.00779 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 7 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=116 | layers=3 | dropout=0.117 | lr=0.00893 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 8 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=109 | layers=3 | dropout=0.112 | lr=0.00709 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 9 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=111 | layers=3 | dropout=0.117 | lr=0.00775 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 10 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=112 | layers=3 | dropout=0.120 | lr=0.00635 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 11 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=110 | layers=3 | dropout=0.122 | lr=0.00783 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 12 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=114 | layers=3 | dropout=0.120 | lr=0.00659 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 13 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=112 | layers=3 | dropout=0.105 | lr=0.00745 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 14 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=111 | layers=3 | dropout=0.129 | lr=0.00796 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 15 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=112 | layers=3 | dropout=0.128 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 16 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=115 | layers=3 | dropout=0.114 | lr=0.00992 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 17 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=114 | layers=3 | dropout=0.121 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 18 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=110 | layers=3 | dropout=0.121 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 19 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=109 | layers=3 | dropout=0.123 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 20 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=111 | layers=3 | dropout=0.121 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 21 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=112 | layers=3 | dropout=0.123 | lr=0.00903 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 22 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=111 | layers=3 | dropout=0.120 | lr=0.00898 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 23 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=106 | layers=3 | dropout=0.120 | lr=0.00824 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 24 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=114 | layers=3 | dropout=0.112 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 25 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=121 | layers=3 | dropout=0.118 | lr=0.00839 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 26 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=112 | layers=3 | dropout=0.115 | lr=0.00721 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 27 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=115 | layers=3 | dropout=0.111 | lr=0.00911 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 28 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=109 | layers=3 | dropout=0.125 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 29 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=115 | layers=3 | dropout=0.113 | lr=0.00693 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 30 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=118 | layers=3 | dropout=0.119 | lr=0.00554 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 31 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=27 | hidden=108 | layers=3 | dropout=0.125 | lr=0.00934 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 32 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=115 | layers=3 | dropout=0.113 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 33 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=115 | layers=3 | dropout=0.120 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:17:05] [INFO]  i:T-43 | ind 34 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=108 | layers=3 | dropout=0.124 | lr=0.00866 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:19:22] [INFO]  i:T-43 | ind 35 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=108 | layers=3 | dropout=0.107 | lr=0.00832 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:19:45] [INFO]  i:T-43 | ind 36 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=109 | layers=3 | dropout=0.127 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:19:45] [INFO]  i:T-43 | ind 37 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=26 | hidden=115 | layers=3 | dropout=0.114 | lr=0.00727 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:19:52] [INFO]  i:T-43 | ind 38 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=27 | hidden=106 | layers=3 | dropout=0.117 | lr=0.00779 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:19:59] [INFO]  i:T-43 | ind 39 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=117 | layers=3 | dropout=0.116 | lr=0.00656 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:24:08] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.058889
[2026-06-05 17:24:08] [OPT.GWO] [INFO] 
[ITER 44] α=0.058889 β=0.058914 δ=0.059022 | a=0.245 | Duration: 428.7s
[2026-06-05 17:24:08] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 17:24:08] [OPT.GWO] [INFO] GWO ITERATION 45/50
[2026-06-05 17:24:13] [INFO]  i:T-44 | ind 0 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=108 | layers=3 | dropout=0.126 | lr=0.00837 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:24:13] [INFO]  i:T-44 | ind 1 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=107 | layers=3 | dropout=0.129 | lr=0.00676 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:24:13] [INFO]  i:T-44 | ind 2 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=111 | layers=3 | dropout=0.112 | lr=0.00963 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:24:13] [INFO]  i:T-44 | ind 3 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=27 | hidden=110 | layers=3 | dropout=0.127 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:24:13] [INFO]  i:T-44 | ind 4 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=110 | layers=3 | dropout=0.128 | lr=0.00796 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:24:13] [INFO]  i:T-44 | ind 5 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=115 | layers=3 | dropout=0.116 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:24:13] [INFO]  i:T-44 | ind 6 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=112 | layers=3 | dropout=0.118 | lr=0.00650 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:24:13] [INFO]  i:T-44 | ind 7 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=26 | hidden=111 | layers=3 | dropout=0.116 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:24:13] [INFO]  i:T-44 | ind 8 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=27 | hidden=112 | layers=3 | dropout=0.116 | lr=0.00684 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:24:13] [INFO]  i:T-44 | ind 9 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=27 | hidden=116 | layers=3 | dropout=0.130 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:24:13] [INFO]  i:T-44 | ind 10 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=113 | layers=3 | dropout=0.115 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:24:13] [INFO]  i:T-44 | ind 11 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=27 | hidden=110 | layers=3 | dropout=0.119 | lr=0.00902 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:24:13] [INFO]  i:T-44 | ind 12 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=111 | layers=3 | dropout=0.126 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 17:24:13] [INFO]  i:T-44 | ind 13 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=26 | hidden=111 | layers=3 | dropout=0.122 | lr=0.00700 | batch=32 | ablation[dwt=True, bi=True]
