[WF] ALGO=gwo WINDOW=Y3 RUN=16 at Thu Jun  4 02:14:53 AM +03 2026
[2026-06-04 02:14:54] [WF] [INFO] Tek kosu: gwo/Y3/run_016, seed=42016
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_016/gwo_running.db
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] Seed: 42016
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 02:15:09] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 02:15:10] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42016 | Pop: 40 | MaxIter: 50
[2026-06-04 02:15:10] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:15:10] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 02:15:10] [OPT.GWO] [INFO] ============================================================
[2026-06-04 02:15:10] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42016 | Mode: joint
[2026-06-04 02:15:10] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 02:15:10] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 02:15:21] [INFO]  i:T-0 | ind 0 (I) | wavelet=db8 | level=4 | mode=periodization | look_back=42 | hidden=216 | layers=3 | dropout=0.119 | lr=0.00079 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:18] [INFO]  i:T-41 | ind 14 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.357 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:18] [INFO]  i:T-41 | ind 15 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.332 | lr=0.00833 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-41 | ind 16 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.364 | lr=0.00761 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-41 | ind 17 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.339 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-41 | ind 18 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.345 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-41 | ind 19 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.326 | lr=0.00760 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-41 | ind 20 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.366 | lr=0.00594 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-41 | ind 21 (W) | wavelet=db4 | level=6 | mode=zero | look_back=26 | hidden=48 | layers=1 | dropout=0.362 | lr=0.00768 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-41 | ind 22 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.315 | lr=0.00836 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-41 | ind 23 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=47 | layers=1 | dropout=0.335 | lr=0.00897 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-41 | ind 24 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.343 | lr=0.00767 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-41 | ind 25 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.390 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-41 | ind 26 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.332 | lr=0.00736 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-41 | ind 27 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.349 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-41 | ind 28 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.318 | lr=0.00905 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-41 | ind 29 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.345 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-41 | ind 30 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.375 | lr=0.00910 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-41 | ind 31 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.322 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-41 | ind 32 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.346 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-41 | ind 33 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.318 | lr=0.00972 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:19] [INFO]  i:T-41 | ind 34 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.340 | lr=0.00922 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:38] [INFO]  i:T-41 | ind 35 (W) | wavelet=db4 | level=7 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.373 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:39] [INFO]  i:T-41 | ind 36 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.376 | lr=0.00467 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:40] [INFO]  i:T-41 | ind 37 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.342 | lr=0.00994 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:40] [INFO]  i:T-41 | ind 38 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.376 | lr=0.00808 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:54:41] [INFO]  i:T-41 | ind 39 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.323 | lr=0.00860 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:02] [OPT.GWO] [INFO] 
[ITER 42] α=0.042814 β=0.042891 δ=0.043084 | a=0.327 | Duration: 48.7s
[2026-06-04 05:55:02] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 05:55:02] [OPT.GWO] [INFO] GWO ITERATION 43/50
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 0 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.350 | lr=0.00884 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 1 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.377 | lr=0.00722 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 2 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.356 | lr=0.00888 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 3 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.333 | lr=0.00798 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 4 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.350 | lr=0.00964 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 5 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.324 | lr=0.00861 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 6 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.336 | lr=0.00978 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 7 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.344 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 8 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.334 | lr=0.00932 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 9 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.333 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 10 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.359 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 11 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.359 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 12 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=48 | layers=1 | dropout=0.345 | lr=0.00988 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 13 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.301 | lr=0.00818 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 14 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.327 | lr=0.00960 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 15 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.332 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 16 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.333 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 17 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=52 | layers=1 | dropout=0.379 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 18 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.360 | lr=0.00887 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 19 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.328 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 20 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.377 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 21 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.341 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 22 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.358 | lr=0.00946 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 23 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.313 | lr=0.00662 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 24 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.347 | lr=0.00826 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 25 (W) | wavelet=db4 | level=6 | mode=zero | look_back=26 | hidden=48 | layers=1 | dropout=0.345 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 26 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.367 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 27 (W) | wavelet=db4 | level=7 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.342 | lr=0.00988 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 28 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.382 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 29 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.365 | lr=0.00903 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 30 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.351 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 31 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.359 | lr=0.00664 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 32 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.319 | lr=0.00929 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 33 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.337 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:07] [INFO]  i:T-42 | ind 34 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.345 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:28] [INFO]  i:T-42 | ind 35 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=52 | layers=1 | dropout=0.361 | lr=0.00697 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:28] [INFO]  i:T-42 | ind 36 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.371 | lr=0.00962 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:29] [INFO]  i:T-42 | ind 37 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.342 | lr=0.00601 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:29] [INFO]  i:T-42 | ind 38 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.326 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:30] [INFO]  i:T-42 | ind 39 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.368 | lr=0.00915 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:48] [OPT.GWO] [INFO] 
[ITER 43] α=0.042814 β=0.042891 δ=0.043084 | a=0.286 | Duration: 46.1s
[2026-06-04 05:55:48] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 05:55:48] [OPT.GWO] [INFO] GWO ITERATION 44/50
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 0 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.329 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 1 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.344 | lr=0.00771 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 2 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.332 | lr=0.00931 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 3 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.344 | lr=0.00689 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 4 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.345 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 5 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.357 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 6 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.378 | lr=0.00825 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 7 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.361 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 8 (W) | wavelet=db4 | level=6 | mode=zero | look_back=26 | hidden=50 | layers=1 | dropout=0.338 | lr=0.00883 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 9 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.359 | lr=0.00675 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 10 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.361 | lr=0.00841 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 11 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.341 | lr=0.00807 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 12 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.325 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 13 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.342 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 14 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.349 | lr=0.00911 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 15 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.342 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 16 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.339 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 17 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.349 | lr=0.00818 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 18 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.322 | lr=0.00894 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 19 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.345 | lr=0.00962 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 20 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.348 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 21 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.335 | lr=0.00727 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 22 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.369 | lr=0.00831 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 23 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.361 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 24 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.381 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 25 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.339 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 26 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.329 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 27 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.333 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 28 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.347 | lr=0.00865 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:53] [INFO]  i:T-43 | ind 29 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.361 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:54] [INFO]  i:T-43 | ind 30 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.342 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:54] [INFO]  i:T-43 | ind 31 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.333 | lr=0.00887 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:54] [INFO]  i:T-43 | ind 32 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.340 | lr=0.00676 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:54] [INFO]  i:T-43 | ind 33 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.391 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:55:54] [INFO]  i:T-43 | ind 34 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.349 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:13] [INFO]  i:T-43 | ind 35 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.354 | lr=0.00797 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:15] [INFO]  i:T-43 | ind 36 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.333 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:15] [INFO]  i:T-43 | ind 37 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.360 | lr=0.00861 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:15] [INFO]  i:T-43 | ind 38 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=51 | layers=1 | dropout=0.343 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:15] [INFO]  i:T-43 | ind 39 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.383 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:38] [OPT.GWO] [INFO] 
[ITER 44] α=0.042814 β=0.042891 δ=0.043084 | a=0.245 | Duration: 50.1s
[2026-06-04 05:56:38] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 05:56:38] [OPT.GWO] [INFO] GWO ITERATION 45/50
[2026-06-04 05:56:43] [INFO]  i:T-44 | ind 0 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=50 | layers=1 | dropout=0.350 | lr=0.00926 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 05:56:43] [INFO]  i:T-44 | ind 1 (W) | wavelet=db4 | level=6 | mode=zero | look_back=27 | hidden=49 | layers=1 | dropout=0.324 | lr=0.00842 | batch=32 | ablation[dwt=True, bi=True]
