[WF] ALGO=gwo WINDOW=Y5 RUN=23 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_023, seed=42023
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_023/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42023
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42023 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42023 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=7 | mode=symmetric | look_back=28 | hidden=52 | layers=2 | dropout=0.471 | lr=0.00648 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 2 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=53 | hidden=164 | layers=4 | dropout=0.405 | lr=0.00552 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 3 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=51 | hidden=185 | layers=3 | dropout=0.482 | lr=0.00654 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 4 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=151 | layers=4 | dropout=0.430 | lr=0.00517 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 5 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=171 | layers=3 | dropout=0.388 | lr=0.00451 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 6 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=161 | layers=3 | dropout=0.400 | lr=0.00390 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 7 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=168 | layers=4 | dropout=0.413 | lr=0.00584 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 8 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=50 | hidden=163 | layers=3 | dropout=0.469 | lr=0.00557 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 9 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=155 | layers=4 | dropout=0.448 | lr=0.00460 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 10 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=168 | layers=3 | dropout=0.462 | lr=0.00621 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 11 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=167 | layers=3 | dropout=0.412 | lr=0.00329 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 12 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=174 | layers=3 | dropout=0.461 | lr=0.00490 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 13 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=48 | hidden=147 | layers=3 | dropout=0.357 | lr=0.00416 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 14 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=49 | hidden=161 | layers=3 | dropout=0.431 | lr=0.00601 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 15 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=182 | layers=3 | dropout=0.417 | lr=0.00641 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 16 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=56 | hidden=162 | layers=3 | dropout=0.424 | lr=0.00492 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 17 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=133 | layers=3 | dropout=0.405 | lr=0.00545 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 18 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=51 | hidden=159 | layers=4 | dropout=0.438 | lr=0.00818 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 19 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=162 | layers=3 | dropout=0.460 | lr=0.00618 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 20 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=204 | layers=3 | dropout=0.471 | lr=0.00356 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 21 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=48 | hidden=163 | layers=3 | dropout=0.379 | lr=0.00875 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 22 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=162 | layers=3 | dropout=0.500 | lr=0.00342 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 23 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=151 | layers=3 | dropout=0.416 | lr=0.00573 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 24 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=163 | layers=3 | dropout=0.466 | lr=0.00346 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 25 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=56 | hidden=181 | layers=3 | dropout=0.425 | lr=0.00411 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 26 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=159 | layers=3 | dropout=0.436 | lr=0.00266 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 27 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=48 | hidden=163 | layers=3 | dropout=0.458 | lr=0.00398 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 28 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=54 | hidden=154 | layers=3 | dropout=0.454 | lr=0.00471 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 29 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=133 | layers=3 | dropout=0.434 | lr=0.00669 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 30 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=171 | layers=3 | dropout=0.479 | lr=0.00572 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 31 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=147 | layers=3 | dropout=0.454 | lr=0.00192 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 32 (W) | wavelet=sym7 | level=7 | mode=zero | look_back=52 | hidden=167 | layers=3 | dropout=0.500 | lr=0.00451 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 33 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=158 | layers=4 | dropout=0.450 | lr=0.00350 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:25:06] [INFO]  i:T-39 | ind 34 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=166 | layers=3 | dropout=0.457 | lr=0.00338 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:32:14] [INFO]  i:T-39 | ind 35 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=187 | layers=3 | dropout=0.500 | lr=0.00520 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:33:45] [INFO]  i:T-39 | ind 36 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=145 | layers=3 | dropout=0.401 | lr=0.00521 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:33:58] [INFO]  i:T-39 | ind 37 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=145 | layers=3 | dropout=0.454 | lr=0.00423 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:34:27] [INFO]  i:T-39 | ind 38 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=168 | layers=3 | dropout=0.422 | lr=0.00551 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:34:38] [INFO]  i:T-39 | ind 39 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=55 | hidden=159 | layers=3 | dropout=0.414 | lr=0.00466 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:23] [OPT.GWO] [INFO] 
[ITER 40] α=0.047328 β=0.047819 δ=0.048082 | a=0.408 | Duration: 1403.0s
[2026-06-06 15:48:23] [OPT.GWO] [INFO] 
============================================================
[2026-06-06 15:48:23] [OPT.GWO] [INFO] GWO ITERATION 41/50
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 0 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=51 | hidden=162 | layers=3 | dropout=0.444 | lr=0.00553 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 1 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=56 | hidden=177 | layers=3 | dropout=0.448 | lr=0.00615 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 2 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=170 | layers=3 | dropout=0.393 | lr=0.00431 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 3 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=154 | layers=3 | dropout=0.428 | lr=0.00439 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 4 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=51 | hidden=167 | layers=3 | dropout=0.447 | lr=0.00512 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 5 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=56 | hidden=165 | layers=3 | dropout=0.464 | lr=0.00542 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 6 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=162 | layers=3 | dropout=0.485 | lr=0.00492 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 7 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=160 | layers=3 | dropout=0.437 | lr=0.00780 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 8 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=56 | hidden=158 | layers=3 | dropout=0.422 | lr=0.00375 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 9 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=164 | layers=3 | dropout=0.500 | lr=0.00377 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 10 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=51 | hidden=172 | layers=3 | dropout=0.468 | lr=0.00380 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 12 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=54 | hidden=169 | layers=3 | dropout=0.341 | lr=0.00617 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 11 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=154 | layers=3 | dropout=0.426 | lr=0.00789 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 13 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=156 | layers=3 | dropout=0.441 | lr=0.00699 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 14 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=152 | layers=3 | dropout=0.442 | lr=0.00772 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 15 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=53 | hidden=164 | layers=3 | dropout=0.453 | lr=0.00517 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 16 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=55 | hidden=165 | layers=3 | dropout=0.488 | lr=0.00391 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 17 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=173 | layers=3 | dropout=0.433 | lr=0.00363 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 18 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=56 | hidden=154 | layers=4 | dropout=0.422 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 19 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=148 | layers=3 | dropout=0.403 | lr=0.00502 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 20 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=55 | hidden=155 | layers=3 | dropout=0.398 | lr=0.00382 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 21 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=55 | hidden=148 | layers=3 | dropout=0.485 | lr=0.00826 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 22 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=50 | hidden=152 | layers=3 | dropout=0.399 | lr=0.00527 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 23 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=60 | hidden=146 | layers=3 | dropout=0.470 | lr=0.00683 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 24 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=150 | layers=3 | dropout=0.452 | lr=0.00423 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 25 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=56 | hidden=164 | layers=3 | dropout=0.474 | lr=0.00466 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 26 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=49 | hidden=152 | layers=3 | dropout=0.452 | lr=0.00822 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 27 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=155 | layers=3 | dropout=0.440 | lr=0.00514 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 28 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=148 | layers=3 | dropout=0.440 | lr=0.00619 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 29 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=159 | layers=3 | dropout=0.447 | lr=0.00779 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 30 (W) | wavelet=coif3 | level=6 | mode=zero | look_back=51 | hidden=161 | layers=3 | dropout=0.416 | lr=0.00436 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 31 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=169 | layers=3 | dropout=0.394 | lr=0.00739 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 32 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=55 | hidden=167 | layers=3 | dropout=0.406 | lr=0.00517 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 33 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=155 | layers=3 | dropout=0.451 | lr=0.00579 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:48:30] [INFO]  i:T-40 | ind 34 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=55 | hidden=153 | layers=3 | dropout=0.433 | lr=0.00555 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:56:18] [INFO]  i:T-40 | ind 35 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=165 | layers=3 | dropout=0.433 | lr=0.00504 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:56:22] [INFO]  i:T-40 | ind 36 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=176 | layers=3 | dropout=0.370 | lr=0.00513 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:56:45] [INFO]  i:T-40 | ind 37 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=145 | layers=3 | dropout=0.444 | lr=0.00658 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:56:59] [INFO]  i:T-40 | ind 38 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=148 | layers=3 | dropout=0.426 | lr=0.00635 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 15:57:25] [INFO]  i:T-40 | ind 39 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=168 | layers=3 | dropout=0.443 | lr=0.00329 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:28] [OPT.GWO] [INFO] 
[ITER 41] α=0.047328 β=0.047652 δ=0.047819 | a=0.367 | Duration: 1325.1s
[2026-06-06 16:10:28] [OPT.GWO] [INFO] 
============================================================
[2026-06-06 16:10:28] [OPT.GWO] [INFO] GWO ITERATION 42/50
[2026-06-06 16:10:33] [INFO]  i:T-41 | ind 0 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=57 | hidden=170 | layers=3 | dropout=0.463 | lr=0.00588 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:33] [INFO]  i:T-41 | ind 1 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=58 | hidden=145 | layers=3 | dropout=0.465 | lr=0.00517 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:34] [INFO]  i:T-41 | ind 2 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=155 | layers=3 | dropout=0.470 | lr=0.00478 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:34] [INFO]  i:T-41 | ind 3 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=56 | hidden=162 | layers=3 | dropout=0.446 | lr=0.00370 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:34] [INFO]  i:T-41 | ind 4 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=154 | layers=4 | dropout=0.462 | lr=0.00481 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:34] [INFO]  i:T-41 | ind 5 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=55 | hidden=142 | layers=4 | dropout=0.491 | lr=0.00492 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:34] [INFO]  i:T-41 | ind 6 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=161 | layers=3 | dropout=0.430 | lr=0.00534 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:34] [INFO]  i:T-41 | ind 7 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=53 | hidden=151 | layers=3 | dropout=0.454 | lr=0.00320 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:34] [INFO]  i:T-41 | ind 8 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=141 | layers=3 | dropout=0.482 | lr=0.00585 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:34] [INFO]  i:T-41 | ind 9 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=145 | layers=3 | dropout=0.452 | lr=0.00447 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:34] [INFO]  i:T-41 | ind 10 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=140 | layers=3 | dropout=0.455 | lr=0.00514 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:34] [INFO]  i:T-41 | ind 11 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=55 | hidden=144 | layers=3 | dropout=0.419 | lr=0.00401 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:34] [INFO]  i:T-41 | ind 12 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=158 | layers=3 | dropout=0.446 | lr=0.00381 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:34] [INFO]  i:T-41 | ind 13 (W) | wavelet=sym8 | level=7 | mode=zero | look_back=54 | hidden=158 | layers=3 | dropout=0.430 | lr=0.00470 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:34] [INFO]  i:T-41 | ind 14 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=150 | layers=4 | dropout=0.483 | lr=0.00961 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:34] [INFO]  i:T-41 | ind 15 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=55 | hidden=150 | layers=3 | dropout=0.451 | lr=0.00358 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:34] [INFO]  i:T-41 | ind 16 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=155 | layers=3 | dropout=0.465 | lr=0.00635 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:34] [INFO]  i:T-41 | ind 17 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=55 | hidden=154 | layers=3 | dropout=0.438 | lr=0.00616 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:34] [INFO]  i:T-41 | ind 18 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=155 | layers=3 | dropout=0.445 | lr=0.00366 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:34] [INFO]  i:T-41 | ind 19 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=149 | layers=3 | dropout=0.490 | lr=0.00503 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:34] [INFO]  i:T-41 | ind 20 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=157 | layers=3 | dropout=0.441 | lr=0.00483 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:34] [INFO]  i:T-41 | ind 21 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=55 | hidden=159 | layers=3 | dropout=0.455 | lr=0.00554 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:34] [INFO]  i:T-41 | ind 22 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=55 | hidden=157 | layers=3 | dropout=0.469 | lr=0.00665 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:34] [INFO]  i:T-41 | ind 23 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=56 | hidden=151 | layers=3 | dropout=0.479 | lr=0.00421 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:34] [INFO]  i:T-41 | ind 24 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=156 | layers=3 | dropout=0.393 | lr=0.00477 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:34] [INFO]  i:T-41 | ind 25 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=55 | hidden=153 | layers=3 | dropout=0.426 | lr=0.00369 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:34] [INFO]  i:T-41 | ind 26 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=162 | layers=3 | dropout=0.458 | lr=0.00445 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:34] [INFO]  i:T-41 | ind 27 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=162 | layers=3 | dropout=0.468 | lr=0.00538 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:34] [INFO]  i:T-41 | ind 28 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=150 | layers=3 | dropout=0.436 | lr=0.00561 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-06 16:10:34] [INFO]  i:T-41 | ind 29 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=157 | layers=3 | dropout=0.450 | lr=0.00463 | batch=32 | ablation[dwt=True, bi=True]
