[ABL] ALGO=gwo ABLATION=nodwt RUN=7 at Wed Jun 10 09:15:28 AM +03 2026
[2026-06-10 09:15:30] [ABL] [INFO] Tek kosu: gwo/nodwt/run_007, seed=234054
[2026-06-10 09:15:30] [ABL] [INFO]   Ablation: DWT KAPALI — ham sinyal direkt BiLSTM (level=1)
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] [ABLATION] use_dwt=False (DWT kapali, ham sinyal)
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nodwt/run_007/gwo_running.db
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] Seed: 234054
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-10 09:17:24] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-10 09:17:24] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 234054 | Pop: 40 | MaxIter: 50
[2026-06-10 09:17:24] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:17:24] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-10 09:17:24] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:17:24] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 234054 | Mode: joint
[2026-06-10 09:17:24] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-10 09:17:24] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-10 09:17:36] [INFO]  i:T-0 | ind 2 (I) | wavelet=coif5 | level=5 | mode=zero | look_back=88 | hidden=250 | layers=4 | dropout=0.127 | lr=0.00049 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:09] [INFO]  i:T-39 | ind 25 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=74 | layers=1 | dropout=0.466 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:09] [INFO]  i:T-39 | ind 26 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=92 | hidden=72 | layers=1 | dropout=0.453 | lr=0.00093 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:09] [INFO]  i:T-39 | ind 28 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=88 | hidden=74 | layers=1 | dropout=0.426 | lr=0.00073 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:09] [INFO]  i:T-39 | ind 27 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=71 | layers=1 | dropout=0.452 | lr=0.00092 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:09] [INFO]  i:T-39 | ind 29 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=76 | layers=1 | dropout=0.463 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:09] [INFO]  i:T-39 | ind 30 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=95 | hidden=76 | layers=1 | dropout=0.500 | lr=0.00067 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:09] [INFO]  i:T-39 | ind 31 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=92 | hidden=74 | layers=1 | dropout=0.461 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:09] [INFO]  i:T-39 | ind 32 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=93 | hidden=68 | layers=1 | dropout=0.454 | lr=0.00067 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:09] [INFO]  i:T-39 | ind 33 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=72 | layers=1 | dropout=0.500 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:22:09] [INFO]  i:T-39 | ind 34 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=94 | hidden=68 | layers=1 | dropout=0.472 | lr=0.00065 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:23:21] [INFO]  i:T-39 | ind 35 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=80 | hidden=75 | layers=1 | dropout=0.464 | lr=0.00061 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:23:30] [INFO]  i:T-39 | ind 36 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=72 | layers=1 | dropout=0.437 | lr=0.00061 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:23:36] [INFO]  i:T-39 | ind 37 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=89 | hidden=68 | layers=1 | dropout=0.494 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:23:38] [INFO]  i:T-39 | ind 38 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=95 | hidden=72 | layers=1 | dropout=0.424 | lr=0.00074 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:23:41] [INFO]  i:T-39 | ind 39 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=71 | layers=1 | dropout=0.500 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:11] [OPT.GWO] [INFO] 
[ITER 40] α=0.055708 β=0.055777 δ=0.055869 | a=0.408 | Duration: 187.5s
[2026-06-10 14:25:11] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 14:25:11] [OPT.GWO] [INFO] GWO ITERATION 41/50
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 0 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=72 | layers=1 | dropout=0.496 | lr=0.00064 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 1 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=69 | layers=1 | dropout=0.415 | lr=0.00082 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 2 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=73 | layers=1 | dropout=0.483 | lr=0.00069 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 3 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=71 | layers=1 | dropout=0.465 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 4 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=90 | hidden=66 | layers=1 | dropout=0.500 | lr=0.00066 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 5 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=70 | layers=1 | dropout=0.474 | lr=0.00079 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 6 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=71 | layers=1 | dropout=0.476 | lr=0.00079 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 7 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=93 | hidden=74 | layers=1 | dropout=0.471 | lr=0.00064 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 8 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=94 | hidden=70 | layers=1 | dropout=0.458 | lr=0.00078 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 9 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=93 | hidden=68 | layers=1 | dropout=0.500 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 10 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=87 | hidden=67 | layers=1 | dropout=0.455 | lr=0.00086 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 11 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=67 | layers=1 | dropout=0.489 | lr=0.00065 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 12 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=69 | layers=1 | dropout=0.500 | lr=0.00096 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 13 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=73 | layers=1 | dropout=0.406 | lr=0.00068 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 14 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=71 | layers=1 | dropout=0.492 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 15 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=94 | hidden=70 | layers=1 | dropout=0.451 | lr=0.00048 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 16 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=73 | layers=1 | dropout=0.460 | lr=0.00091 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 17 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=69 | layers=1 | dropout=0.463 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 18 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=71 | layers=1 | dropout=0.500 | lr=0.00077 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 19 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=93 | hidden=71 | layers=1 | dropout=0.500 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 20 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=73 | layers=1 | dropout=0.498 | lr=0.00073 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 21 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=92 | hidden=68 | layers=1 | dropout=0.466 | lr=0.00067 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 23 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=95 | hidden=75 | layers=1 | dropout=0.448 | lr=0.00082 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 22 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=76 | layers=1 | dropout=0.486 | lr=0.00061 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 24 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=69 | layers=1 | dropout=0.473 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 25 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=65 | layers=1 | dropout=0.458 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 26 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=70 | layers=1 | dropout=0.459 | lr=0.00075 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 27 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=92 | hidden=67 | layers=1 | dropout=0.443 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 28 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=78 | hidden=70 | layers=1 | dropout=0.490 | lr=0.00066 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 29 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=71 | layers=1 | dropout=0.485 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 30 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=67 | layers=1 | dropout=0.500 | lr=0.00064 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:16] [INFO]  i:T-40 | ind 31 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=71 | layers=1 | dropout=0.500 | lr=0.00080 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:17] [INFO]  i:T-40 | ind 32 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=73 | layers=1 | dropout=0.500 | lr=0.00081 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:17] [INFO]  i:T-40 | ind 33 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=77 | layers=1 | dropout=0.476 | lr=0.00071 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:25:17] [INFO]  i:T-40 | ind 34 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=73 | layers=1 | dropout=0.446 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:26:28] [INFO]  i:T-40 | ind 35 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=78 | layers=1 | dropout=0.500 | lr=0.00051 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:26:35] [INFO]  i:T-40 | ind 36 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=71 | layers=1 | dropout=0.426 | lr=0.00074 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:26:38] [INFO]  i:T-40 | ind 37 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=74 | layers=1 | dropout=0.454 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:26:40] [INFO]  i:T-40 | ind 38 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=92 | hidden=67 | layers=1 | dropout=0.463 | lr=0.00075 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:26:41] [INFO]  i:T-40 | ind 39 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=74 | layers=1 | dropout=0.448 | lr=0.00069 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:30] [OPT.GWO] [INFO] 
[ITER 41] α=0.055708 β=0.055777 δ=0.055869 | a=0.367 | Duration: 198.7s
[2026-06-10 14:28:30] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 14:28:30] [OPT.GWO] [INFO] GWO ITERATION 42/50
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 0 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=87 | hidden=73 | layers=1 | dropout=0.371 | lr=0.00071 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 1 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=71 | layers=1 | dropout=0.477 | lr=0.00075 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 3 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=74 | layers=1 | dropout=0.483 | lr=0.00078 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 2 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=70 | layers=1 | dropout=0.470 | lr=0.00067 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 4 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=74 | layers=1 | dropout=0.464 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 5 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=72 | layers=1 | dropout=0.425 | lr=0.00075 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 6 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=94 | hidden=68 | layers=1 | dropout=0.490 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 7 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=70 | layers=1 | dropout=0.430 | lr=0.00067 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 8 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=92 | hidden=71 | layers=1 | dropout=0.458 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 9 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=72 | layers=1 | dropout=0.491 | lr=0.00076 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 10 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=70 | layers=1 | dropout=0.449 | lr=0.00089 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 11 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=94 | hidden=72 | layers=1 | dropout=0.471 | lr=0.00071 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 12 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=67 | layers=1 | dropout=0.441 | lr=0.00078 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 13 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=93 | hidden=73 | layers=1 | dropout=0.500 | lr=0.00077 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 14 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=71 | layers=1 | dropout=0.467 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 15 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=95 | hidden=75 | layers=1 | dropout=0.482 | lr=0.00067 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 16 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=95 | hidden=70 | layers=1 | dropout=0.461 | lr=0.00078 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 17 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=88 | hidden=77 | layers=1 | dropout=0.429 | lr=0.00066 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 18 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=69 | layers=1 | dropout=0.463 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 19 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=72 | layers=1 | dropout=0.434 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 20 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=68 | layers=1 | dropout=0.456 | lr=0.00086 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 21 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=94 | hidden=81 | layers=1 | dropout=0.500 | lr=0.00065 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 22 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=67 | layers=1 | dropout=0.455 | lr=0.00065 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 23 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=68 | layers=1 | dropout=0.461 | lr=0.00076 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 24 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=95 | hidden=63 | layers=1 | dropout=0.455 | lr=0.00073 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 25 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=67 | layers=1 | dropout=0.434 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 26 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=73 | layers=1 | dropout=0.492 | lr=0.00065 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 27 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=70 | layers=1 | dropout=0.448 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 28 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=74 | layers=1 | dropout=0.500 | lr=0.00058 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 29 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=68 | layers=1 | dropout=0.499 | lr=0.00068 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 30 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=88 | hidden=74 | layers=1 | dropout=0.400 | lr=0.00061 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 31 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=93 | hidden=73 | layers=1 | dropout=0.495 | lr=0.00050 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 32 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=71 | layers=1 | dropout=0.455 | lr=0.00058 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 33 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=70 | layers=1 | dropout=0.466 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:28:35] [INFO]  i:T-41 | ind 34 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=68 | layers=1 | dropout=0.500 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:29:24] [INFO]  i:T-41 | ind 35 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=95 | hidden=70 | layers=1 | dropout=0.419 | lr=0.00075 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:29:49] [INFO]  i:T-41 | ind 36 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=93 | hidden=68 | layers=1 | dropout=0.500 | lr=0.00069 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:29:55] [INFO]  i:T-41 | ind 37 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=72 | layers=1 | dropout=0.500 | lr=0.00069 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:29:57] [INFO]  i:T-41 | ind 38 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=95 | hidden=67 | layers=1 | dropout=0.437 | lr=0.00066 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:30:06] [INFO]  i:T-41 | ind 39 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=93 | hidden=71 | layers=1 | dropout=0.500 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:32:00] [OPT.GWO] [INFO] 
[ITER 42] α=0.055708 β=0.055777 δ=0.055869 | a=0.327 | Duration: 210.0s
[2026-06-10 14:32:00] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 14:32:00] [OPT.GWO] [INFO] GWO ITERATION 43/50
[2026-06-10 14:32:05] [INFO]  i:T-42 | ind 0 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=94 | hidden=71 | layers=1 | dropout=0.490 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:32:05] [INFO]  i:T-42 | ind 1 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=92 | hidden=65 | layers=1 | dropout=0.466 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:32:05] [INFO]  i:T-42 | ind 2 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=71 | layers=1 | dropout=0.435 | lr=0.00077 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:32:05] [INFO]  i:T-42 | ind 3 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=69 | layers=1 | dropout=0.500 | lr=0.00074 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:32:05] [INFO]  i:T-42 | ind 4 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=71 | layers=1 | dropout=0.465 | lr=0.00066 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:32:05] [INFO]  i:T-42 | ind 5 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=71 | layers=1 | dropout=0.462 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:32:05] [INFO]  i:T-42 | ind 6 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=93 | hidden=71 | layers=1 | dropout=0.449 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:32:05] [INFO]  i:T-42 | ind 7 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=93 | hidden=73 | layers=1 | dropout=0.488 | lr=0.00078 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:32:05] [INFO]  i:T-42 | ind 8 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=67 | layers=1 | dropout=0.486 | lr=0.00076 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:32:05] [INFO]  i:T-42 | ind 9 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=93 | hidden=69 | layers=1 | dropout=0.481 | lr=0.00076 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-10 14:32:05] [INFO]  i:T-42 | ind 10 (W) | wavelet=db4 | level=4 | mode=symmetric | look_back=96 | hidden=70 | layers=1 | dropout=0.463 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
