[WF] ALGO=gwo WINDOW=Y3 RUN=28 at Thu Jun  4 03:18:51 AM +03 2026
[2026-06-04 03:18:54] [WF] [INFO] Tek kosu: gwo/Y3/run_028, seed=42028
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [16104:24864] (8760 saat)
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y3/run_028/gwo_running.db
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] Seed: 42028
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 03:19:38] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 03:19:38] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42028 | Pop: 40 | MaxIter: 50
[2026-06-04 03:19:38] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:19:38] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 03:19:38] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:19:38] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42028 | Mode: joint
[2026-06-04 03:19:38] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 03:19:38] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 03:19:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=db8 | level=4 | mode=symmetric | look_back=38 | hidden=42 | layers=4 | dropout=0.230 | lr=0.00012 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 12 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=86 | layers=1 | dropout=0.353 | lr=0.00654 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 13 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=85 | layers=1 | dropout=0.386 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 14 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=91 | layers=1 | dropout=0.377 | lr=0.00945 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 15 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=87 | layers=1 | dropout=0.389 | lr=0.00826 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 16 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=83 | layers=1 | dropout=0.347 | lr=0.00765 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 17 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=87 | layers=1 | dropout=0.378 | lr=0.00680 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 18 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=85 | layers=1 | dropout=0.348 | lr=0.00701 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 19 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=91 | layers=1 | dropout=0.347 | lr=0.00846 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 20 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=90 | layers=1 | dropout=0.367 | lr=0.00845 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 21 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=85 | layers=1 | dropout=0.345 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 22 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=85 | layers=1 | dropout=0.374 | lr=0.00940 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 23 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=83 | layers=1 | dropout=0.363 | lr=0.00925 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 24 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=84 | layers=1 | dropout=0.350 | lr=0.00885 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 25 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.353 | lr=0.00867 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 26 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=85 | layers=1 | dropout=0.374 | lr=0.00786 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 27 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=89 | layers=1 | dropout=0.384 | lr=0.00997 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 28 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=86 | layers=1 | dropout=0.382 | lr=0.00790 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 29 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.394 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 30 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=26 | hidden=94 | layers=1 | dropout=0.401 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 31 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=85 | layers=1 | dropout=0.352 | lr=0.00572 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 32 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=81 | layers=1 | dropout=0.357 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 33 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=90 | layers=1 | dropout=0.382 | lr=0.00962 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:23] [INFO]  i:T-42 | ind 34 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=85 | layers=1 | dropout=0.376 | lr=0.00864 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:52] [INFO]  i:T-42 | ind 35 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=86 | layers=1 | dropout=0.381 | lr=0.00949 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:55] [INFO]  i:T-42 | ind 36 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=81 | layers=1 | dropout=0.357 | lr=0.00639 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:56] [INFO]  i:T-42 | ind 37 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=87 | layers=1 | dropout=0.412 | lr=0.00921 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:57] [INFO]  i:T-42 | ind 38 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=81 | layers=1 | dropout=0.357 | lr=0.00739 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:52:57] [INFO]  i:T-42 | ind 39 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=90 | layers=1 | dropout=0.378 | lr=0.00597 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:39] [OPT.GWO] [INFO] 
[ITER 43] α=0.042851 β=0.043650 δ=0.043943 | a=0.286 | Duration: 82.0s
[2026-06-04 06:53:39] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 06:53:39] [OPT.GWO] [INFO] GWO ITERATION 44/50
[2026-06-04 06:53:44] [INFO]  i:T-43 | ind 0 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=82 | layers=1 | dropout=0.336 | lr=0.00771 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:44] [INFO]  i:T-43 | ind 1 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=84 | layers=1 | dropout=0.342 | lr=0.00764 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:44] [INFO]  i:T-43 | ind 2 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=87 | layers=1 | dropout=0.318 | lr=0.00749 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:44] [INFO]  i:T-43 | ind 3 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=90 | layers=1 | dropout=0.365 | lr=0.00988 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:44] [INFO]  i:T-43 | ind 4 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=83 | layers=1 | dropout=0.335 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:44] [INFO]  i:T-43 | ind 5 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=91 | layers=1 | dropout=0.327 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:45] [INFO]  i:T-43 | ind 6 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=26 | hidden=90 | layers=1 | dropout=0.332 | lr=0.00894 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:45] [INFO]  i:T-43 | ind 7 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.336 | lr=0.00840 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:45] [INFO]  i:T-43 | ind 8 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=85 | layers=1 | dropout=0.357 | lr=0.00799 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:45] [INFO]  i:T-43 | ind 9 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=83 | layers=1 | dropout=0.334 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:45] [INFO]  i:T-43 | ind 10 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=87 | layers=1 | dropout=0.342 | lr=0.00886 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:45] [INFO]  i:T-43 | ind 11 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=87 | layers=1 | dropout=0.327 | lr=0.00813 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:45] [INFO]  i:T-43 | ind 12 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=81 | layers=1 | dropout=0.324 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:45] [INFO]  i:T-43 | ind 13 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=90 | layers=1 | dropout=0.320 | lr=0.00898 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:45] [INFO]  i:T-43 | ind 14 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=90 | layers=1 | dropout=0.342 | lr=0.00943 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:45] [INFO]  i:T-43 | ind 15 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=87 | layers=1 | dropout=0.338 | lr=0.00848 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:45] [INFO]  i:T-43 | ind 16 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.363 | lr=0.00964 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:45] [INFO]  i:T-43 | ind 17 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=86 | layers=1 | dropout=0.294 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:45] [INFO]  i:T-43 | ind 18 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=85 | layers=1 | dropout=0.338 | lr=0.00857 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:45] [INFO]  i:T-43 | ind 19 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=83 | layers=1 | dropout=0.356 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:45] [INFO]  i:T-43 | ind 20 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=89 | layers=1 | dropout=0.345 | lr=0.00556 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:45] [INFO]  i:T-43 | ind 21 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.310 | lr=0.00850 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:45] [INFO]  i:T-43 | ind 22 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=87 | layers=1 | dropout=0.344 | lr=0.00882 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:45] [INFO]  i:T-43 | ind 23 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=81 | layers=1 | dropout=0.326 | lr=0.00853 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:45] [INFO]  i:T-43 | ind 24 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=82 | layers=1 | dropout=0.327 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:45] [INFO]  i:T-43 | ind 25 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=82 | layers=1 | dropout=0.332 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:45] [INFO]  i:T-43 | ind 26 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=89 | layers=1 | dropout=0.337 | lr=0.00923 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:45] [INFO]  i:T-43 | ind 27 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=90 | layers=1 | dropout=0.338 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:45] [INFO]  i:T-43 | ind 28 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=86 | layers=1 | dropout=0.345 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:45] [INFO]  i:T-43 | ind 29 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=86 | layers=1 | dropout=0.328 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:45] [INFO]  i:T-43 | ind 30 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=85 | layers=1 | dropout=0.356 | lr=0.00731 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:45] [INFO]  i:T-43 | ind 31 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=89 | layers=1 | dropout=0.359 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:45] [INFO]  i:T-43 | ind 32 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=90 | layers=1 | dropout=0.336 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:45] [INFO]  i:T-43 | ind 33 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=85 | layers=1 | dropout=0.323 | lr=0.00649 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:53:45] [INFO]  i:T-43 | ind 34 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=87 | layers=1 | dropout=0.344 | lr=0.00808 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:54:14] [INFO]  i:T-43 | ind 35 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=86 | layers=1 | dropout=0.326 | lr=0.00765 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:54:18] [INFO]  i:T-43 | ind 36 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=93 | layers=1 | dropout=0.355 | lr=0.00985 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:54:19] [INFO]  i:T-43 | ind 37 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.353 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:54:20] [INFO]  i:T-43 | ind 38 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=84 | layers=1 | dropout=0.354 | lr=0.00978 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:54:23] [INFO]  i:T-43 | ind 39 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=89 | layers=1 | dropout=0.353 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:54:57] [OPT.GWO] [INFO] 
[ITER 44] α=0.042851 β=0.043334 δ=0.043366 | a=0.245 | Duration: 77.6s
[2026-06-04 06:54:57] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 06:54:57] [OPT.GWO] [INFO] GWO ITERATION 45/50
[2026-06-04 06:55:02] [INFO]  i:T-44 | ind 0 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=87 | layers=1 | dropout=0.325 | lr=0.00903 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:02] [INFO]  i:T-44 | ind 1 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=89 | layers=1 | dropout=0.320 | lr=0.00998 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:02] [INFO]  i:T-44 | ind 2 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=91 | layers=1 | dropout=0.333 | lr=0.00872 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:02] [INFO]  i:T-44 | ind 3 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=87 | layers=1 | dropout=0.324 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:02] [INFO]  i:T-44 | ind 4 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.334 | lr=0.00536 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:02] [INFO]  i:T-44 | ind 5 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=89 | layers=1 | dropout=0.331 | lr=0.00925 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:02] [INFO]  i:T-44 | ind 6 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=84 | layers=1 | dropout=0.324 | lr=0.00877 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:02] [INFO]  i:T-44 | ind 7 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=90 | layers=1 | dropout=0.317 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:02] [INFO]  i:T-44 | ind 8 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=86 | layers=1 | dropout=0.307 | lr=0.00941 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:02] [INFO]  i:T-44 | ind 9 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=87 | layers=1 | dropout=0.358 | lr=0.00851 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:02] [INFO]  i:T-44 | ind 10 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.312 | lr=0.00756 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:02] [INFO]  i:T-44 | ind 11 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=86 | layers=1 | dropout=0.321 | lr=0.00907 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:02] [INFO]  i:T-44 | ind 12 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=91 | layers=1 | dropout=0.313 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:02] [INFO]  i:T-44 | ind 13 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=84 | layers=1 | dropout=0.292 | lr=0.00585 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:02] [INFO]  i:T-44 | ind 14 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.322 | lr=0.00811 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:02] [INFO]  i:T-44 | ind 15 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=90 | layers=1 | dropout=0.334 | lr=0.00847 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:02] [INFO]  i:T-44 | ind 16 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=85 | layers=1 | dropout=0.313 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:02] [INFO]  i:T-44 | ind 17 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=89 | layers=1 | dropout=0.324 | lr=0.00925 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:03] [INFO]  i:T-44 | ind 18 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=84 | layers=1 | dropout=0.311 | lr=0.00902 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:03] [INFO]  i:T-44 | ind 19 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=84 | layers=1 | dropout=0.332 | lr=0.00916 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:03] [INFO]  i:T-44 | ind 20 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=87 | layers=1 | dropout=0.331 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:03] [INFO]  i:T-44 | ind 21 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=85 | layers=1 | dropout=0.312 | lr=0.00780 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:03] [INFO]  i:T-44 | ind 22 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.333 | lr=0.00768 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:03] [INFO]  i:T-44 | ind 23 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.305 | lr=0.00969 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:03] [INFO]  i:T-44 | ind 24 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.295 | lr=0.00936 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:03] [INFO]  i:T-44 | ind 25 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.330 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:03] [INFO]  i:T-44 | ind 26 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=91 | layers=1 | dropout=0.324 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:03] [INFO]  i:T-44 | ind 27 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=87 | layers=1 | dropout=0.322 | lr=0.00912 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:03] [INFO]  i:T-44 | ind 28 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=90 | layers=1 | dropout=0.325 | lr=0.00872 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:03] [INFO]  i:T-44 | ind 29 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=90 | layers=1 | dropout=0.343 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:03] [INFO]  i:T-44 | ind 30 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=89 | layers=1 | dropout=0.325 | lr=0.00909 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:03] [INFO]  i:T-44 | ind 31 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=87 | layers=1 | dropout=0.323 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:03] [INFO]  i:T-44 | ind 32 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=86 | layers=1 | dropout=0.348 | lr=0.00732 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:03] [INFO]  i:T-44 | ind 33 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=85 | layers=1 | dropout=0.333 | lr=0.00651 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:03] [INFO]  i:T-44 | ind 34 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.329 | lr=0.00646 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:34] [INFO]  i:T-44 | ind 35 (W) | wavelet=db4 | level=7 | mode=symmetric | look_back=27 | hidden=87 | layers=1 | dropout=0.314 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:35] [INFO]  i:T-44 | ind 36 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.329 | lr=0.00727 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:38] [INFO]  i:T-44 | ind 37 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=88 | layers=1 | dropout=0.328 | lr=0.00922 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 06:55:39] [INFO]  i:T-44 | ind 38 (W) | wavelet=db4 | level=6 | mode=symmetric | look_back=27 | hidden=87 | layers=1 | dropout=0.322 | lr=0.00925 | batch=32 | ablation[dwt=True, bi=True]
