[WF] ALGO=gwo WINDOW=Y4 RUN=21 at Thu Jun  4 06:02:20 AM +03 2026
[2026-06-04 06:02:24] [WF] [INFO] Tek kosu: gwo/Y4/run_021, seed=42021
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_021/gwo_running.db
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] Seed: 42021
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 06:03:24] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 06:03:24] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42021 | Pop: 40 | MaxIter: 50
[2026-06-04 06:03:24] [OPT.GWO] [INFO] ============================================================
[2026-06-04 06:03:24] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 06:03:24] [OPT.GWO] [INFO] ============================================================
[2026-06-04 06:03:24] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42021 | Mode: joint
[2026-06-04 06:03:24] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 06:03:24] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 06:03:35] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif4 | level=3 | mode=zero | look_back=28 | hidden=242 | layers=2 | dropout=0.140 | lr=0.00383 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:15] [OPT.GWO] [INFO] GWO ITERATION 41/50
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 0 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=53 | hidden=99 | layers=3 | dropout=0.074 | lr=0.00511 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 1 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=106 | layers=3 | dropout=0.067 | lr=0.00583 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 2 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=51 | hidden=104 | layers=3 | dropout=0.064 | lr=0.00259 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 3 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=53 | hidden=107 | layers=3 | dropout=0.069 | lr=0.00377 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 4 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=49 | hidden=104 | layers=3 | dropout=0.066 | lr=0.00666 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 5 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=51 | hidden=107 | layers=3 | dropout=0.071 | lr=0.00610 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 6 (W) | wavelet=db8 | level=4 | mode=symmetric | look_back=54 | hidden=101 | layers=3 | dropout=0.070 | lr=0.00373 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 7 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=104 | layers=3 | dropout=0.065 | lr=0.00324 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 8 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=106 | layers=3 | dropout=0.064 | lr=0.00694 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 9 (W) | wavelet=sym6 | level=4 | mode=symmetric | look_back=52 | hidden=95 | layers=3 | dropout=0.061 | lr=0.00417 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 10 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=58 | hidden=110 | layers=3 | dropout=0.071 | lr=0.00312 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 11 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=56 | hidden=100 | layers=3 | dropout=0.078 | lr=0.00379 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 12 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=101 | layers=3 | dropout=0.069 | lr=0.00403 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 13 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=110 | layers=3 | dropout=0.070 | lr=0.00715 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 14 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=57 | hidden=112 | layers=3 | dropout=0.068 | lr=0.00488 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 15 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=53 | hidden=113 | layers=3 | dropout=0.074 | lr=0.00387 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 16 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=52 | hidden=98 | layers=3 | dropout=0.077 | lr=0.00507 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 17 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=55 | hidden=102 | layers=3 | dropout=0.067 | lr=0.00383 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 18 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=54 | hidden=107 | layers=3 | dropout=0.072 | lr=0.00662 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 19 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=99 | layers=3 | dropout=0.066 | lr=0.00560 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 20 (W) | wavelet=sym5 | level=4 | mode=symmetric | look_back=57 | hidden=113 | layers=3 | dropout=0.063 | lr=0.00458 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 21 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=55 | hidden=114 | layers=3 | dropout=0.063 | lr=0.00477 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 22 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=58 | hidden=118 | layers=3 | dropout=0.064 | lr=0.00385 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 23 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=100 | layers=3 | dropout=0.057 | lr=0.00307 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 24 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=116 | layers=3 | dropout=0.061 | lr=0.00313 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 25 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=52 | hidden=104 | layers=3 | dropout=0.061 | lr=0.00471 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 26 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=50 | hidden=111 | layers=3 | dropout=0.068 | lr=0.00458 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 27 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=53 | hidden=112 | layers=3 | dropout=0.065 | lr=0.00357 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 28 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=3 | dropout=0.067 | lr=0.00373 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 29 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=102 | layers=3 | dropout=0.058 | lr=0.00359 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 30 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=52 | hidden=105 | layers=3 | dropout=0.068 | lr=0.00323 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 31 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=60 | hidden=111 | layers=3 | dropout=0.061 | lr=0.00279 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 32 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=54 | hidden=107 | layers=3 | dropout=0.074 | lr=0.00239 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 34 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=102 | layers=3 | dropout=0.066 | lr=0.00368 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:49:20] [INFO]  i:T-40 | ind 33 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=108 | layers=3 | dropout=0.071 | lr=0.00346 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:53:22] [INFO]  i:T-40 | ind 35 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=56 | hidden=111 | layers=3 | dropout=0.057 | lr=0.00397 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:54:07] [INFO]  i:T-40 | ind 36 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=99 | layers=3 | dropout=0.069 | lr=0.00381 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:54:09] [INFO]  i:T-40 | ind 37 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=103 | layers=3 | dropout=0.068 | lr=0.00425 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 00:54:11] [INFO]  i:T-40 | ind 38 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=50 | hidden=101 | layers=3 | dropout=0.076 | lr=0.00540 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 00:54:27] [INFO]  i:T-40 | ind 39 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=99 | layers=3 | dropout=0.062 | lr=0.00299 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:22] [OPT.GWO] [INFO]   >>> YENİ GLOBAL BEST: 0.045290
[2026-06-05 01:00:22] [OPT.GWO] [INFO] 
[ITER 41] α=0.045290 β=0.046919 δ=0.047780 | a=0.367 | Duration: 666.8s
[2026-06-05 01:00:22] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 01:00:22] [OPT.GWO] [INFO] GWO ITERATION 42/50
[2026-06-05 01:00:27] [INFO]  i:T-41 | ind 0 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=52 | hidden=108 | layers=3 | dropout=0.061 | lr=0.00222 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:27] [INFO]  i:T-41 | ind 1 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=53 | hidden=104 | layers=3 | dropout=0.055 | lr=0.00529 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:27] [INFO]  i:T-41 | ind 2 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=54 | hidden=113 | layers=3 | dropout=0.065 | lr=0.00339 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:27] [INFO]  i:T-41 | ind 3 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=112 | layers=3 | dropout=0.060 | lr=0.00353 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:27] [INFO]  i:T-41 | ind 4 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=107 | layers=3 | dropout=0.065 | lr=0.00338 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:27] [INFO]  i:T-41 | ind 5 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=108 | layers=3 | dropout=0.067 | lr=0.00327 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:27] [INFO]  i:T-41 | ind 6 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=114 | layers=3 | dropout=0.060 | lr=0.00371 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:27] [INFO]  i:T-41 | ind 7 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=106 | layers=3 | dropout=0.061 | lr=0.00351 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:27] [INFO]  i:T-41 | ind 8 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=56 | hidden=114 | layers=3 | dropout=0.073 | lr=0.00483 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:27] [INFO]  i:T-41 | ind 9 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=112 | layers=3 | dropout=0.059 | lr=0.00319 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:27] [INFO]  i:T-41 | ind 10 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=115 | layers=3 | dropout=0.064 | lr=0.00449 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:27] [INFO]  i:T-41 | ind 11 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=121 | layers=3 | dropout=0.067 | lr=0.00371 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:27] [INFO]  i:T-41 | ind 12 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=116 | layers=3 | dropout=0.060 | lr=0.00366 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:27] [INFO]  i:T-41 | ind 13 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=62 | hidden=108 | layers=3 | dropout=0.065 | lr=0.00361 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:27] [INFO]  i:T-41 | ind 14 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=107 | layers=3 | dropout=0.057 | lr=0.00453 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:27] [INFO]  i:T-41 | ind 15 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=57 | hidden=111 | layers=3 | dropout=0.065 | lr=0.00374 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:27] [INFO]  i:T-41 | ind 16 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=57 | hidden=119 | layers=3 | dropout=0.062 | lr=0.00215 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:27] [INFO]  i:T-41 | ind 17 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=52 | hidden=109 | layers=3 | dropout=0.067 | lr=0.00340 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:27] [INFO]  i:T-41 | ind 18 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=106 | layers=3 | dropout=0.068 | lr=0.00328 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:27] [INFO]  i:T-41 | ind 19 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=51 | hidden=114 | layers=3 | dropout=0.058 | lr=0.00570 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:27] [INFO]  i:T-41 | ind 20 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=55 | hidden=113 | layers=3 | dropout=0.060 | lr=0.00438 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:27] [INFO]  i:T-41 | ind 21 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=56 | hidden=112 | layers=3 | dropout=0.070 | lr=0.00590 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:27] [INFO]  i:T-41 | ind 22 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=114 | layers=3 | dropout=0.061 | lr=0.00421 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:27] [INFO]  i:T-41 | ind 23 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=114 | layers=3 | dropout=0.065 | lr=0.00418 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:27] [INFO]  i:T-41 | ind 24 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=106 | layers=3 | dropout=0.068 | lr=0.00423 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:27] [INFO]  i:T-41 | ind 25 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=57 | hidden=110 | layers=3 | dropout=0.069 | lr=0.00297 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:27] [INFO]  i:T-41 | ind 26 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=57 | hidden=113 | layers=3 | dropout=0.066 | lr=0.00524 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:27] [INFO]  i:T-41 | ind 27 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=103 | layers=3 | dropout=0.065 | lr=0.00441 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:28] [INFO]  i:T-41 | ind 28 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=109 | layers=3 | dropout=0.060 | lr=0.00356 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:28] [INFO]  i:T-41 | ind 29 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=115 | layers=3 | dropout=0.062 | lr=0.00684 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:28] [INFO]  i:T-41 | ind 30 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=57 | hidden=102 | layers=3 | dropout=0.066 | lr=0.00358 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:28] [INFO]  i:T-41 | ind 31 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=112 | layers=3 | dropout=0.063 | lr=0.00316 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:28] [INFO]  i:T-41 | ind 32 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=55 | hidden=106 | layers=3 | dropout=0.058 | lr=0.00504 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:28] [INFO]  i:T-41 | ind 33 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=118 | layers=3 | dropout=0.064 | lr=0.00230 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:00:28] [INFO]  i:T-41 | ind 34 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=102 | layers=3 | dropout=0.062 | lr=0.00331 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:05:00] [INFO]  i:T-41 | ind 35 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=112 | layers=3 | dropout=0.065 | lr=0.00367 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:05:11] [INFO]  i:T-41 | ind 36 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=97 | layers=3 | dropout=0.069 | lr=0.00535 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:05:48] [INFO]  i:T-41 | ind 37 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=52 | hidden=108 | layers=3 | dropout=0.067 | lr=0.00340 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:05:50] [INFO]  i:T-41 | ind 38 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=115 | layers=3 | dropout=0.062 | lr=0.00470 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:06:02] [INFO]  i:T-41 | ind 39 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=53 | hidden=103 | layers=3 | dropout=0.056 | lr=0.00415 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:11:21] [OPT.GWO] [INFO] 
[ITER 42] α=0.045290 β=0.046919 δ=0.047780 | a=0.327 | Duration: 658.7s
[2026-06-05 01:11:21] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 01:11:21] [OPT.GWO] [INFO] GWO ITERATION 43/50
[2026-06-05 01:11:27] [INFO]  i:T-42 | ind 1 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=111 | layers=3 | dropout=0.061 | lr=0.00560 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:11:27] [INFO]  i:T-42 | ind 0 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=113 | layers=3 | dropout=0.061 | lr=0.00394 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:11:27] [INFO]  i:T-42 | ind 2 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=108 | layers=3 | dropout=0.059 | lr=0.00328 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:11:27] [INFO]  i:T-42 | ind 5 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=110 | layers=3 | dropout=0.064 | lr=0.00415 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:11:27] [INFO]  i:T-42 | ind 6 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=113 | layers=3 | dropout=0.062 | lr=0.00278 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:11:27] [INFO]  i:T-42 | ind 4 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=116 | layers=3 | dropout=0.060 | lr=0.00348 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:11:27] [INFO]  i:T-42 | ind 3 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=110 | layers=3 | dropout=0.062 | lr=0.00288 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 01:11:27] [INFO]  i:T-42 | ind 7 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=118 | layers=3 | dropout=0.063 | lr=0.00347 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:11:27] [INFO]  i:T-42 | ind 11 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=114 | layers=3 | dropout=0.059 | lr=0.00402 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:11:27] [INFO]  i:T-42 | ind 9 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=57 | hidden=110 | layers=3 | dropout=0.058 | lr=0.00426 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:11:27] [INFO]  i:T-42 | ind 8 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=117 | layers=3 | dropout=0.062 | lr=0.00404 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:11:27] [INFO]  i:T-42 | ind 10 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=52 | hidden=106 | layers=3 | dropout=0.068 | lr=0.00394 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:11:27] [INFO]  i:T-42 | ind 17 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=59 | hidden=108 | layers=3 | dropout=0.060 | lr=0.00382 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:11:27] [INFO]  i:T-42 | ind 14 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=118 | layers=3 | dropout=0.062 | lr=0.00467 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:11:27] [INFO]  i:T-42 | ind 16 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=58 | hidden=110 | layers=3 | dropout=0.061 | lr=0.00348 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:11:27] [INFO]  i:T-42 | ind 20 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=99 | layers=3 | dropout=0.063 | lr=0.00392 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:11:27] [INFO]  i:T-42 | ind 12 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=57 | hidden=106 | layers=3 | dropout=0.066 | lr=0.00452 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:11:27] [INFO]  i:T-42 | ind 13 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=111 | layers=3 | dropout=0.066 | lr=0.00435 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:11:27] [INFO]  i:T-42 | ind 18 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=116 | layers=3 | dropout=0.066 | lr=0.00294 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:11:27] [INFO]  i:T-42 | ind 19 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=119 | layers=3 | dropout=0.067 | lr=0.00545 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:11:27] [INFO]  i:T-42 | ind 22 (W) | wavelet=db8 | level=5 | mode=symmetric | look_back=56 | hidden=111 | layers=3 | dropout=0.070 | lr=0.00225 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:11:27] [INFO]  i:T-42 | ind 15 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=99 | layers=3 | dropout=0.065 | lr=0.00567 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:11:27] [INFO]  i:T-42 | ind 23 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=121 | layers=3 | dropout=0.066 | lr=0.00331 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:11:27] [INFO]  i:T-42 | ind 24 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=113 | layers=3 | dropout=0.060 | lr=0.00300 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:11:27] [INFO]  i:T-42 | ind 25 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=113 | layers=3 | dropout=0.066 | lr=0.00498 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 01:11:27] [INFO]  i:T-42 | ind 28 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=106 | layers=3 | dropout=0.070 | lr=0.00449 | batch=32 | ablation[dwt=True, bi=True]
