[WF] ALGO=gwo WINDOW=Y4 RUN=27 at Thu Jun  4 07:13:57 AM +03 2026
[2026-06-04 07:14:02] [WF] [INFO] Tek kosu: gwo/Y4/run_027, seed=42027
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_027/gwo_running.db
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] Seed: 42027
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 07:14:58] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 07:14:58] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42027 | Pop: 40 | MaxIter: 50
[2026-06-04 07:14:58] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:14:58] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 07:14:58] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:14:58] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42027 | Mode: joint
[2026-06-04 07:14:58] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 07:14:58] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 07:15:08] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif3 | level=3 | mode=zero | look_back=63 | hidden=127 | layers=4 | dropout=0.039 | lr=0.00609 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 6 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=116 | layers=2 | dropout=0.415 | lr=0.00740 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 2 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=92 | hidden=131 | layers=3 | dropout=0.382 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 7 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=94 | hidden=121 | layers=2 | dropout=0.343 | lr=0.00956 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 5 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=122 | layers=3 | dropout=0.367 | lr=0.00888 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 8 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=95 | hidden=120 | layers=3 | dropout=0.376 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 9 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=129 | layers=3 | dropout=0.393 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 14 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=92 | hidden=127 | layers=3 | dropout=0.410 | lr=0.00995 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 11 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=90 | hidden=118 | layers=3 | dropout=0.392 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 10 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=95 | hidden=114 | layers=3 | dropout=0.404 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 12 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=93 | hidden=117 | layers=3 | dropout=0.409 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 13 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=115 | layers=3 | dropout=0.363 | lr=0.00907 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 15 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=90 | hidden=121 | layers=2 | dropout=0.403 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 16 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=124 | layers=3 | dropout=0.367 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 21 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=92 | hidden=127 | layers=3 | dropout=0.367 | lr=0.00614 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 17 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=96 | hidden=118 | layers=3 | dropout=0.350 | lr=0.00990 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 22 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=90 | hidden=121 | layers=2 | dropout=0.354 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 23 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=94 | hidden=115 | layers=3 | dropout=0.393 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 18 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=89 | hidden=121 | layers=2 | dropout=0.364 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 19 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=125 | layers=3 | dropout=0.372 | lr=0.00999 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 25 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=129 | layers=3 | dropout=0.383 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 27 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=94 | hidden=119 | layers=2 | dropout=0.393 | lr=0.00930 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 20 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=93 | hidden=121 | layers=3 | dropout=0.382 | lr=0.00932 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 28 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=90 | hidden=122 | layers=3 | dropout=0.405 | lr=0.00715 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 24 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=124 | layers=3 | dropout=0.385 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 29 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=122 | layers=2 | dropout=0.383 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 30 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=85 | hidden=124 | layers=3 | dropout=0.393 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 31 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=92 | hidden=119 | layers=3 | dropout=0.380 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 32 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=95 | hidden=128 | layers=3 | dropout=0.348 | lr=0.00802 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 26 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=119 | layers=3 | dropout=0.380 | lr=0.00881 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 33 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=96 | hidden=121 | layers=2 | dropout=0.376 | lr=0.00542 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:10:52] [INFO]  i:T-43 | ind 34 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=89 | hidden=117 | layers=3 | dropout=0.392 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:15:44] [INFO]  i:T-43 | ind 35 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=95 | hidden=119 | layers=2 | dropout=0.368 | lr=0.00886 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:17:10] [INFO]  i:T-43 | ind 36 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=112 | layers=2 | dropout=0.372 | lr=0.00981 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:17:11] [INFO]  i:T-43 | ind 37 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=128 | layers=2 | dropout=0.378 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:17:22] [INFO]  i:T-43 | ind 38 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=116 | layers=3 | dropout=0.371 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:17:26] [INFO]  i:T-43 | ind 39 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=95 | hidden=120 | layers=3 | dropout=0.412 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:33] [OPT.GWO] [INFO] 
[ITER 44] α=0.055649 β=0.056012 δ=0.056742 | a=0.245 | Duration: 1366.7s
[2026-06-05 13:33:33] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 13:33:33] [OPT.GWO] [INFO] GWO ITERATION 45/50
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 0 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=96 | hidden=125 | layers=2 | dropout=0.379 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 1 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=91 | hidden=114 | layers=2 | dropout=0.392 | lr=0.00855 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 2 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=120 | layers=3 | dropout=0.377 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 3 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=94 | hidden=120 | layers=3 | dropout=0.382 | lr=0.00954 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 4 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=92 | hidden=121 | layers=3 | dropout=0.398 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 5 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=122 | layers=3 | dropout=0.393 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 6 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=92 | hidden=118 | layers=3 | dropout=0.383 | lr=0.00808 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 7 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=94 | hidden=117 | layers=3 | dropout=0.386 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 8 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=123 | layers=3 | dropout=0.373 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 9 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=93 | hidden=122 | layers=2 | dropout=0.406 | lr=0.00976 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 10 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=92 | hidden=124 | layers=3 | dropout=0.355 | lr=0.00857 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 12 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=96 | hidden=119 | layers=3 | dropout=0.374 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 11 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=122 | layers=3 | dropout=0.373 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 13 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=120 | layers=3 | dropout=0.390 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 14 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=120 | layers=3 | dropout=0.374 | lr=0.00899 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 15 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=90 | hidden=114 | layers=3 | dropout=0.410 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 16 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=95 | hidden=124 | layers=3 | dropout=0.374 | lr=0.00905 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 17 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=94 | hidden=115 | layers=3 | dropout=0.375 | lr=0.00915 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 18 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=91 | hidden=121 | layers=3 | dropout=0.379 | lr=0.00899 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 19 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=129 | layers=3 | dropout=0.380 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 20 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=116 | layers=3 | dropout=0.383 | lr=0.00932 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 21 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=120 | layers=3 | dropout=0.389 | lr=0.00954 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 22 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=123 | layers=3 | dropout=0.355 | lr=0.00907 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 23 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=93 | hidden=119 | layers=3 | dropout=0.364 | lr=0.00982 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 24 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=95 | hidden=120 | layers=3 | dropout=0.383 | lr=0.00884 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 26 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=121 | layers=2 | dropout=0.394 | lr=0.00798 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 25 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=121 | layers=3 | dropout=0.368 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 27 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=91 | hidden=121 | layers=3 | dropout=0.389 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 28 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=92 | hidden=122 | layers=3 | dropout=0.390 | lr=0.00973 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 29 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=94 | hidden=123 | layers=3 | dropout=0.408 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 30 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=93 | hidden=120 | layers=2 | dropout=0.387 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 31 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=95 | hidden=119 | layers=3 | dropout=0.367 | lr=0.00709 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:38] [INFO]  i:T-44 | ind 32 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=92 | hidden=119 | layers=3 | dropout=0.340 | lr=0.00719 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:39] [INFO]  i:T-44 | ind 33 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=89 | hidden=121 | layers=3 | dropout=0.365 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:33:39] [INFO]  i:T-44 | ind 34 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=94 | hidden=125 | layers=3 | dropout=0.375 | lr=0.00658 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:39:18] [INFO]  i:T-44 | ind 35 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=126 | layers=3 | dropout=0.380 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:41:19] [INFO]  i:T-44 | ind 36 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=93 | hidden=119 | layers=3 | dropout=0.372 | lr=0.00972 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:41:20] [INFO]  i:T-44 | ind 37 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=92 | hidden=117 | layers=3 | dropout=0.408 | lr=0.00864 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:42:57] [INFO]  i:T-44 | ind 38 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=96 | hidden=119 | layers=2 | dropout=0.365 | lr=0.00870 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 13:43:15] [INFO]  i:T-44 | ind 39 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=95 | hidden=122 | layers=3 | dropout=0.393 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:18] [OPT.GWO] [INFO] 
[ITER 45] α=0.055649 β=0.056012 δ=0.056742 | a=0.204 | Duration: 2805.2s
[2026-06-05 14:20:18] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 14:20:18] [OPT.GWO] [INFO] GWO ITERATION 46/50
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 1 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=95 | hidden=121 | layers=3 | dropout=0.375 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 0 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=94 | hidden=125 | layers=2 | dropout=0.390 | lr=0.00854 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 2 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=94 | hidden=122 | layers=3 | dropout=0.369 | lr=0.00931 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 4 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=94 | hidden=118 | layers=3 | dropout=0.397 | lr=0.00962 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 7 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=95 | hidden=120 | layers=3 | dropout=0.388 | lr=0.00876 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 8 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=94 | hidden=123 | layers=3 | dropout=0.411 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 10 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=95 | hidden=122 | layers=2 | dropout=0.401 | lr=0.00763 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 3 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=92 | hidden=118 | layers=3 | dropout=0.384 | lr=0.00939 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 11 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=123 | layers=3 | dropout=0.377 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 15 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=121 | layers=3 | dropout=0.380 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 12 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=95 | hidden=122 | layers=3 | dropout=0.400 | lr=0.00933 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 16 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=94 | hidden=120 | layers=3 | dropout=0.381 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 17 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=94 | hidden=124 | layers=3 | dropout=0.380 | lr=0.00989 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 5 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=94 | hidden=118 | layers=2 | dropout=0.389 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 6 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=127 | layers=2 | dropout=0.391 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 14 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=94 | hidden=119 | layers=3 | dropout=0.408 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 13 (W) | wavelet=db5 | level=5 | mode=periodization | look_back=95 | hidden=119 | layers=3 | dropout=0.387 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 18 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=91 | hidden=120 | layers=3 | dropout=0.382 | lr=0.00860 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 19 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=91 | hidden=122 | layers=3 | dropout=0.371 | lr=0.00988 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 20 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=93 | hidden=116 | layers=3 | dropout=0.388 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 9 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=95 | hidden=118 | layers=2 | dropout=0.380 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 24 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=94 | hidden=124 | layers=3 | dropout=0.375 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 21 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=95 | hidden=121 | layers=3 | dropout=0.398 | lr=0.00771 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 22 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=120 | layers=3 | dropout=0.390 | lr=0.00941 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 23 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=93 | hidden=125 | layers=3 | dropout=0.364 | lr=0.00884 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 29 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=95 | hidden=120 | layers=2 | dropout=0.363 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 25 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=117 | layers=2 | dropout=0.390 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 27 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=95 | hidden=120 | layers=2 | dropout=0.383 | lr=0.00662 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 28 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=95 | hidden=124 | layers=3 | dropout=0.381 | lr=0.00921 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 26 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=121 | layers=3 | dropout=0.407 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 30 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=94 | hidden=122 | layers=3 | dropout=0.395 | lr=0.00788 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 14:20:25] [INFO]  i:T-45 | ind 32 (W) | wavelet=db5 | level=4 | mode=periodization | look_back=96 | hidden=120 | layers=3 | dropout=0.386 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
