[WF] ALGO=gwo WINDOW=Y5 RUN=17 at Fri Jun  5 09:46:58 AM +03 2026
[2026-06-05 09:47:05] [WF] [INFO] Tek kosu: gwo/Y5/run_017, seed=42017
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [33624:42384] (8760 saat)
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y5/run_017/gwo_running.db
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Seed: 42017
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-05 09:48:36] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42017 | Pop: 40 | MaxIter: 50
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-05 09:48:36] [OPT.GWO] [INFO] ============================================================
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42017 | Mode: joint
[2026-06-05 09:48:36] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-05 09:48:36] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-05 09:48:49] [INFO]  i:T-0 | ind 0 (I) | wavelet=db6 | level=3 | mode=zero | look_back=64 | hidden=102 | layers=4 | dropout=0.163 | lr=0.00754 | batch=128 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 26 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=55 | hidden=104 | layers=4 | dropout=0.076 | lr=0.00740 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 27 (W) | wavelet=coif5 | level=3 | mode=periodization | look_back=54 | hidden=109 | layers=4 | dropout=0.074 | lr=0.00807 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 28 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=52 | hidden=105 | layers=4 | dropout=0.082 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 29 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=56 | hidden=106 | layers=4 | dropout=0.074 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 30 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=53 | hidden=95 | layers=4 | dropout=0.069 | lr=0.00732 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 31 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=54 | hidden=100 | layers=4 | dropout=0.073 | lr=0.00489 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 32 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=52 | hidden=106 | layers=4 | dropout=0.078 | lr=0.00856 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 33 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=53 | hidden=104 | layers=4 | dropout=0.068 | lr=0.00997 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:11:25] [INFO]  i:T-40 | ind 34 (W) | wavelet=coif3 | level=3 | mode=zero | look_back=58 | hidden=106 | layers=4 | dropout=0.077 | lr=0.00646 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:17:21] [INFO]  i:T-40 | ind 35 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=56 | hidden=102 | layers=4 | dropout=0.074 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:17:38] [INFO]  i:T-40 | ind 36 (W) | wavelet=sym7 | level=3 | mode=periodization | look_back=56 | hidden=98 | layers=4 | dropout=0.072 | lr=0.00845 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:17:40] [INFO]  i:T-40 | ind 37 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=47 | hidden=93 | layers=4 | dropout=0.062 | lr=0.00986 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:17:55] [INFO]  i:T-40 | ind 38 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=57 | hidden=106 | layers=4 | dropout=0.072 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:18:07] [INFO]  i:T-40 | ind 39 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=56 | hidden=104 | layers=4 | dropout=0.071 | lr=0.00954 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:46] [OPT.GWO] [INFO] 
[ITER 41] α=0.058236 β=0.058456 δ=0.059695 | a=0.367 | Duration: 987.0s
[2026-06-05 21:27:46] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 21:27:46] [OPT.GWO] [INFO] GWO ITERATION 42/50
[2026-06-05 21:27:51] [INFO]  i:T-41 | ind 0 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=58 | hidden=106 | layers=4 | dropout=0.075 | lr=0.00855 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:51] [INFO]  i:T-41 | ind 1 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=54 | hidden=99 | layers=4 | dropout=0.065 | lr=0.00795 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:51] [INFO]  i:T-41 | ind 2 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=56 | hidden=95 | layers=3 | dropout=0.072 | lr=0.00849 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 3 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=55 | hidden=104 | layers=4 | dropout=0.073 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 4 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=60 | hidden=106 | layers=4 | dropout=0.071 | lr=0.00953 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 5 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=53 | hidden=104 | layers=4 | dropout=0.078 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 6 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=57 | hidden=100 | layers=4 | dropout=0.078 | lr=0.00810 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 7 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=55 | hidden=103 | layers=4 | dropout=0.068 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 8 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=58 | hidden=91 | layers=4 | dropout=0.073 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 9 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=60 | hidden=111 | layers=4 | dropout=0.075 | lr=0.00790 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 10 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=57 | hidden=103 | layers=4 | dropout=0.068 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 11 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=55 | hidden=102 | layers=4 | dropout=0.081 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 12 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=57 | hidden=101 | layers=4 | dropout=0.070 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 13 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=53 | hidden=102 | layers=4 | dropout=0.069 | lr=0.00919 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 14 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=54 | hidden=103 | layers=4 | dropout=0.084 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 15 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=58 | hidden=108 | layers=4 | dropout=0.074 | lr=0.00786 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 16 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=54 | hidden=103 | layers=4 | dropout=0.077 | lr=0.00976 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 17 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=57 | hidden=101 | layers=4 | dropout=0.059 | lr=0.00888 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 18 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=53 | hidden=99 | layers=4 | dropout=0.072 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 19 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=57 | hidden=99 | layers=4 | dropout=0.085 | lr=0.00610 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 20 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=58 | hidden=98 | layers=4 | dropout=0.075 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 21 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=58 | hidden=96 | layers=4 | dropout=0.068 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 22 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=54 | hidden=99 | layers=4 | dropout=0.083 | lr=0.00960 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 23 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=57 | hidden=96 | layers=4 | dropout=0.070 | lr=0.00645 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 24 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=54 | hidden=107 | layers=4 | dropout=0.070 | lr=0.00828 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 25 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=56 | hidden=101 | layers=4 | dropout=0.063 | lr=0.00514 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 26 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=55 | hidden=103 | layers=4 | dropout=0.079 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 27 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=51 | hidden=105 | layers=4 | dropout=0.077 | lr=0.00730 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 28 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=61 | hidden=102 | layers=4 | dropout=0.073 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 29 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=54 | hidden=106 | layers=4 | dropout=0.079 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 30 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=57 | hidden=106 | layers=4 | dropout=0.073 | lr=0.00752 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 31 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=60 | hidden=103 | layers=4 | dropout=0.083 | lr=0.00840 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 32 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=60 | hidden=101 | layers=4 | dropout=0.080 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 33 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=53 | hidden=96 | layers=4 | dropout=0.068 | lr=0.00650 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:27:52] [INFO]  i:T-41 | ind 34 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=59 | hidden=97 | layers=4 | dropout=0.074 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:32:51] [INFO]  i:T-41 | ind 35 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=54 | hidden=106 | layers=4 | dropout=0.084 | lr=0.00667 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:33:02] [INFO]  i:T-41 | ind 36 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=54 | hidden=110 | layers=3 | dropout=0.077 | lr=0.00750 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:34:16] [INFO]  i:T-41 | ind 37 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=54 | hidden=97 | layers=4 | dropout=0.073 | lr=0.00750 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:34:42] [INFO]  i:T-41 | ind 38 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=56 | hidden=96 | layers=4 | dropout=0.074 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 21:34:49] [INFO]  i:T-41 | ind 39 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=58 | hidden=100 | layers=4 | dropout=0.084 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:32] [OPT.GWO] [INFO] 
[ITER 42] α=0.058236 β=0.058456 δ=0.059695 | a=0.327 | Duration: 1965.6s
[2026-06-05 22:00:32] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 22:00:32] [OPT.GWO] [INFO] GWO ITERATION 43/50
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 0 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=55 | hidden=106 | layers=4 | dropout=0.069 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 1 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=54 | hidden=104 | layers=4 | dropout=0.081 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 4 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=57 | hidden=103 | layers=4 | dropout=0.067 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 2 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=58 | hidden=99 | layers=4 | dropout=0.075 | lr=0.00894 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 3 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=52 | hidden=101 | layers=4 | dropout=0.079 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 5 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=54 | hidden=101 | layers=4 | dropout=0.074 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 6 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=55 | hidden=106 | layers=4 | dropout=0.071 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 7 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=54 | hidden=113 | layers=4 | dropout=0.074 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 8 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=56 | hidden=98 | layers=4 | dropout=0.083 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 9 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=56 | hidden=101 | layers=4 | dropout=0.073 | lr=0.00459 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 10 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=55 | hidden=105 | layers=4 | dropout=0.064 | lr=0.00671 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 11 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=56 | hidden=95 | layers=4 | dropout=0.071 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 14 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=56 | hidden=102 | layers=4 | dropout=0.072 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 12 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=52 | hidden=98 | layers=4 | dropout=0.072 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 15 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=55 | hidden=106 | layers=4 | dropout=0.071 | lr=0.00751 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 16 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=56 | hidden=98 | layers=4 | dropout=0.074 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 13 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=55 | hidden=103 | layers=4 | dropout=0.073 | lr=0.00963 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 17 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=54 | hidden=103 | layers=4 | dropout=0.084 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 18 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=57 | hidden=99 | layers=4 | dropout=0.076 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 21 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=57 | hidden=106 | layers=4 | dropout=0.078 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 19 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=55 | hidden=104 | layers=4 | dropout=0.066 | lr=0.00944 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 20 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=57 | hidden=101 | layers=4 | dropout=0.073 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 23 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=55 | hidden=108 | layers=4 | dropout=0.074 | lr=0.00796 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 22 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=57 | hidden=95 | layers=4 | dropout=0.068 | lr=0.00834 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 24 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=57 | hidden=101 | layers=4 | dropout=0.077 | lr=0.00935 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 26 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=55 | hidden=102 | layers=4 | dropout=0.079 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 25 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=57 | hidden=103 | layers=4 | dropout=0.074 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 27 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=53 | hidden=100 | layers=4 | dropout=0.077 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 28 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=56 | hidden=109 | layers=4 | dropout=0.073 | lr=0.00766 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 29 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=55 | hidden=106 | layers=4 | dropout=0.069 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 30 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=58 | hidden=97 | layers=4 | dropout=0.070 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 31 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=58 | hidden=100 | layers=4 | dropout=0.079 | lr=0.00582 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 32 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=57 | hidden=106 | layers=4 | dropout=0.071 | lr=0.00786 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 33 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=57 | hidden=101 | layers=4 | dropout=0.079 | lr=0.00781 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:00:39] [INFO]  i:T-42 | ind 34 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=56 | hidden=104 | layers=4 | dropout=0.067 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:06:18] [INFO]  i:T-42 | ind 35 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=55 | hidden=103 | layers=4 | dropout=0.074 | lr=0.00846 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:07:11] [INFO]  i:T-42 | ind 36 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=53 | hidden=104 | layers=4 | dropout=0.078 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:07:17] [INFO]  i:T-42 | ind 37 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=60 | hidden=102 | layers=4 | dropout=0.073 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:07:34] [INFO]  i:T-42 | ind 38 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=52 | hidden=104 | layers=4 | dropout=0.071 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:07:43] [INFO]  i:T-42 | ind 39 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=54 | hidden=105 | layers=4 | dropout=0.070 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:17:12] [OPT.GWO] [INFO] 
[ITER 43] α=0.058236 β=0.058456 δ=0.058504 | a=0.286 | Duration: 1000.4s
[2026-06-05 22:17:12] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 22:17:12] [OPT.GWO] [INFO] GWO ITERATION 44/50
[2026-06-05 22:17:18] [INFO]  i:T-43 | ind 0 (W) | wavelet=sym8 | level=3 | mode=periodization | look_back=57 | hidden=105 | layers=4 | dropout=0.075 | lr=0.00718 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:17:18] [INFO]  i:T-43 | ind 1 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=56 | hidden=105 | layers=4 | dropout=0.080 | lr=0.00796 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:17:18] [INFO]  i:T-43 | ind 2 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=60 | hidden=99 | layers=4 | dropout=0.082 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:17:18] [INFO]  i:T-43 | ind 3 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=57 | hidden=100 | layers=4 | dropout=0.078 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:17:18] [INFO]  i:T-43 | ind 4 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=57 | hidden=107 | layers=4 | dropout=0.078 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:17:18] [INFO]  i:T-43 | ind 5 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=58 | hidden=108 | layers=4 | dropout=0.077 | lr=0.00735 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:17:18] [INFO]  i:T-43 | ind 6 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=55 | hidden=103 | layers=3 | dropout=0.076 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:17:18] [INFO]  i:T-43 | ind 7 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=57 | hidden=104 | layers=4 | dropout=0.080 | lr=0.00838 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:17:18] [INFO]  i:T-43 | ind 8 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=59 | hidden=107 | layers=4 | dropout=0.083 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:17:18] [INFO]  i:T-43 | ind 9 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=56 | hidden=109 | layers=4 | dropout=0.083 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:17:18] [INFO]  i:T-43 | ind 10 (W) | wavelet=coif3 | level=3 | mode=periodization | look_back=59 | hidden=101 | layers=4 | dropout=0.087 | lr=0.00872 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-05 22:17:18] [INFO]  i:T-43 | ind 11 (W) | wavelet=coif4 | level=3 | mode=periodization | look_back=57 | hidden=107 | layers=4 | dropout=0.083 | lr=0.01000 | batch=64 | ablation[dwt=True, bi=True]
