[WF] ALGO=gwo WINDOW=Y4 RUN=15 at Thu Jun  4 03:26:18 AM +03 2026
[2026-06-04 03:26:19] [WF] [INFO] Tek kosu: gwo/Y4/run_015, seed=42015
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_015/gwo_running.db
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] Seed: 42015
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 03:26:33] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 03:26:33] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42015 | Pop: 40 | MaxIter: 50
[2026-06-04 03:26:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:26:33] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 03:26:33] [OPT.GWO] [INFO] ============================================================
[2026-06-04 03:26:33] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42015 | Mode: joint
[2026-06-04 03:26:33] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 03:26:33] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 03:26:39] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif4 | level=6 | mode=periodization | look_back=96 | hidden=139 | layers=3 | dropout=0.014 | lr=0.00039 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 9 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=135 | layers=1 | dropout=0.049 | lr=0.00711 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 10 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=132 | layers=1 | dropout=0.050 | lr=0.00758 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 11 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=134 | layers=1 | dropout=0.050 | lr=0.00800 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 12 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=50 | hidden=128 | layers=1 | dropout=0.044 | lr=0.00970 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 13 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=133 | layers=1 | dropout=0.048 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 14 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=50 | hidden=130 | layers=1 | dropout=0.050 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 15 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=51 | hidden=123 | layers=1 | dropout=0.050 | lr=0.00819 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 16 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=136 | layers=1 | dropout=0.053 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 17 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=49 | hidden=124 | layers=1 | dropout=0.053 | lr=0.00744 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 18 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=55 | hidden=136 | layers=1 | dropout=0.047 | lr=0.00738 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 19 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=127 | layers=1 | dropout=0.049 | lr=0.00786 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 20 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=123 | layers=1 | dropout=0.050 | lr=0.00997 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 22 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=127 | layers=1 | dropout=0.048 | lr=0.00991 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 21 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=128 | layers=1 | dropout=0.053 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 23 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=129 | layers=1 | dropout=0.042 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 24 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=135 | layers=1 | dropout=0.050 | lr=0.00754 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 25 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=135 | layers=1 | dropout=0.045 | lr=0.00827 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 26 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=140 | layers=1 | dropout=0.045 | lr=0.00754 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 28 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=130 | layers=1 | dropout=0.052 | lr=0.00778 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 27 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=49 | hidden=138 | layers=1 | dropout=0.048 | lr=0.00766 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 29 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=131 | layers=1 | dropout=0.049 | lr=0.00772 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 30 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=49 | hidden=140 | layers=2 | dropout=0.047 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 32 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=131 | layers=1 | dropout=0.047 | lr=0.00907 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 31 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=136 | layers=1 | dropout=0.043 | lr=0.00623 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 33 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=139 | layers=1 | dropout=0.044 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:12:53] [INFO]  i:T-42 | ind 34 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=50 | hidden=143 | layers=1 | dropout=0.044 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:14:05] [INFO]  i:T-42 | ind 35 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=133 | layers=1 | dropout=0.051 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:14:07] [INFO]  i:T-42 | ind 36 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=139 | layers=1 | dropout=0.045 | lr=0.00945 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:14:08] [INFO]  i:T-42 | ind 37 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=55 | hidden=139 | layers=1 | dropout=0.048 | lr=0.00805 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:14:16] [INFO]  i:T-42 | ind 38 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=142 | layers=2 | dropout=0.045 | lr=0.00782 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:14:19] [INFO]  i:T-42 | ind 39 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=125 | layers=1 | dropout=0.049 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:11] [OPT.GWO] [INFO] 
[ITER 43] α=0.053312 β=0.053347 δ=0.053445 | a=0.286 | Duration: 322.9s
[2026-06-04 21:18:11] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 21:18:11] [OPT.GWO] [INFO] GWO ITERATION 44/50
[2026-06-04 21:18:16] [INFO]  i:T-43 | ind 0 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=49 | hidden=137 | layers=1 | dropout=0.048 | lr=0.00937 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:16] [INFO]  i:T-43 | ind 1 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=137 | layers=1 | dropout=0.048 | lr=0.00673 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:16] [INFO]  i:T-43 | ind 2 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=51 | hidden=131 | layers=1 | dropout=0.049 | lr=0.00701 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:16] [INFO]  i:T-43 | ind 3 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=130 | layers=1 | dropout=0.047 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:16] [INFO]  i:T-43 | ind 4 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=50 | hidden=132 | layers=1 | dropout=0.047 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:16] [INFO]  i:T-43 | ind 5 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=137 | layers=1 | dropout=0.049 | lr=0.00990 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:16] [INFO]  i:T-43 | ind 6 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=140 | layers=1 | dropout=0.052 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:16] [INFO]  i:T-43 | ind 7 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=138 | layers=1 | dropout=0.050 | lr=0.00964 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:16] [INFO]  i:T-43 | ind 8 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=130 | layers=1 | dropout=0.045 | lr=0.00823 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:16] [INFO]  i:T-43 | ind 9 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=135 | layers=1 | dropout=0.046 | lr=0.00832 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:16] [INFO]  i:T-43 | ind 10 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=126 | layers=1 | dropout=0.049 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:16] [INFO]  i:T-43 | ind 11 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=130 | layers=1 | dropout=0.048 | lr=0.00632 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:16] [INFO]  i:T-43 | ind 12 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=137 | layers=1 | dropout=0.046 | lr=0.00917 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:16] [INFO]  i:T-43 | ind 13 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=55 | hidden=136 | layers=1 | dropout=0.048 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:16] [INFO]  i:T-43 | ind 14 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=53 | hidden=133 | layers=1 | dropout=0.048 | lr=0.00790 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:17] [INFO]  i:T-43 | ind 15 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=51 | hidden=146 | layers=1 | dropout=0.045 | lr=0.00751 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:17] [INFO]  i:T-43 | ind 16 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=47 | hidden=133 | layers=1 | dropout=0.048 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:17] [INFO]  i:T-43 | ind 17 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=49 | hidden=131 | layers=1 | dropout=0.047 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:17] [INFO]  i:T-43 | ind 18 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=50 | hidden=148 | layers=1 | dropout=0.047 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:17] [INFO]  i:T-43 | ind 19 (W) | wavelet=coif5 | level=6 | mode=zero | look_back=51 | hidden=134 | layers=1 | dropout=0.046 | lr=0.00751 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:17] [INFO]  i:T-43 | ind 20 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=50 | hidden=134 | layers=1 | dropout=0.048 | lr=0.00949 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:17] [INFO]  i:T-43 | ind 21 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=51 | hidden=139 | layers=1 | dropout=0.049 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:17] [INFO]  i:T-43 | ind 22 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=139 | layers=1 | dropout=0.050 | lr=0.00669 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:17] [INFO]  i:T-43 | ind 23 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=122 | layers=1 | dropout=0.049 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:17] [INFO]  i:T-43 | ind 24 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=125 | layers=1 | dropout=0.049 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:17] [INFO]  i:T-43 | ind 25 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=52 | hidden=120 | layers=1 | dropout=0.047 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:17] [INFO]  i:T-43 | ind 26 (W) | wavelet=coif4 | level=6 | mode=zero | look_back=51 | hidden=134 | layers=1 | dropout=0.049 | lr=0.00756 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:17] [INFO]  i:T-43 | ind 27 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=54 | hidden=136 | layers=1 | dropout=0.046 | lr=0.00738 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:17] [INFO]  i:T-43 | ind 29 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=139 | layers=1 | dropout=0.047 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:17] [INFO]  i:T-43 | ind 28 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=135 | layers=1 | dropout=0.047 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:17] [INFO]  i:T-43 | ind 30 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=135 | layers=1 | dropout=0.046 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:17] [INFO]  i:T-43 | ind 31 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=129 | layers=1 | dropout=0.046 | lr=0.00873 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:17] [INFO]  i:T-43 | ind 32 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=140 | layers=1 | dropout=0.046 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:17] [INFO]  i:T-43 | ind 33 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=54 | hidden=136 | layers=1 | dropout=0.051 | lr=0.00794 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:18:17] [INFO]  i:T-43 | ind 34 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=140 | layers=1 | dropout=0.047 | lr=0.00850 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:19:33] [INFO]  i:T-43 | ind 35 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=53 | hidden=134 | layers=1 | dropout=0.045 | lr=0.00949 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:19:38] [INFO]  i:T-43 | ind 36 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=50 | hidden=132 | layers=1 | dropout=0.047 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:19:40] [INFO]  i:T-43 | ind 37 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=133 | layers=1 | dropout=0.049 | lr=0.00792 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:19:40] [INFO]  i:T-43 | ind 38 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=50 | hidden=138 | layers=1 | dropout=0.045 | lr=0.00827 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:19:41] [INFO]  i:T-43 | ind 39 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=51 | hidden=132 | layers=1 | dropout=0.043 | lr=0.00975 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:37] [OPT.GWO] [INFO] 
[ITER 44] α=0.053312 β=0.053347 δ=0.053445 | a=0.245 | Duration: 206.1s
[2026-06-04 21:21:37] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 21:21:37] [OPT.GWO] [INFO] GWO ITERATION 45/50
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 0 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=55 | hidden=136 | layers=1 | dropout=0.047 | lr=0.00810 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 1 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=54 | hidden=130 | layers=1 | dropout=0.047 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 2 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=139 | layers=1 | dropout=0.044 | lr=0.00741 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 3 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=135 | layers=1 | dropout=0.046 | lr=0.00950 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 4 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=136 | layers=1 | dropout=0.049 | lr=0.00977 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 5 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=134 | layers=1 | dropout=0.047 | lr=0.00968 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 6 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=50 | hidden=132 | layers=1 | dropout=0.047 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 7 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=139 | layers=1 | dropout=0.043 | lr=0.00873 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 8 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=131 | layers=1 | dropout=0.046 | lr=0.00877 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 9 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=136 | layers=1 | dropout=0.047 | lr=0.00779 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 10 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=131 | layers=1 | dropout=0.048 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 11 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=131 | layers=1 | dropout=0.047 | lr=0.00741 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 12 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=128 | layers=2 | dropout=0.050 | lr=0.00696 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 13 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=133 | layers=1 | dropout=0.044 | lr=0.00943 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 14 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=50 | hidden=135 | layers=1 | dropout=0.046 | lr=0.00922 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 15 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=132 | layers=1 | dropout=0.044 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 16 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=136 | layers=1 | dropout=0.047 | lr=0.00973 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 17 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=141 | layers=1 | dropout=0.050 | lr=0.00752 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 18 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=51 | hidden=139 | layers=1 | dropout=0.045 | lr=0.00894 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 19 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=134 | layers=1 | dropout=0.049 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 20 (W) | wavelet=coif5 | level=7 | mode=zero | look_back=52 | hidden=135 | layers=1 | dropout=0.047 | lr=0.00927 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 21 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=50 | hidden=134 | layers=1 | dropout=0.046 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 22 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=51 | hidden=136 | layers=1 | dropout=0.046 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 23 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=138 | layers=1 | dropout=0.048 | lr=0.00857 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 24 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=128 | layers=1 | dropout=0.049 | lr=0.00825 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 25 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=53 | hidden=130 | layers=1 | dropout=0.049 | lr=0.00789 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 26 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=136 | layers=1 | dropout=0.046 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 27 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=131 | layers=1 | dropout=0.050 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 28 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=135 | layers=1 | dropout=0.043 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 29 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=136 | layers=1 | dropout=0.045 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 30 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=141 | layers=1 | dropout=0.046 | lr=0.00745 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 31 (W) | wavelet=coif3 | level=7 | mode=zero | look_back=50 | hidden=142 | layers=1 | dropout=0.047 | lr=0.00940 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 32 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=133 | layers=1 | dropout=0.048 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 33 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=51 | hidden=137 | layers=1 | dropout=0.047 | lr=0.00880 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:21:42] [INFO]  i:T-44 | ind 34 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=49 | hidden=131 | layers=1 | dropout=0.047 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:23:03] [INFO]  i:T-44 | ind 35 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=50 | hidden=140 | layers=1 | dropout=0.049 | lr=0.00797 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 21:23:05] [INFO]  i:T-44 | ind 36 (W) | wavelet=coif4 | level=7 | mode=zero | look_back=52 | hidden=133 | layers=1 | dropout=0.047 | lr=0.00917 | batch=32 | ablation[dwt=True, bi=True]
