[WF] ALGO=gwo WINDOW=Y2 RUN=27 at Thu Jun  4 01:46:29 AM +03 2026
[2026-06-04 01:46:33] [WF] [INFO] Tek kosu: gwo/Y2/run_027, seed=42027
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [7344:16104] (8760 saat)
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y2/run_027/gwo_running.db
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] Seed: 42027
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 01:47:20] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 01:47:20] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42027 | Pop: 40 | MaxIter: 50
[2026-06-04 01:47:20] [OPT.GWO] [INFO] ============================================================
[2026-06-04 01:47:20] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 01:47:20] [OPT.GWO] [INFO] ============================================================
[2026-06-04 01:47:20] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42027 | Mode: joint
[2026-06-04 01:47:20] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 01:47:20] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 01:47:31] [INFO]  i:T-0 | ind 0 (I) | wavelet=coif3 | level=3 | mode=zero | look_back=63 | hidden=127 | layers=4 | dropout=0.039 | lr=0.00609 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 30 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=87 | hidden=130 | layers=1 | dropout=0.339 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 31 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=94 | hidden=124 | layers=1 | dropout=0.329 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 32 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=134 | layers=1 | dropout=0.301 | lr=0.00784 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 33 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=127 | layers=1 | dropout=0.323 | lr=0.00529 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:25:45] [INFO]  i:T-43 | ind 34 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=91 | hidden=123 | layers=1 | dropout=0.338 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:27:48] [INFO]  i:T-43 | ind 35 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=123 | layers=1 | dropout=0.320 | lr=0.00866 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:27:55] [INFO]  i:T-43 | ind 36 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=118 | layers=1 | dropout=0.321 | lr=0.00958 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:27:59] [INFO]  i:T-43 | ind 37 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=134 | layers=1 | dropout=0.324 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:04] [INFO]  i:T-43 | ind 38 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=120 | layers=1 | dropout=0.319 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:28:07] [INFO]  i:T-43 | ind 39 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=124 | layers=1 | dropout=0.355 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:10] [OPT.GWO] [INFO] 
[ITER 44] α=0.063307 β=0.063698 δ=0.063747 | a=0.245 | Duration: 330.8s
[2026-06-04 10:31:10] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 10:31:10] [OPT.GWO] [INFO] GWO ITERATION 45/50
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 0 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=131 | layers=1 | dropout=0.326 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 1 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=92 | hidden=118 | layers=1 | dropout=0.336 | lr=0.00828 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 2 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=125 | layers=1 | dropout=0.326 | lr=0.00995 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 3 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=125 | layers=1 | dropout=0.328 | lr=0.00933 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 4 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=94 | hidden=126 | layers=1 | dropout=0.343 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 5 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=127 | layers=1 | dropout=0.341 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 6 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=94 | hidden=122 | layers=1 | dropout=0.330 | lr=0.00786 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 7 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=122 | layers=1 | dropout=0.334 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 8 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=128 | layers=1 | dropout=0.322 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 9 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=94 | hidden=128 | layers=1 | dropout=0.351 | lr=0.00953 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 10 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=94 | hidden=130 | layers=1 | dropout=0.302 | lr=0.00834 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 11 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=127 | layers=1 | dropout=0.323 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 12 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=123 | layers=1 | dropout=0.321 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 13 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=125 | layers=1 | dropout=0.336 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 14 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=123 | layers=1 | dropout=0.322 | lr=0.00878 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 15 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=92 | hidden=120 | layers=1 | dropout=0.352 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 16 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=128 | layers=1 | dropout=0.322 | lr=0.00882 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 17 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=119 | layers=1 | dropout=0.324 | lr=0.00892 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 18 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=93 | hidden=126 | layers=1 | dropout=0.329 | lr=0.00883 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 19 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=134 | layers=1 | dropout=0.328 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 20 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=122 | layers=1 | dropout=0.330 | lr=0.00906 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 21 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=125 | layers=1 | dropout=0.334 | lr=0.00932 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 22 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=128 | layers=1 | dropout=0.305 | lr=0.00882 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 23 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=95 | hidden=124 | layers=1 | dropout=0.315 | lr=0.00955 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 24 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=125 | layers=1 | dropout=0.332 | lr=0.00865 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 25 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=126 | layers=1 | dropout=0.315 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 26 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=126 | layers=1 | dropout=0.341 | lr=0.00778 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 27 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=93 | hidden=125 | layers=1 | dropout=0.337 | lr=0.00987 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 28 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=94 | hidden=127 | layers=1 | dropout=0.336 | lr=0.00949 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 29 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=127 | layers=1 | dropout=0.354 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 30 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=95 | hidden=125 | layers=1 | dropout=0.332 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 31 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=124 | layers=1 | dropout=0.318 | lr=0.00696 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 32 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=94 | hidden=124 | layers=1 | dropout=0.293 | lr=0.00703 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 33 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=91 | hidden=125 | layers=1 | dropout=0.317 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:31:16] [INFO]  i:T-44 | ind 34 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=129 | layers=1 | dropout=0.324 | lr=0.00648 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:32:55] [INFO]  i:T-44 | ind 35 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=132 | layers=1 | dropout=0.329 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:33:02] [INFO]  i:T-44 | ind 36 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=94 | hidden=124 | layers=1 | dropout=0.321 | lr=0.00947 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:33:12] [INFO]  i:T-44 | ind 37 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=94 | hidden=121 | layers=1 | dropout=0.353 | lr=0.00841 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:33:20] [INFO]  i:T-44 | ind 38 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=123 | layers=1 | dropout=0.312 | lr=0.00846 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:33:27] [INFO]  i:T-44 | ind 39 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=127 | layers=1 | dropout=0.338 | lr=0.00990 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:00] [OPT.GWO] [INFO] 
[ITER 45] α=0.063307 β=0.063698 δ=0.063747 | a=0.204 | Duration: 289.9s
[2026-06-04 10:36:00] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 10:36:00] [OPT.GWO] [INFO] GWO ITERATION 46/50
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 0 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=129 | layers=1 | dropout=0.333 | lr=0.00830 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 1 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=127 | layers=1 | dropout=0.323 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 2 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=127 | layers=1 | dropout=0.318 | lr=0.00910 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 3 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=94 | hidden=123 | layers=1 | dropout=0.331 | lr=0.00913 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 5 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=122 | layers=1 | dropout=0.336 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 7 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=125 | layers=1 | dropout=0.335 | lr=0.00854 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 4 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=95 | hidden=124 | layers=1 | dropout=0.341 | lr=0.00937 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 8 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=127 | layers=1 | dropout=0.353 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 9 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=122 | layers=1 | dropout=0.330 | lr=0.00998 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 6 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=133 | layers=1 | dropout=0.337 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 10 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=126 | layers=1 | dropout=0.345 | lr=0.00745 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 11 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=129 | layers=1 | dropout=0.326 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 12 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=126 | layers=1 | dropout=0.346 | lr=0.00912 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 13 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=124 | layers=1 | dropout=0.335 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 14 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=123 | layers=1 | dropout=0.349 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 15 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=126 | layers=1 | dropout=0.328 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 16 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=126 | layers=1 | dropout=0.329 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 17 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=129 | layers=1 | dropout=0.329 | lr=0.00964 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 18 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=93 | hidden=125 | layers=1 | dropout=0.330 | lr=0.00834 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 19 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=93 | hidden=127 | layers=1 | dropout=0.319 | lr=0.00963 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 20 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=95 | hidden=119 | layers=1 | dropout=0.334 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 21 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=125 | layers=1 | dropout=0.346 | lr=0.00754 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 22 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=124 | layers=1 | dropout=0.336 | lr=0.00914 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 23 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=94 | hidden=130 | layers=1 | dropout=0.315 | lr=0.00861 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 24 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=129 | layers=1 | dropout=0.323 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 25 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=123 | layers=1 | dropout=0.338 | lr=0.00984 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 26 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=125 | layers=1 | dropout=0.350 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 27 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=124 | layers=1 | dropout=0.331 | lr=0.00649 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 28 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=129 | layers=1 | dropout=0.329 | lr=0.00898 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 29 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=125 | layers=1 | dropout=0.311 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 30 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=95 | hidden=126 | layers=1 | dropout=0.341 | lr=0.00769 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 31 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=95 | hidden=128 | layers=1 | dropout=0.328 | lr=0.00921 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 32 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=125 | layers=1 | dropout=0.333 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 33 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=128 | layers=1 | dropout=0.344 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:36:09] [INFO]  i:T-45 | ind 34 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=120 | layers=1 | dropout=0.315 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:37:53] [INFO]  i:T-45 | ind 35 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=95 | hidden=123 | layers=1 | dropout=0.339 | lr=0.00866 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:38:08] [INFO]  i:T-45 | ind 36 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=127 | layers=1 | dropout=0.332 | lr=0.00791 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:38:09] [INFO]  i:T-45 | ind 37 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=123 | layers=1 | dropout=0.323 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:38:12] [INFO]  i:T-45 | ind 38 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=123 | layers=1 | dropout=0.339 | lr=0.00893 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:38:16] [INFO]  i:T-45 | ind 39 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=126 | layers=1 | dropout=0.316 | lr=0.00780 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:40:41] [OPT.GWO] [INFO] 
[ITER 46] α=0.063307 β=0.063698 δ=0.063747 | a=0.163 | Duration: 281.4s
[2026-06-04 10:40:41] [OPT.GWO] [INFO] 
============================================================
[2026-06-04 10:40:41] [OPT.GWO] [INFO] GWO ITERATION 47/50
[2026-06-04 10:40:47] [INFO]  i:T-46 | ind 0 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=129 | layers=1 | dropout=0.312 | lr=0.00951 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:40:47] [INFO]  i:T-46 | ind 1 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=121 | layers=1 | dropout=0.319 | lr=0.00844 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:40:47] [INFO]  i:T-46 | ind 2 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=95 | hidden=127 | layers=1 | dropout=0.334 | lr=0.00963 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:40:47] [INFO]  i:T-46 | ind 3 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=95 | hidden=126 | layers=1 | dropout=0.330 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:40:47] [INFO]  i:T-46 | ind 4 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=120 | layers=1 | dropout=0.326 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:40:47] [INFO]  i:T-46 | ind 5 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=125 | layers=1 | dropout=0.328 | lr=0.00976 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:40:47] [INFO]  i:T-46 | ind 6 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=94 | hidden=127 | layers=1 | dropout=0.335 | lr=0.00876 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:40:47] [INFO]  i:T-46 | ind 7 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=95 | hidden=121 | layers=1 | dropout=0.314 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:40:47] [INFO]  i:T-46 | ind 8 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=126 | layers=1 | dropout=0.330 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:40:47] [INFO]  i:T-46 | ind 9 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=126 | layers=1 | dropout=0.317 | lr=0.00942 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:40:47] [INFO]  i:T-46 | ind 10 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=95 | hidden=124 | layers=1 | dropout=0.334 | lr=0.00729 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:40:47] [INFO]  i:T-46 | ind 11 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=125 | layers=1 | dropout=0.337 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:40:47] [INFO]  i:T-46 | ind 12 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=123 | layers=1 | dropout=0.324 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:40:47] [INFO]  i:T-46 | ind 13 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=126 | layers=1 | dropout=0.322 | lr=0.01000 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:40:47] [INFO]  i:T-46 | ind 14 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=121 | layers=1 | dropout=0.336 | lr=0.00963 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:40:47] [INFO]  i:T-46 | ind 15 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=126 | layers=1 | dropout=0.319 | lr=0.00909 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-04 10:40:47] [INFO]  i:T-46 | ind 16 (W) | wavelet=db4 | level=3 | mode=periodization | look_back=96 | hidden=123 | layers=1 | dropout=0.339 | lr=0.00955 | batch=32 | ablation[dwt=True, bi=True]
