[ABL] ALGO=gwo ABLATION=nodwt RUN=18 at Wed Jun 10 09:12:33 AM +03 2026
[2026-06-10 09:12:34] [ABL] [INFO] Tek kosu: gwo/nodwt/run_018, seed=33327
[2026-06-10 09:12:34] [ABL] [INFO]   Ablation: DWT KAPALI — ham sinyal direkt BiLSTM (level=1)
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] [ABLATION] use_dwt=False (DWT kapali, ham sinyal)
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nodwt/run_018/gwo_running.db
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] Seed: 33327
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-10 09:13:32] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-10 09:13:32] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 33327 | Pop: 40 | MaxIter: 50
[2026-06-10 09:13:32] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:13:32] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-10 09:13:32] [OPT.GWO] [INFO] ============================================================
[2026-06-10 09:13:32] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 33327 | Mode: joint
[2026-06-10 09:13:32] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-10 09:13:32] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-10 09:13:43] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=7 | mode=periodization | look_back=85 | hidden=77 | layers=2 | dropout=0.018 | lr=0.00020 | batch=64 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:56] [INFO]  i:T-40 | ind 2 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=95 | hidden=250 | layers=1 | dropout=0.477 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:56] [INFO]  i:T-40 | ind 3 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=83 | hidden=256 | layers=1 | dropout=0.461 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 4 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=78 | hidden=256 | layers=1 | dropout=0.433 | lr=0.00073 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 5 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=93 | hidden=256 | layers=1 | dropout=0.470 | lr=0.00047 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 6 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=88 | hidden=228 | layers=1 | dropout=0.484 | lr=0.00068 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 7 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=76 | hidden=216 | layers=1 | dropout=0.443 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 8 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=76 | hidden=246 | layers=1 | dropout=0.500 | lr=0.00064 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 9 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=80 | hidden=250 | layers=1 | dropout=0.459 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 10 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=83 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00078 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 11 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=85 | hidden=250 | layers=1 | dropout=0.430 | lr=0.00053 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 12 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=86 | hidden=256 | layers=1 | dropout=0.460 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 13 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=78 | hidden=218 | layers=1 | dropout=0.466 | lr=0.00061 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 14 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=88 | hidden=238 | layers=1 | dropout=0.475 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 15 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=78 | hidden=238 | layers=1 | dropout=0.442 | lr=0.00084 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 16 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=79 | hidden=250 | layers=1 | dropout=0.469 | lr=0.00074 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 17 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=84 | hidden=237 | layers=1 | dropout=0.426 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 18 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=82 | hidden=252 | layers=1 | dropout=0.471 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 19 (W) | wavelet=sym6 | level=5 | mode=periodization | look_back=88 | hidden=256 | layers=1 | dropout=0.486 | lr=0.00073 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 20 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=84 | hidden=226 | layers=1 | dropout=0.488 | lr=0.00058 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 21 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=81 | hidden=233 | layers=1 | dropout=0.500 | lr=0.00072 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 22 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=84 | hidden=241 | layers=1 | dropout=0.500 | lr=0.00075 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 23 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=83 | hidden=256 | layers=1 | dropout=0.451 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 24 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=93 | hidden=256 | layers=1 | dropout=0.464 | lr=0.00074 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 25 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=87 | hidden=235 | layers=1 | dropout=0.456 | lr=0.00058 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 26 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=76 | hidden=256 | layers=1 | dropout=0.386 | lr=0.00076 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 27 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=78 | hidden=225 | layers=1 | dropout=0.443 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 28 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=91 | hidden=253 | layers=1 | dropout=0.464 | lr=0.00051 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 29 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=83 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00065 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 30 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=83 | hidden=234 | layers=1 | dropout=0.352 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 31 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=76 | hidden=254 | layers=1 | dropout=0.456 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 32 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=81 | hidden=233 | layers=1 | dropout=0.482 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 33 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=77 | hidden=256 | layers=1 | dropout=0.408 | lr=0.00043 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:09:57] [INFO]  i:T-40 | ind 34 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=87 | hidden=256 | layers=1 | dropout=0.446 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:14:38] [INFO]  i:T-40 | ind 35 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=88 | hidden=231 | layers=1 | dropout=0.445 | lr=0.00061 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:15:18] [INFO]  i:T-40 | ind 36 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=92 | hidden=232 | layers=1 | dropout=0.417 | lr=0.00067 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:15:28] [INFO]  i:T-40 | ind 37 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=82 | hidden=256 | layers=1 | dropout=0.413 | lr=0.00074 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:15:38] [INFO]  i:T-40 | ind 38 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=85 | hidden=256 | layers=1 | dropout=0.387 | lr=0.00070 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:16:14] [INFO]  i:T-40 | ind 39 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=84 | hidden=250 | layers=1 | dropout=0.485 | lr=0.00068 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:25] [OPT.GWO] [INFO] 
[ITER 41] α=0.055890 β=0.055921 δ=0.055968 | a=0.367 | Duration: 933.2s
[2026-06-11 02:25:25] [OPT.GWO] [INFO] 
============================================================
[2026-06-11 02:25:25] [OPT.GWO] [INFO] GWO ITERATION 42/50
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 0 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=83 | hidden=247 | layers=1 | dropout=0.500 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 1 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=81 | hidden=252 | layers=1 | dropout=0.483 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 2 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=85 | hidden=256 | layers=1 | dropout=0.449 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 3 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=83 | hidden=245 | layers=1 | dropout=0.418 | lr=0.00069 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 5 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=87 | hidden=232 | layers=1 | dropout=0.479 | lr=0.00058 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 6 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=80 | hidden=250 | layers=1 | dropout=0.458 | lr=0.00065 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 8 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=78 | hidden=256 | layers=1 | dropout=0.500 | lr=0.00059 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 9 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=77 | hidden=256 | layers=1 | dropout=0.429 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 10 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=86 | hidden=256 | layers=1 | dropout=0.436 | lr=0.00046 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 11 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=78 | hidden=234 | layers=1 | dropout=0.437 | lr=0.00058 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 12 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=81 | hidden=254 | layers=1 | dropout=0.450 | lr=0.00069 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 13 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=88 | hidden=238 | layers=1 | dropout=0.443 | lr=0.00061 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 4 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=89 | hidden=256 | layers=1 | dropout=0.437 | lr=0.00052 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 7 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=85 | hidden=256 | layers=1 | dropout=0.444 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 16 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=82 | hidden=256 | layers=1 | dropout=0.483 | lr=0.00051 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 18 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=83 | hidden=233 | layers=1 | dropout=0.448 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 14 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=84 | hidden=252 | layers=1 | dropout=0.465 | lr=0.00068 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 20 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=82 | hidden=256 | layers=1 | dropout=0.451 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 15 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=81 | hidden=218 | layers=1 | dropout=0.427 | lr=0.00051 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 17 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=87 | hidden=248 | layers=1 | dropout=0.469 | lr=0.00046 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 21 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=76 | hidden=256 | layers=1 | dropout=0.449 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 19 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=84 | hidden=256 | layers=1 | dropout=0.389 | lr=0.00065 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 24 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=79 | hidden=256 | layers=1 | dropout=0.435 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 22 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=89 | hidden=256 | layers=1 | dropout=0.467 | lr=0.00052 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 23 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=91 | hidden=254 | layers=1 | dropout=0.466 | lr=0.00051 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 25 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=81 | hidden=232 | layers=1 | dropout=0.408 | lr=0.00068 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 26 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=83 | hidden=238 | layers=1 | dropout=0.464 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 27 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=84 | hidden=241 | layers=1 | dropout=0.459 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 29 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=85 | hidden=256 | layers=1 | dropout=0.413 | lr=0.00052 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 28 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=84 | hidden=256 | layers=1 | dropout=0.460 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 30 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=85 | hidden=256 | layers=1 | dropout=0.441 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 31 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=93 | hidden=240 | layers=1 | dropout=0.456 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 32 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=85 | hidden=250 | layers=1 | dropout=0.421 | lr=0.00070 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 34 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=83 | hidden=256 | layers=1 | dropout=0.485 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:25:39] [INFO]  i:T-41 | ind 33 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=76 | hidden=239 | layers=1 | dropout=0.449 | lr=0.00063 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:30:41] [INFO]  i:T-41 | ind 35 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=87 | hidden=236 | layers=1 | dropout=0.500 | lr=0.00048 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:31:17] [INFO]  i:T-41 | ind 36 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=91 | hidden=244 | layers=1 | dropout=0.484 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:31:47] [INFO]  i:T-41 | ind 37 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=80 | hidden=230 | layers=1 | dropout=0.495 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:33:05] [INFO]  i:T-41 | ind 38 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=85 | hidden=230 | layers=1 | dropout=0.437 | lr=0.00064 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:33:11] [INFO]  i:T-41 | ind 39 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=87 | hidden=256 | layers=1 | dropout=0.482 | lr=0.00067 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:41:49] [OPT.GWO] [INFO] 
[ITER 42] α=0.055890 β=0.055921 δ=0.055968 | a=0.327 | Duration: 984.2s
[2026-06-11 02:41:49] [OPT.GWO] [INFO] 
============================================================
[2026-06-11 02:41:49] [OPT.GWO] [INFO] GWO ITERATION 43/50
[2026-06-11 02:41:54] [INFO]  i:T-42 | ind 0 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=88 | hidden=256 | layers=1 | dropout=0.401 | lr=0.00069 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:41:54] [INFO]  i:T-42 | ind 1 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=83 | hidden=246 | layers=1 | dropout=0.452 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:41:54] [INFO]  i:T-42 | ind 2 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=80 | hidden=243 | layers=1 | dropout=0.478 | lr=0.00078 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:41:54] [INFO]  i:T-42 | ind 3 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=84 | hidden=238 | layers=1 | dropout=0.458 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:41:54] [INFO]  i:T-42 | ind 4 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=84 | hidden=256 | layers=1 | dropout=0.442 | lr=0.00070 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:41:54] [INFO]  i:T-42 | ind 5 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=88 | hidden=221 | layers=1 | dropout=0.483 | lr=0.00073 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:41:54] [INFO]  i:T-42 | ind 6 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=85 | hidden=251 | layers=1 | dropout=0.444 | lr=0.00067 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:41:54] [INFO]  i:T-42 | ind 7 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=78 | hidden=241 | layers=1 | dropout=0.463 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:41:54] [INFO]  i:T-42 | ind 8 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=82 | hidden=246 | layers=1 | dropout=0.448 | lr=0.00069 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:41:54] [INFO]  i:T-42 | ind 9 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=78 | hidden=256 | layers=1 | dropout=0.448 | lr=0.00067 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:41:54] [INFO]  i:T-42 | ind 10 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=88 | hidden=238 | layers=1 | dropout=0.448 | lr=0.00054 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:41:54] [INFO]  i:T-42 | ind 11 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=83 | hidden=240 | layers=1 | dropout=0.475 | lr=0.00052 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:41:54] [INFO]  i:T-42 | ind 12 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=84 | hidden=256 | layers=1 | dropout=0.439 | lr=0.00051 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:41:54] [INFO]  i:T-42 | ind 13 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=87 | hidden=241 | layers=1 | dropout=0.451 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:41:54] [INFO]  i:T-42 | ind 14 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=86 | hidden=241 | layers=1 | dropout=0.490 | lr=0.00065 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:41:54] [INFO]  i:T-42 | ind 15 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=94 | hidden=256 | layers=1 | dropout=0.443 | lr=0.00052 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:41:54] [INFO]  i:T-42 | ind 16 (W) | wavelet=sym5 | level=5 | mode=periodization | look_back=83 | hidden=242 | layers=1 | dropout=0.487 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:41:54] [INFO]  i:T-42 | ind 17 (W) | wavelet=db8 | level=5 | mode=periodization | look_back=91 | hidden=256 | layers=1 | dropout=0.450 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:41:54] [INFO]  i:T-42 | ind 18 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=83 | hidden=246 | layers=1 | dropout=0.445 | lr=0.00056 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:41:54] [INFO]  i:T-42 | ind 19 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=87 | hidden=256 | layers=1 | dropout=0.488 | lr=0.00060 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:41:54] [INFO]  i:T-42 | ind 20 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=81 | hidden=245 | layers=1 | dropout=0.500 | lr=0.00053 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:41:54] [INFO]  i:T-42 | ind 21 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=81 | hidden=256 | layers=1 | dropout=0.445 | lr=0.00061 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:41:54] [INFO]  i:T-42 | ind 22 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=82 | hidden=254 | layers=1 | dropout=0.454 | lr=0.00061 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:41:55] [INFO]  i:T-42 | ind 23 (W) | wavelet=db8 | level=6 | mode=periodization | look_back=84 | hidden=230 | layers=1 | dropout=0.433 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:41:55] [INFO]  i:T-42 | ind 24 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=83 | hidden=256 | layers=1 | dropout=0.456 | lr=0.00053 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:41:55] [INFO]  i:T-42 | ind 25 (W) | wavelet=sym6 | level=6 | mode=periodization | look_back=89 | hidden=255 | layers=1 | dropout=0.432 | lr=0.00055 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:41:55] [INFO]  i:T-42 | ind 26 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=88 | hidden=243 | layers=1 | dropout=0.425 | lr=0.00057 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:41:55] [INFO]  i:T-42 | ind 27 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=85 | hidden=255 | layers=1 | dropout=0.452 | lr=0.00061 | batch=32 | ablation[dwt=False, bi=True]
[2026-06-11 02:41:55] [INFO]  i:T-42 | ind 28 (W) | wavelet=sym5 | level=6 | mode=periodization | look_back=86 | hidden=243 | layers=1 | dropout=0.487 | lr=0.00062 | batch=32 | ablation[dwt=False, bi=True]
