[WF] ALGO=gwo WINDOW=Y4 RUN=29 at Thu Jun  4 07:50:27 AM +03 2026
[2026-06-04 07:50:27] [WF] [INFO] Tek kosu: gwo/Y4/run_029, seed=42029
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] [WALK-FORWARD] Veri penceresi: [24864:33624] (8760 saat)
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] DB: walk_forward_runs/gwo_Y4/run_029/gwo_running.db
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] Seed: 42029
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-04 07:50:30] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-04 07:50:30] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 42029 | Pop: 40 | MaxIter: 50
[2026-06-04 07:50:30] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:50:30] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-04 07:50:30] [OPT.GWO] [INFO] ============================================================
[2026-06-04 07:50:30] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 42029 | Mode: joint
[2026-06-04 07:50:30] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-04 07:50:30] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-04 07:50:36] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=6 | mode=symmetric | look_back=34 | hidden=113 | layers=1 | dropout=0.108 | lr=0.00067 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:38] [INFO]  i:T-46 | ind 26 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=108 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:38] [INFO]  i:T-46 | ind 27 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.083 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:38] [INFO]  i:T-46 | ind 28 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=105 | layers=4 | dropout=0.084 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:38] [INFO]  i:T-46 | ind 29 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=104 | layers=4 | dropout=0.085 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:38] [INFO]  i:T-46 | ind 30 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=104 | layers=4 | dropout=0.088 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:38] [INFO]  i:T-46 | ind 32 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.084 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:38] [INFO]  i:T-46 | ind 31 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=106 | layers=4 | dropout=0.090 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:38] [INFO]  i:T-46 | ind 33 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=54 | hidden=103 | layers=4 | dropout=0.092 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:02:38] [INFO]  i:T-46 | ind 34 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=55 | hidden=103 | layers=4 | dropout=0.085 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:07:32] [INFO]  i:T-46 | ind 35 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=55 | hidden=104 | layers=4 | dropout=0.089 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:07:50] [INFO]  i:T-46 | ind 36 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.086 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:07:59] [INFO]  i:T-46 | ind 37 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=104 | layers=4 | dropout=0.084 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:02] [INFO]  i:T-46 | ind 38 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=105 | layers=4 | dropout=0.086 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:08:12] [INFO]  i:T-46 | ind 39 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=53 | hidden=104 | layers=4 | dropout=0.087 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:06] [OPT.GWO] [INFO] 
[ITER 47] α=0.058977 β=0.059354 δ=0.059367 | a=0.122 | Duration: 873.8s
[2026-06-05 02:17:06] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 02:17:06] [OPT.GWO] [INFO] GWO ITERATION 48/50
[2026-06-05 02:17:11] [INFO]  i:T-47 | ind 0 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=105 | layers=4 | dropout=0.089 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:11] [INFO]  i:T-47 | ind 1 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=105 | layers=4 | dropout=0.085 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:11] [INFO]  i:T-47 | ind 2 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=54 | hidden=106 | layers=4 | dropout=0.087 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:11] [INFO]  i:T-47 | ind 3 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.088 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:11] [INFO]  i:T-47 | ind 4 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=107 | layers=4 | dropout=0.089 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:11] [INFO]  i:T-47 | ind 5 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=55 | hidden=103 | layers=4 | dropout=0.091 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:11] [INFO]  i:T-47 | ind 6 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.090 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:11] [INFO]  i:T-47 | ind 7 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=107 | layers=4 | dropout=0.089 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:11] [INFO]  i:T-47 | ind 8 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=106 | layers=4 | dropout=0.090 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:11] [INFO]  i:T-47 | ind 9 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:11] [INFO]  i:T-47 | ind 10 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=106 | layers=4 | dropout=0.089 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:11] [INFO]  i:T-47 | ind 11 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=106 | layers=4 | dropout=0.091 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:11] [INFO]  i:T-47 | ind 12 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.087 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:11] [INFO]  i:T-47 | ind 13 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.089 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:11] [INFO]  i:T-47 | ind 14 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=105 | layers=4 | dropout=0.090 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:11] [INFO]  i:T-47 | ind 15 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=55 | hidden=104 | layers=4 | dropout=0.086 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:11] [INFO]  i:T-47 | ind 16 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=105 | layers=4 | dropout=0.089 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:11] [INFO]  i:T-47 | ind 17 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:11] [INFO]  i:T-47 | ind 18 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=105 | layers=4 | dropout=0.089 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:11] [INFO]  i:T-47 | ind 19 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.089 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:11] [INFO]  i:T-47 | ind 20 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=56 | hidden=107 | layers=4 | dropout=0.088 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:11] [INFO]  i:T-47 | ind 21 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=54 | hidden=104 | layers=4 | dropout=0.087 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:11] [INFO]  i:T-47 | ind 22 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.087 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:11] [INFO]  i:T-47 | ind 23 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=106 | layers=4 | dropout=0.087 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:11] [INFO]  i:T-47 | ind 24 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=107 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:11] [INFO]  i:T-47 | ind 25 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=55 | hidden=103 | layers=4 | dropout=0.085 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:11] [INFO]  i:T-47 | ind 26 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=108 | layers=4 | dropout=0.087 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:11] [INFO]  i:T-47 | ind 27 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=104 | layers=4 | dropout=0.090 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:11] [INFO]  i:T-47 | ind 28 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=106 | layers=4 | dropout=0.087 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:12] [INFO]  i:T-47 | ind 29 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=106 | layers=4 | dropout=0.090 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:12] [INFO]  i:T-47 | ind 30 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=107 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:12] [INFO]  i:T-47 | ind 31 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=106 | layers=4 | dropout=0.086 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:12] [INFO]  i:T-47 | ind 33 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.090 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:12] [INFO]  i:T-47 | ind 32 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=54 | hidden=106 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:17:12] [INFO]  i:T-47 | ind 34 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=104 | layers=4 | dropout=0.089 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:21:40] [INFO]  i:T-47 | ind 35 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=106 | layers=4 | dropout=0.089 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:22:07] [INFO]  i:T-47 | ind 36 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.089 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:22:23] [INFO]  i:T-47 | ind 37 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=106 | layers=4 | dropout=0.089 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:22:26] [INFO]  i:T-47 | ind 38 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=106 | layers=4 | dropout=0.089 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:22:52] [INFO]  i:T-47 | ind 39 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=106 | layers=4 | dropout=0.085 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:00] [OPT.GWO] [INFO] 
[ITER 48] α=0.058977 β=0.059354 δ=0.059367 | a=0.082 | Duration: 714.0s
[2026-06-05 02:29:00] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 02:29:00] [OPT.GWO] [INFO] GWO ITERATION 49/50
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 0 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=105 | layers=4 | dropout=0.087 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 3 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=105 | layers=4 | dropout=0.087 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 2 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=106 | layers=4 | dropout=0.089 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 8 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.087 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 7 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=106 | layers=4 | dropout=0.086 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 1 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=105 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 5 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=106 | layers=4 | dropout=0.087 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 9 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=106 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 6 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=105 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 10 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=106 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 11 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=107 | layers=4 | dropout=0.089 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 12 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=104 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 4 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=107 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 17 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=106 | layers=4 | dropout=0.089 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 13 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.087 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 15 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=105 | layers=4 | dropout=0.087 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 16 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=106 | layers=4 | dropout=0.087 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 19 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.090 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 23 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=106 | layers=4 | dropout=0.087 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 14 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.087 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 21 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=105 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 18 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=106 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 22 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=54 | hidden=106 | layers=4 | dropout=0.089 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 26 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=105 | layers=4 | dropout=0.087 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 20 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=106 | layers=4 | dropout=0.089 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 27 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=106 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 25 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 28 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=106 | layers=4 | dropout=0.087 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 29 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=107 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 33 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=106 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 24 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=106 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 30 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.088 | lr=0.00016 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 31 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.087 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 32 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.089 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:29:07] [INFO]  i:T-48 | ind 34 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:09] [INFO]  i:T-48 | ind 35 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=55 | hidden=106 | layers=4 | dropout=0.089 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:18] [INFO]  i:T-48 | ind 36 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=107 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:25] [INFO]  i:T-48 | ind 37 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.087 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:25] [INFO]  i:T-48 | ind 38 (W) | wavelet=sym6 | level=5 | mode=symmetric | look_back=54 | hidden=106 | layers=4 | dropout=0.087 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:34:34] [INFO]  i:T-48 | ind 39 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=106 | layers=4 | dropout=0.089 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:42:05] [OPT.GWO] [INFO] 
[ITER 49] α=0.058977 β=0.059354 δ=0.059367 | a=0.041 | Duration: 785.1s
[2026-06-05 02:42:05] [OPT.GWO] [INFO] 
============================================================
[2026-06-05 02:42:05] [OPT.GWO] [INFO] GWO ITERATION 50/50
[2026-06-05 02:42:10] [INFO]  i:T-49 | ind 0 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:42:10] [INFO]  i:T-49 | ind 1 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:42:10] [INFO]  i:T-49 | ind 2 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:42:10] [INFO]  i:T-49 | ind 3 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:42:10] [INFO]  i:T-49 | ind 4 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:42:10] [INFO]  i:T-49 | ind 5 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:42:10] [INFO]  i:T-49 | ind 6 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:42:10] [INFO]  i:T-49 | ind 7 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:42:10] [INFO]  i:T-49 | ind 8 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:42:10] [INFO]  i:T-49 | ind 9 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-05 02:42:10] [INFO]  i:T-49 | ind 10 (W) | wavelet=sym5 | level=5 | mode=symmetric | look_back=54 | hidden=105 | layers=4 | dropout=0.088 | lr=0.00017 | batch=32 | ablation[dwt=True, bi=True]
