[ABL] ALGO=gwo ABLATION=nobidir RUN=18 at Tue Jun  9 04:42:11 PM +03 2026
[2026-06-09 16:42:13] [ABL] [INFO] Tek kosu: gwo/nobidir/run_018, seed=33327
[2026-06-09 16:42:13] [ABL] [INFO]   Ablation: BiLSTM yerine duz LSTM (forward only)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] [ABLATION] use_bidirectional=False (BiLSTM -> duz LSTM)
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] OPTIMIZER: GWO
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] DB: ablation_runs/gwo_nobidir/run_018/gwo_running.db
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Seed: 33327
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-09 16:44:11] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Yeni GWO çalışması başlatıldı | Seed: 33327 | Pop: 40 | MaxIter: 50
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] GWO OPTIMIZASYONU
[2026-06-09 16:44:11] [OPT.GWO] [INFO] ============================================================
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 33327 | Mode: joint
[2026-06-09 16:44:11] [OPT.GWO] [INFO] Algo params: {'a_start': 2.0, 'a_end': 0.0}
[2026-06-09 16:44:11] [OPT.GWO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-09 16:44:23] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym7 | level=7 | mode=periodization | look_back=85 | hidden=77 | layers=2 | dropout=0.018 | lr=0.00020 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:27] [INFO]  i:T-41 | ind 14 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=93 | hidden=116 | layers=4 | dropout=0.233 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:27] [INFO]  i:T-41 | ind 15 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=92 | hidden=104 | layers=4 | dropout=0.213 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:27] [INFO]  i:T-41 | ind 16 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=90 | hidden=119 | layers=4 | dropout=0.238 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:27] [INFO]  i:T-41 | ind 17 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=94 | hidden=115 | layers=4 | dropout=0.233 | lr=0.00013 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:27] [INFO]  i:T-41 | ind 18 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=92 | hidden=108 | layers=4 | dropout=0.223 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:27] [INFO]  i:T-41 | ind 19 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=94 | hidden=124 | layers=4 | dropout=0.196 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:27] [INFO]  i:T-41 | ind 20 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=89 | hidden=119 | layers=4 | dropout=0.229 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:27] [INFO]  i:T-41 | ind 21 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=85 | hidden=119 | layers=4 | dropout=0.220 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:27] [INFO]  i:T-41 | ind 22 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=124 | layers=4 | dropout=0.227 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:27] [INFO]  i:T-41 | ind 23 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=117 | layers=4 | dropout=0.231 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:27] [INFO]  i:T-41 | ind 24 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=86 | hidden=123 | layers=4 | dropout=0.215 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:27] [INFO]  i:T-41 | ind 25 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=88 | hidden=110 | layers=4 | dropout=0.204 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:27] [INFO]  i:T-41 | ind 26 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=91 | hidden=109 | layers=4 | dropout=0.234 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:27] [INFO]  i:T-41 | ind 27 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=93 | hidden=112 | layers=4 | dropout=0.229 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:27] [INFO]  i:T-41 | ind 28 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=94 | hidden=123 | layers=4 | dropout=0.229 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:27] [INFO]  i:T-41 | ind 29 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=94 | hidden=117 | layers=4 | dropout=0.212 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:27] [INFO]  i:T-41 | ind 30 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=95 | hidden=124 | layers=4 | dropout=0.221 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:27] [INFO]  i:T-41 | ind 31 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=112 | layers=4 | dropout=0.227 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:27] [INFO]  i:T-41 | ind 32 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=94 | hidden=115 | layers=4 | dropout=0.214 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:27] [INFO]  i:T-41 | ind 33 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=85 | hidden=111 | layers=4 | dropout=0.224 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:44:27] [INFO]  i:T-41 | ind 34 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=92 | hidden=124 | layers=4 | dropout=0.240 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:47:38] [INFO]  i:T-41 | ind 35 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=110 | layers=4 | dropout=0.249 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:48:31] [INFO]  i:T-41 | ind 36 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=113 | layers=4 | dropout=0.237 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:48:35] [INFO]  i:T-41 | ind 37 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=89 | hidden=109 | layers=4 | dropout=0.248 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:48:38] [INFO]  i:T-41 | ind 38 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=94 | hidden=108 | layers=4 | dropout=0.217 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:48:40] [INFO]  i:T-41 | ind 39 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=95 | hidden=121 | layers=4 | dropout=0.241 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:41] [OPT.GWO] [INFO] 
[ITER 42] α=0.036644 β=0.037121 δ=0.037176 | a=0.327 | Duration: 560.2s
[2026-06-10 00:53:41] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 00:53:41] [OPT.GWO] [INFO] GWO ITERATION 43/50
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 1 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=92 | hidden=114 | layers=4 | dropout=0.225 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 0 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=120 | layers=4 | dropout=0.197 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 2 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=87 | hidden=112 | layers=4 | dropout=0.235 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 3 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=93 | hidden=111 | layers=4 | dropout=0.228 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 4 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=93 | hidden=120 | layers=4 | dropout=0.222 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 6 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=94 | hidden=115 | layers=4 | dropout=0.221 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 7 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=85 | hidden=110 | layers=4 | dropout=0.230 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 9 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=87 | hidden=122 | layers=4 | dropout=0.220 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 8 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=90 | hidden=115 | layers=4 | dropout=0.222 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 5 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=105 | layers=4 | dropout=0.237 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 10 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=112 | layers=4 | dropout=0.225 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 13 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=113 | layers=4 | dropout=0.225 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 15 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=121 | layers=4 | dropout=0.219 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 14 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=95 | hidden=113 | layers=4 | dropout=0.248 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 17 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=120 | layers=4 | dropout=0.221 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 12 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=93 | hidden=121 | layers=4 | dropout=0.220 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 11 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=92 | hidden=112 | layers=4 | dropout=0.238 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 16 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=92 | hidden=112 | layers=4 | dropout=0.247 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 18 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=92 | hidden=114 | layers=4 | dropout=0.221 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 19 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=122 | layers=4 | dropout=0.241 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 21 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=89 | hidden=121 | layers=4 | dropout=0.221 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 20 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=88 | hidden=113 | layers=4 | dropout=0.254 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 25 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=115 | layers=4 | dropout=0.216 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 22 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=91 | hidden=116 | layers=4 | dropout=0.226 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 23 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=92 | hidden=107 | layers=4 | dropout=0.217 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 24 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=92 | hidden=119 | layers=4 | dropout=0.231 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 28 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=114 | layers=4 | dropout=0.245 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 29 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=95 | hidden=112 | layers=4 | dropout=0.202 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 26 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=96 | hidden=112 | layers=4 | dropout=0.212 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 27 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=95 | hidden=117 | layers=4 | dropout=0.224 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 34 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=87 | hidden=114 | layers=4 | dropout=0.247 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 31 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=93 | hidden=115 | layers=4 | dropout=0.241 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 32 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=120 | layers=4 | dropout=0.206 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 33 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=95 | hidden=114 | layers=4 | dropout=0.215 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:53:47] [INFO]  i:T-42 | ind 30 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=94 | hidden=124 | layers=4 | dropout=0.223 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:57:47] [INFO]  i:T-42 | ind 35 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=90 | hidden=117 | layers=4 | dropout=0.228 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:57:59] [INFO]  i:T-42 | ind 36 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=94 | hidden=112 | layers=4 | dropout=0.206 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:58:02] [INFO]  i:T-42 | ind 37 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=116 | layers=4 | dropout=0.234 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:58:11] [INFO]  i:T-42 | ind 38 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=89 | hidden=110 | layers=4 | dropout=0.233 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 00:58:16] [INFO]  i:T-42 | ind 39 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=95 | hidden=117 | layers=4 | dropout=0.239 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:13] [OPT.GWO] [INFO] 
[ITER 43] α=0.036644 β=0.036718 δ=0.037121 | a=0.286 | Duration: 572.0s
[2026-06-10 01:03:13] [OPT.GWO] [INFO] 
============================================================
[2026-06-10 01:03:13] [OPT.GWO] [INFO] GWO ITERATION 44/50
[2026-06-10 01:03:18] [INFO]  i:T-43 | ind 0 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=87 | hidden=119 | layers=4 | dropout=0.219 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:18] [INFO]  i:T-43 | ind 1 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=86 | hidden=115 | layers=4 | dropout=0.201 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:18] [INFO]  i:T-43 | ind 3 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=90 | hidden=117 | layers=4 | dropout=0.227 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:18] [INFO]  i:T-43 | ind 2 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=96 | hidden=117 | layers=4 | dropout=0.227 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:18] [INFO]  i:T-43 | ind 4 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=88 | hidden=112 | layers=4 | dropout=0.239 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:18] [INFO]  i:T-43 | ind 5 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=93 | hidden=116 | layers=4 | dropout=0.239 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:19] [INFO]  i:T-43 | ind 6 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=94 | hidden=113 | layers=4 | dropout=0.223 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:19] [INFO]  i:T-43 | ind 7 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=90 | hidden=117 | layers=4 | dropout=0.247 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:19] [INFO]  i:T-43 | ind 8 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=93 | hidden=115 | layers=4 | dropout=0.226 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:19] [INFO]  i:T-43 | ind 9 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=90 | hidden=116 | layers=4 | dropout=0.219 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:19] [INFO]  i:T-43 | ind 10 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=92 | hidden=114 | layers=4 | dropout=0.237 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:19] [INFO]  i:T-43 | ind 11 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=94 | hidden=116 | layers=4 | dropout=0.233 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:19] [INFO]  i:T-43 | ind 12 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=89 | hidden=114 | layers=4 | dropout=0.245 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:19] [INFO]  i:T-43 | ind 13 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=92 | hidden=114 | layers=4 | dropout=0.235 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:19] [INFO]  i:T-43 | ind 14 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=85 | hidden=115 | layers=4 | dropout=0.238 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:19] [INFO]  i:T-43 | ind 15 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=111 | layers=4 | dropout=0.242 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:19] [INFO]  i:T-43 | ind 16 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=90 | hidden=113 | layers=4 | dropout=0.224 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:19] [INFO]  i:T-43 | ind 17 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=91 | hidden=124 | layers=4 | dropout=0.201 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:19] [INFO]  i:T-43 | ind 18 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=92 | hidden=120 | layers=4 | dropout=0.239 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:19] [INFO]  i:T-43 | ind 19 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=93 | hidden=124 | layers=4 | dropout=0.231 | lr=0.00015 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:19] [INFO]  i:T-43 | ind 20 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=111 | layers=4 | dropout=0.217 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:19] [INFO]  i:T-43 | ind 21 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=90 | hidden=112 | layers=4 | dropout=0.230 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:19] [INFO]  i:T-43 | ind 22 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=90 | hidden=119 | layers=4 | dropout=0.238 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:19] [INFO]  i:T-43 | ind 23 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=96 | hidden=110 | layers=4 | dropout=0.232 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:19] [INFO]  i:T-43 | ind 24 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=91 | hidden=117 | layers=4 | dropout=0.226 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:19] [INFO]  i:T-43 | ind 25 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=91 | hidden=120 | layers=4 | dropout=0.236 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:19] [INFO]  i:T-43 | ind 26 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=87 | hidden=125 | layers=4 | dropout=0.236 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:19] [INFO]  i:T-43 | ind 27 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=92 | hidden=120 | layers=4 | dropout=0.231 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:19] [INFO]  i:T-43 | ind 28 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=91 | hidden=115 | layers=4 | dropout=0.257 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:19] [INFO]  i:T-43 | ind 29 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=89 | hidden=115 | layers=4 | dropout=0.225 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:19] [INFO]  i:T-43 | ind 30 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=95 | hidden=118 | layers=4 | dropout=0.224 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:19] [INFO]  i:T-43 | ind 31 (W) | wavelet=coif3 | level=4 | mode=symmetric | look_back=95 | hidden=116 | layers=4 | dropout=0.246 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:19] [INFO]  i:T-43 | ind 33 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=91 | hidden=113 | layers=4 | dropout=0.242 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:19] [INFO]  i:T-43 | ind 32 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=87 | hidden=113 | layers=4 | dropout=0.234 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:03:19] [INFO]  i:T-43 | ind 34 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=91 | hidden=108 | layers=4 | dropout=0.242 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:07:25] [INFO]  i:T-43 | ind 35 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=89 | hidden=115 | layers=4 | dropout=0.227 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:07:35] [INFO]  i:T-43 | ind 36 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=89 | hidden=121 | layers=4 | dropout=0.225 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:07:42] [INFO]  i:T-43 | ind 37 (W) | wavelet=coif5 | level=4 | mode=symmetric | look_back=83 | hidden=118 | layers=4 | dropout=0.243 | lr=0.00015 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:07:42] [INFO]  i:T-43 | ind 38 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=92 | hidden=115 | layers=4 | dropout=0.236 | lr=0.00014 | batch=128 | ablation[dwt=True, bi=False]
[2026-06-10 01:07:45] [INFO]  i:T-43 | ind 39 (W) | wavelet=coif4 | level=4 | mode=symmetric | look_back=92 | hidden=119 | layers=4 | dropout=0.214 | lr=0.00014 | batch=64 | ablation[dwt=True, bi=False]
[2026-06-10 01:12:39] [OPT.GWO] [INFO] 
