[SEQ] ALGO=pso RUN=13 at Sat Jun  6 10:52:48 PM +03 2026
[2026-06-06 22:53:03] [SEQ] [INFO] Tek kosu: pso/run_013, seed=935519
[2026-06-06 22:53:03] [SEQ] [INFO]   Fixed DWT: wavelet=sym6, level=3, mode=zero
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] wavelet=sym6, level=3, mode=zero sabit
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] [SEQUENTIAL] Arama boyutu: 6D (BiLSTM only)
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] OPTIMIZER: PSO
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] ============================================================
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] DB: sequential_runs/pso_seq/run_013/pso_running.db
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] Seed: 935519
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] Mode: joint
[2026-06-06 22:54:16] [RUN_OPTIMIZER] [INFO] Pop: 40, MaxIter: 50
[2026-06-06 22:54:16] [OPT.PSO] [INFO] Yeni PSO çalışması başlatıldı | Seed: 935519 | Pop: 40 | MaxIter: 50
[2026-06-06 22:54:16] [OPT.PSO] [INFO] ============================================================
[2026-06-06 22:54:16] [OPT.PSO] [INFO] PSO OPTIMIZASYONU
[2026-06-06 22:54:16] [OPT.PSO] [INFO] ============================================================
[2026-06-06 22:54:16] [OPT.PSO] [INFO] Pop: 40 | MaxIter: 50 | Workers: 35 | Seed: 935519 | Mode: joint
[2026-06-06 22:54:16] [OPT.PSO] [INFO] Algo params: {'w_start': 0.9, 'w_end': 0.4, 'c1': 2.0, 'c2': 2.0, 'v_max': 0.2}
[2026-06-06 22:54:16] [OPT.PSO] [INFO] 
[INIT] Popülasyon değerlendiriliyor...
[2026-06-06 22:54:23] [INFO]  i:T-0 | ind 0 (I) | wavelet=sym6 | level=3 | mode=zero | look_back=91 | hidden=127 | layers=1 | dropout=0.284 | lr=0.00527 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 25 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=256 | layers=4 | dropout=0.327 | lr=0.00301 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 21 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=223 | layers=4 | dropout=0.310 | lr=0.00344 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 30 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=228 | layers=4 | dropout=0.295 | lr=0.00456 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 27 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=216 | layers=4 | dropout=0.364 | lr=0.00329 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 20 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=229 | layers=4 | dropout=0.337 | lr=0.00318 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 22 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=212 | layers=4 | dropout=0.374 | lr=0.00315 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 26 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=234 | layers=4 | dropout=0.295 | lr=0.00297 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 29 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=238 | layers=4 | dropout=0.316 | lr=0.00299 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 31 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=213 | layers=4 | dropout=0.416 | lr=0.00252 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 33 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=214 | layers=4 | dropout=0.351 | lr=0.00336 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 32 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=227 | layers=4 | dropout=0.276 | lr=0.00319 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 28 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=226 | layers=4 | dropout=0.311 | lr=0.00306 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:25:18] [INFO]  i:T-41 | ind 34 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=196 | layers=4 | dropout=0.312 | lr=0.00591 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:47:07] [INFO]  i:T-41 | ind 35 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=223 | layers=4 | dropout=0.332 | lr=0.00305 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:47:26] [INFO]  i:T-41 | ind 36 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=207 | layers=4 | dropout=0.327 | lr=0.00439 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:48:37] [INFO]  i:T-41 | ind 37 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=227 | layers=4 | dropout=0.416 | lr=0.00307 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:50:45] [INFO]  i:T-41 | ind 38 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=199 | layers=4 | dropout=0.306 | lr=0.00437 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 00:51:05] [INFO]  i:T-41 | ind 39 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=224 | layers=4 | dropout=0.332 | lr=0.00338 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:30:34] [OPT.PSO] [INFO] 
[ITER 42] Best: 0.066120 | w=0.482 | Duration: 3985.7s
[2026-06-09 01:30:34] [OPT.PSO] [INFO] 
============================================================
[2026-06-09 01:30:34] [OPT.PSO] [INFO] PSO ITERATION 43/50
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 0 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=58 | hidden=188 | layers=4 | dropout=0.407 | lr=0.00293 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 7 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=256 | layers=4 | dropout=0.338 | lr=0.00334 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 2 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=256 | layers=4 | dropout=0.300 | lr=0.00323 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 1 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=239 | layers=4 | dropout=0.319 | lr=0.00294 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 3 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=198 | layers=4 | dropout=0.333 | lr=0.00313 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 5 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=245 | layers=4 | dropout=0.316 | lr=0.00343 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 12 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=224 | layers=4 | dropout=0.331 | lr=0.00307 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 13 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=182 | layers=4 | dropout=0.347 | lr=0.00382 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 4 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=218 | layers=4 | dropout=0.319 | lr=0.00419 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 6 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=59 | hidden=204 | layers=4 | dropout=0.298 | lr=0.00309 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 10 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=215 | layers=4 | dropout=0.413 | lr=0.00249 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 8 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=189 | layers=4 | dropout=0.321 | lr=0.00303 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 15 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=225 | layers=4 | dropout=0.319 | lr=0.00307 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 24 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=193 | layers=4 | dropout=0.365 | lr=0.00360 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 16 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=221 | layers=4 | dropout=0.387 | lr=0.00294 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 17 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=198 | layers=4 | dropout=0.327 | lr=0.00256 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 18 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=232 | layers=4 | dropout=0.299 | lr=0.00345 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 23 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=226 | layers=4 | dropout=0.291 | lr=0.00492 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 29 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=193 | layers=4 | dropout=0.322 | lr=0.00301 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 30 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=226 | layers=4 | dropout=0.307 | lr=0.00635 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 20 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=225 | layers=4 | dropout=0.311 | lr=0.00401 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 19 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=227 | layers=4 | dropout=0.243 | lr=0.00221 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 22 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=244 | layers=4 | dropout=0.339 | lr=0.00302 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 25 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=212 | layers=4 | dropout=0.324 | lr=0.00299 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 14 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=222 | layers=4 | dropout=0.303 | lr=0.00582 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 28 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=224 | layers=4 | dropout=0.293 | lr=0.00299 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 27 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=235 | layers=4 | dropout=0.351 | lr=0.00220 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 11 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=228 | layers=4 | dropout=0.291 | lr=0.00333 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 31 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=216 | layers=4 | dropout=0.316 | lr=0.00554 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 32 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=225 | layers=4 | dropout=0.376 | lr=0.00310 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 21 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=228 | layers=4 | dropout=0.316 | lr=0.00319 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 9 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=200 | layers=4 | dropout=0.321 | lr=0.00340 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 26 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=256 | layers=4 | dropout=0.283 | lr=0.00304 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 33 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=246 | layers=4 | dropout=0.324 | lr=0.00379 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:31:22] [INFO]  i:T-42 | ind 34 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=57 | hidden=231 | layers=4 | dropout=0.298 | lr=0.00347 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:48:16] [INFO]  i:T-42 | ind 35 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=75 | hidden=216 | layers=4 | dropout=0.291 | lr=0.00311 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:48:35] [INFO]  i:T-42 | ind 36 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=227 | layers=4 | dropout=0.316 | lr=0.00283 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:50:11] [INFO]  i:T-42 | ind 37 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=227 | layers=4 | dropout=0.392 | lr=0.00309 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:53:23] [INFO]  i:T-42 | ind 38 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=235 | layers=4 | dropout=0.261 | lr=0.00222 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 01:54:55] [INFO]  i:T-42 | ind 39 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=223 | layers=4 | dropout=0.276 | lr=0.00334 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:33] [OPT.PSO] [INFO] 
[ITER 43] Best: 0.066120 | w=0.471 | Duration: 3718.7s
[2026-06-09 02:32:33] [OPT.PSO] [INFO] 
============================================================
[2026-06-09 02:32:33] [OPT.PSO] [INFO] PSO ITERATION 44/50
[2026-06-09 02:32:38] [INFO]  i:T-43 | ind 1 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=59 | hidden=230 | layers=4 | dropout=0.319 | lr=0.00241 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:38] [INFO]  i:T-43 | ind 2 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=250 | layers=4 | dropout=0.318 | lr=0.00315 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:38] [INFO]  i:T-43 | ind 3 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=215 | layers=4 | dropout=0.334 | lr=0.00303 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:38] [INFO]  i:T-43 | ind 0 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=61 | hidden=201 | layers=3 | dropout=0.307 | lr=0.00349 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 4 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=225 | layers=4 | dropout=0.319 | lr=0.00370 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 5 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=236 | layers=4 | dropout=0.318 | lr=0.00325 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 6 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=59 | hidden=215 | layers=4 | dropout=0.345 | lr=0.00314 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 7 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=212 | layers=4 | dropout=0.349 | lr=0.00305 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 8 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=212 | layers=4 | dropout=0.324 | lr=0.00346 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 9 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=245 | layers=4 | dropout=0.376 | lr=0.00311 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 10 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=207 | layers=3 | dropout=0.354 | lr=0.00325 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 11 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=70 | hidden=226 | layers=4 | dropout=0.329 | lr=0.00333 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 12 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=242 | layers=4 | dropout=0.330 | lr=0.00306 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 13 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=202 | layers=4 | dropout=0.337 | lr=0.00337 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 14 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=196 | layers=4 | dropout=0.324 | lr=0.00552 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 15 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=225 | layers=4 | dropout=0.319 | lr=0.00307 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 16 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=224 | layers=4 | dropout=0.487 | lr=0.00316 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 17 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=62 | hidden=203 | layers=4 | dropout=0.324 | lr=0.00637 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 18 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=221 | layers=3 | dropout=0.333 | lr=0.00319 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 19 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=225 | layers=4 | dropout=0.343 | lr=0.00433 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 20 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=221 | layers=4 | dropout=0.357 | lr=0.00325 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 21 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=229 | layers=4 | dropout=0.315 | lr=0.00339 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 23 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=59 | hidden=232 | layers=4 | dropout=0.391 | lr=0.00542 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 22 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=256 | layers=4 | dropout=0.325 | lr=0.00289 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 24 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=225 | layers=4 | dropout=0.344 | lr=0.00410 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 25 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=237 | layers=4 | dropout=0.331 | lr=0.00304 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 26 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=222 | layers=4 | dropout=0.294 | lr=0.00294 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 27 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=200 | layers=4 | dropout=0.301 | lr=0.00351 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 28 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=225 | layers=4 | dropout=0.295 | lr=0.00311 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 29 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=63 | hidden=234 | layers=4 | dropout=0.322 | lr=0.00283 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 30 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=225 | layers=4 | dropout=0.314 | lr=0.00292 | batch=64 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 31 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=59 | hidden=254 | layers=4 | dropout=0.416 | lr=0.00285 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 32 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=227 | layers=4 | dropout=0.338 | lr=0.00353 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 33 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=71 | hidden=201 | layers=4 | dropout=0.334 | lr=0.00296 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:32:39] [INFO]  i:T-43 | ind 34 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=72 | hidden=215 | layers=4 | dropout=0.398 | lr=0.00493 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:49:18] [INFO]  i:T-43 | ind 35 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=68 | hidden=215 | layers=4 | dropout=0.328 | lr=0.00292 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:51:24] [INFO]  i:T-43 | ind 36 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=225 | layers=4 | dropout=0.297 | lr=0.00465 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:55:06] [INFO]  i:T-43 | ind 37 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=75 | hidden=226 | layers=4 | dropout=0.312 | lr=0.00306 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:56:50] [INFO]  i:T-43 | ind 38 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=69 | hidden=209 | layers=4 | dropout=0.232 | lr=0.00351 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 02:57:11] [INFO]  i:T-43 | ind 39 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=220 | layers=4 | dropout=0.318 | lr=0.00298 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 03:44:02] [OPT.PSO] [INFO] 
[ITER 44] Best: 0.066120 | w=0.461 | Duration: 4289.1s
[2026-06-09 03:44:02] [OPT.PSO] [INFO] 
============================================================
[2026-06-09 03:44:02] [OPT.PSO] [INFO] PSO ITERATION 45/50
[2026-06-09 03:45:11] [INFO]  i:T-44 | ind 0 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=60 | hidden=195 | layers=4 | dropout=0.347 | lr=0.00355 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 03:45:11] [INFO]  i:T-44 | ind 2 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=59 | hidden=239 | layers=4 | dropout=0.409 | lr=0.00307 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 03:45:11] [INFO]  i:T-44 | ind 1 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=59 | hidden=225 | layers=4 | dropout=0.319 | lr=0.00424 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 03:45:11] [INFO]  i:T-44 | ind 3 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=67 | hidden=208 | layers=4 | dropout=0.390 | lr=0.00317 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 03:45:11] [INFO]  i:T-44 | ind 4 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=64 | hidden=229 | layers=4 | dropout=0.323 | lr=0.00315 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 03:45:11] [INFO]  i:T-44 | ind 5 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=56 | hidden=229 | layers=4 | dropout=0.320 | lr=0.00321 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 03:45:11] [INFO]  i:T-44 | ind 6 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=66 | hidden=221 | layers=4 | dropout=0.352 | lr=0.00302 | batch=32 | ablation[dwt=True, bi=True]
[2026-06-09 03:45:11] [INFO]  i:T-44 | ind 7 (P) | wavelet=sym6 | level=3 | mode=zero | look_back=65 | hidden=211 | layers=4 | dropout=0.388 | lr=0.00353 | batch=32 | ablation[dwt=True, bi=True]
